--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Runtime unhalted [s] STAT,0.2185,0.0161,0.0292,0.0273,,,,,
Clock [MHz] STAT,17600.3095,2199.9861,2200.0819,2200.0387,,,,,
CPI STAT,39.2272,2.8973,5.2540,4.9034,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,29158.7646,3233.0860,6229.9381,3644.8456,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6800,0.0842,0.0853,0.0850,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14996.8855,1649.5999,3296.2961,1874.6107,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3486,0.0433,0.0446,0.0436,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44155.6501,4882.6859,9526.2343,5519.4563,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0287,0.1283,0.1288,0.1286,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36090.4089,3986.2219,7787.9954,4511.3011,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8407,0.1046,0.1055,0.1051,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8035.9753,876.6760,1759.0984,1004.4969,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1869,0.0229,0.0238,0.0234,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44126.3841,4862.8979,9547.0938,5515.7980,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.0278,0.1276,0.1291,0.1285,,,,,
System to L3 bandwidth [MBytes/s] STAT,7422.3593,0,7422.3593,927.7949,,,,,
System to L3 data volume [GBytes] STAT,0.1004,0,0.1004,0.0126,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3462.7039,0,3462.7039,432.8380,,,,,
L3 to memory data volume [GBytes] STAT,0.0468,0,0.0468,0.0059,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10885.0632,0,10885.0632,1360.6329,,,,,
L3 to/from system data volume [GBytes] STAT,0.1472,0,0.1472,0.0184,,,,,
Memory read bandwidth [MBytes/s] STAT,7296.6292,0,7296.6292,912.0787,,,,,
Memory read data volume [GBytes] STAT,0.0987,0,0.0987,0.0123,,,,,
Memory write bandwidth [MBytes/s] STAT,3587.1086,0,3587.1086,448.3886,,,,,
Memory write data volume [GBytes] STAT,0.0485,0,0.0485,0.0061,,,,,
Memory bandwidth [MBytes/s] STAT,10883.7379,0,10883.7379,1360.4672,,,,,
Memory data volume [GBytes] STAT,0.1472,0,0.1472,0.0184,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.539616,1.618402,1.703129,1.687961,1.693676,1.709123,1.681701,1.701880,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223355000,1223359000,1223365000,1223373000,1223380000,1223387000,1223394000,1223401000
CPU_CLK_UNHALTED_CORE,FIXC1,3353664000,3559765000,3719954000,3670229000,3698289000,3732055000,3671037000,3717829000
CPU_CLK_UNHALTED_REF,FIXC2,3353661000,3559764000,3719955000,3670229000,3698288000,3732056000,3671037000,3717831000
L1D_REPLACEMENT,PMC0,84147530,84273060,84253430,84259540,84242990,84260550,84266790,84244240
L1D_M_EVICT,PMC1,43834350,43792390,43794250,43790990,43798570,43795150,43793520,43787430
L2_LINES_IN_ALL,PMC2,88303730,88506210,88392070,88537210,88374150,88430900,88470160,88466600
L2_LINES_OUT_DIRTY_ALL,PMC3,43074190,43155580,43135600,43126190,43126020,43130000,43147750,43153640
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55127940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55172110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55361300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55092270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55203940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55132370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55145240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55215320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50937020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50915890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29678580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29720280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29701770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29630000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29643340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29610280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29617390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29629030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27231300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27275260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149015700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74324980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148538700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71984670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,148093200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71947080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,148751800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74305490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9787014000,1223355000,1223401000,1223376750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29122822000,3353664000,3732055000,3640352750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29122821000,3353661000,3732056000,3640352625,,,,
L1D_REPLACEMENT STAT,PMC0,673948130,84147530,84273060,8.424352e+07,,,,
L1D_M_EVICT STAT,PMC1,350386650,43787430,43834350,4.379833e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,707481030,88303730,88537210,8.843513e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345048970,43074190,43155580,4.313112e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55127940,0,55127940,6.890992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55172110,0,55172110,6.896514e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55361300,0,55361300,6.920162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55092270,0,55092270,6.886534e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55203940,0,55203940,6.900492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55132370,0,55132370,6.891546e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55145240,0,55145240,6893155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55215320,0,55215320,6901915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50937020,0,50937020,6.367128e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50915890,0,50915890,6.364486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29678580,0,29678580,3.709822e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29720280,0,29720280,3715035,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29701770,0,29701770,3.712721e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29630000,0,29630000,3703750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29643340,0,29643340,3.705418e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29610280,0,29610280,3701285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29617390,0,29617390,3.702174e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29629030,0,29629030,3.703629e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27231300,0,27231300,3.403912e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27275260,0,27275260,3.409408e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,149015700,0,149015700,1.862696e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74324980,0,74324980,9.290622e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,148538700,0,148538700,1.856734e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,71984670,0,71984670,8.998084e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,148093200,0,148093200,18511650,,,,
CAS_COUNT_WR STAT,MBOX2C1,71947080,0,71947080,8993385,,,,
CAS_COUNT_RD STAT,MBOX3C0,148751800,0,148751800,18593975,,,,
CAS_COUNT_WR STAT,MBOX3C1,74305490,0,74305490,9.288186e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5396,1.6184,1.7031,1.6880,1.6937,1.7091,1.6817,1.7019,
Runtime unhalted [s],1.5244,1.6180,1.6908,1.6682,1.6810,1.6963,1.6686,1.6899,
Clock [MHz],2200.0526,2200.0512,2200.0500,2200.0506,2200.0512,2200.0500,2200.0506,2200.0494,
CPI,2.7414,2.9098,3.0408,3.0001,3.0230,3.0506,3.0007,3.0389,
L2 to L1 load bandwidth [MBytes/s],3497.9124,3332.5934,3166.0664,3194.7483,3183.3428,3155.2294,3206.9164,3168.0444,
L2 to L1 load data volume [GBytes],5.3854,5.3935,5.3922,5.3926,5.3916,5.3927,5.3931,5.3916,
L1 to L2 evict bandwidth [MBytes/s],1822.1416,1731.7780,1645.6957,1660.3603,1655.0441,1639.9578,1666.6371,1646.6470,
L1 to L2 evict data volume [GBytes],2.8054,2.8027,2.8028,2.8026,2.8031,2.8029,2.8028,2.8024,
L1 to/from L2 bandwidth [MBytes/s],5320.0540,5064.3714,4811.7621,4855.1086,4838.3869,4795.1872,4873.5535,4814.6913,
L1 to/from L2 data volume [GBytes],8.1908,8.1962,8.1951,8.1952,8.1947,8.1956,8.1959,8.1940,
L3 to L2 load bandwidth [MBytes/s],3670.6807,3499.9941,3321.5878,3356.9386,3339.4496,3311.3928,3366.8828,3326.8282,
L3 to L2 load data volume [GBytes],5.6514,5.6644,5.6571,5.6664,5.6559,5.6596,5.6621,5.6619,
L2 to L3 evict bandwidth [MBytes/s],1790.5427,1706.5952,1620.9450,1635.1540,1629.6300,1615.0505,1642.0612,1622.8130,
L2 to L3 evict data volume [GBytes],2.7567,2.7620,2.7607,2.7601,2.7601,2.7603,2.7615,2.7618,
L2 to/from L3 bandwidth [MBytes/s],5461.2234,5206.5893,4942.5328,4992.0926,4969.0796,4926.4433,5008.9441,4949.6412,
L2 to/from L3 data volume [GBytes],8.4082,8.4264,8.4178,8.4265,8.4160,8.4199,8.4235,8.4237,
System to L3 bandwidth [MBytes/s],22584.4741,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.7714,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12127.1685,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6712,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34711.6426,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.4426,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24708.4738,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.0416,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12161.4624,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7240,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36869.9362,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.7655,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3355,1.5396,1.7091,1.6669,,,,,
Runtime unhalted [s] STAT,13.2372,1.5244,1.6963,1.6547,,,,,
Clock [MHz] STAT,17600.4056,2200.0494,2200.0526,2200.0507,,,,,
CPI STAT,23.8053,2.7414,3.0506,2.9757,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25904.8535,3155.2294,3497.9124,3238.1067,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1327,5.3854,5.3935,5.3916,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13468.2616,1639.9578,1822.1416,1683.5327,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4247,2.8024,2.8054,2.8031,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39373.1150,4795.1872,5320.0540,4921.6394,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.5575,8.1908,8.1962,8.1947,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27193.7546,3311.3928,3670.6807,3399.2193,,,,,
L3 to L2 load data volume [GBytes] STAT,45.2788,5.6514,5.6664,5.6599,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13262.7916,1615.0505,1790.5427,1657.8490,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0832,2.7567,2.7620,2.7604,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40456.5463,4926.4433,5461.2234,5057.0683,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.3620,8.4082,8.4265,8.4202,,,,,
System to L3 bandwidth [MBytes/s] STAT,22584.4741,0,22584.4741,2823.0593,,,,,
System to L3 data volume [GBytes] STAT,34.7714,0,34.7714,4.3464,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12127.1685,0,12127.1685,1515.8961,,,,,
L3 to memory data volume [GBytes] STAT,18.6712,0,18.6712,2.3339,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34711.6426,0,34711.6426,4338.9553,,,,,
L3 to/from system data volume [GBytes] STAT,53.4426,0,53.4426,6.6803,,,,,
Memory read bandwidth [MBytes/s] STAT,24708.4738,0,24708.4738,3088.5592,,,,,
Memory read data volume [GBytes] STAT,38.0416,0,38.0416,4.7552,,,,,
Memory write bandwidth [MBytes/s] STAT,12161.4624,0,12161.4624,1520.1828,,,,,
Memory write data volume [GBytes] STAT,18.7240,0,18.7240,2.3405,,,,,
Memory bandwidth [MBytes/s] STAT,36869.9362,0,36869.9362,4608.7420,,,,,
Memory data volume [GBytes] STAT,56.7655,0,56.7655,7.0957,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.184860,0.202120,0.202072,0.194081,0.192625,0.195143,0.194899,0.202297,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,531866900,540870800,540878100,540879800,540889100,540894000,540901300,540914100
CPU_CLK_UNHALTED_CORE,FIXC1,372438500,391873600,392118200,384857400,381434500,385838500,386259500,392520800
CPU_CLK_UNHALTED_REF,FIXC2,372440400,391876400,392118400,384858400,381434900,385839300,386259500,392520300
L1D_REPLACEMENT,PMC0,6767518,6837001,6876115,6840758,6836077,6843317,6822250,6865291
L1D_M_EVICT,PMC1,5962714,5876695,5890287,5883164,5887871,5870530,5886724,5869737
L2_LINES_IN_ALL,PMC2,7155718,7194445,7191245,7190572,7175617,7190842,7194578,7187319
L2_LINES_OUT_DIRTY_ALL,PMC3,5319878,5234113,5232077,5257471,5249307,5257039,5253176,5229998
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5186131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5272451,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5204605,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5181219,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5275827,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5183198,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5179306,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5190225,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4895881,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4898964,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4464116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4463756,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4464946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4444166,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4443511,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4443425,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4443620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4444274,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4075118,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4075298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11430450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10966390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11339360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10975040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11322590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10961640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11321710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10965880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4318094100,531866900,540914100,5.397618e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3087341000,372438500,392520800,385917625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3087347600,372440400,392520300,385918450,,,,
L1D_REPLACEMENT STAT,PMC0,54688327,6767518,6876115,6.836041e+06,,,,
L1D_M_EVICT STAT,PMC1,47127722,5869737,5962714,5.890965e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,57480336,7155718,7194578,7185042,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,42033059,5229998,5319878,5.254132e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5186131,0,5186131,648266.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5272451,0,5272451,659056.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5204605,0,5204605,650575.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5181219,0,5181219,647652.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5275827,0,5275827,659478.3750,,,,
