--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict data volume [GBytes] STAT,19.6080,0.3556,2.7519,2.4510,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36289.9503,654.8101,5363.8142,4536.2438,,,,,
L2 to/from L3 data volume [GBytes] STAT,62.7168,1.1374,8.8030,7.8396,,,,,
System to L3 bandwidth [MBytes/s] STAT,24263.2753,0,24263.2753,3032.9094,,,,,
System to L3 data volume [GBytes] STAT,39.7450,0,39.7450,4.9681,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11963.5797,0,11963.5797,1495.4475,,,,,
L3 to memory data volume [GBytes] STAT,19.5972,0,19.5972,2.4497,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36226.8550,0,36226.8550,4528.3569,,,,,
L3 to/from system data volume [GBytes] STAT,59.3422,0,59.3422,7.4178,,,,,
Memory read bandwidth [MBytes/s] STAT,26506.8149,0,26506.8149,3313.3519,,,,,
Memory read data volume [GBytes] STAT,43.4200,0,43.4200,5.4275,,,,,
Memory write bandwidth [MBytes/s] STAT,11995.7881,0,11995.7881,1499.4735,,,,,
Memory write data volume [GBytes] STAT,19.6500,0,19.6500,2.4562,,,,,
Memory bandwidth [MBytes/s] STAT,38502.6030,0,38502.6030,4812.8254,,,,,
Memory data volume [GBytes] STAT,63.0700,0,63.0700,7.8838,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012501,0.025204,0.025471,0.025906,0.025677,0.024944,0.025435,0.025970,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12233230,12234640,12241870,12249110,1585947,12263580,12270820,12278050
CPU_CLK_UNHALTED_CORE,FIXC1,33619100,61951390,62652180,63578890,8203887,61334920,62545510,63756580
CPU_CLK_UNHALTED_REF,FIXC2,33618550,61952440,62652920,63579470,8204108,61334440,62544440,63755850
L1D_REPLACEMENT,PMC0,1308290,1326133,1331309,1336352,172219,1328697,1328696,1332934
L1D_M_EVICT,PMC1,694715,678298,678974,678315,87836,679485,678611,675738
L2_LINES_IN_ALL,PMC2,1662039,1640231,1651901,1654931,213208,1642855,1656530,1652031
L2_LINES_OUT_DIRTY_ALL,PMC3,362836,363013,362542,362590,46539,362889,368182,370154
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,155277,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,158087,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,167137,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,159184,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,159348,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,161005,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,156627,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,160482,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,156132,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,148952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,63868,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,67085,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,66719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,65770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,66689,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,67042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,65917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,65915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,69591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,68089,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,399181,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,188072,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,375573,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167714,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,374849,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166998,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,378757,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168624,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,87357247,1585947,12278050,1.091966e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,417642457,8203887,63756580,5.220531e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,417642218,8204108,63755850,5.220528e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9464630,172219,1336352,1.183079e+06,,,,
L1D_M_EVICT STAT,PMC1,4851972,87836,694715,606496.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,11773726,213208,1662039,1.471716e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2598745,46539,370154,324843.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,155277,0,155277,19409.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,158087,0,158087,19760.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,167137,0,167137,20892.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,159184,0,159184,19898,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,159348,0,159348,19918.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,161005,0,161005,20125.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,156627,0,156627,19578.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,160482,0,160482,20060.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,156132,0,156132,19516.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,148952,0,148952,18619,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,63868,0,63868,7983.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,67085,0,67085,8385.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,66719,0,66719,8339.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,65770,0,65770,8221.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,66689,0,66689,8336.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,67042,0,67042,8380.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,65917,0,65917,8239.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,65915,0,65915,8239.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,69591,0,69591,8698.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,68089,0,68089,8511.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,399181,0,399181,49897.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,188072,0,188072,23509,,,,
CAS_COUNT_RD STAT,MBOX1C0,375573,0,375573,46946.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,167714,0,167714,20964.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,374849,0,374849,46856.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,166998,0,166998,20874.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,378757,0,378757,47344.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,168624,0,168624,21078,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0125,0.0252,0.0255,0.0259,0.0257,0.0249,0.0254,0.0260,
Runtime unhalted [s],0.0153,0.0282,0.0285,0.0289,0.0037,0.0279,0.0284,0.0290,
Clock [MHz],2200.0709,2199.9976,2200.0089,2200.0149,2199.9757,2200.0521,2200.0726,2200.0601,
CPI,2.7482,5.0636,5.1179,5.1905,5.1729,5.0014,5.0971,5.1927,
L2 to L1 load bandwidth [MBytes/s],6698.0268,3367.4236,3345.1393,3301.4126,429.2616,3409.0665,3343.2872,3284.8206,
L2 to L1 load data volume [GBytes],0.0837,0.0849,0.0852,0.0855,0.0110,0.0850,0.0850,0.0853,
L1 to L2 evict bandwidth [MBytes/s],3556.7189,1722.3889,1706.0372,1675.7544,218.9341,1743.3693,1707.5324,1665.2573,
L1 to L2 evict data volume [GBytes],0.0445,0.0434,0.0435,0.0434,0.0056,0.0435,0.0434,0.0432,
L1 to/from L2 bandwidth [MBytes/s],10254.7457,5089.8125,5051.1765,4977.1670,648.1957,5152.4359,5050.8196,4950.0779,
L1 to/from L2 data volume [GBytes],0.1282,0.1283,0.1287,0.1289,0.0166,0.1285,0.1285,0.1286,
L3 to L2 load bandwidth [MBytes/s],8509.1087,4165.0066,4150.6810,4088.4513,531.4280,4215.1085,4168.1887,4071.1884,
L3 to L2 load data volume [GBytes],0.1064,0.1050,0.1057,0.1059,0.0136,0.1051,0.1060,0.1057,
L2 to L3 evict bandwidth [MBytes/s],1857.6044,921.7918,910.9482,895.7664,116.0000,931.0721,926.4257,912.1903,
L2 to L3 evict data volume [GBytes],0.0232,0.0232,0.0232,0.0232,0.0030,0.0232,0.0236,0.0237,
L2 to/from L3 bandwidth [MBytes/s],10366.7131,5086.7984,5061.6292,4984.2177,647.4280,5146.1806,5094.6144,4983.3787,
L2 to/from L3 data volume [GBytes],0.1296,0.1282,0.1289,0.1291,0.0166,0.1284,0.1296,0.1294,
System to L3 bandwidth [MBytes/s],8100.5172,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1013,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3413.2142,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0427,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11513.7315,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1439,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7824.7149,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0978,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3539.7881,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0443,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11364.5030,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1421,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1911,0.0125,0.0260,0.0239,,,,,
Runtime unhalted [s] STAT,0.1899,0.0037,0.0290,0.0237,,,,,
Clock [MHz] STAT,17600.2528,2199.9757,2200.0726,2200.0316,,,,,
CPI STAT,38.5843,2.7482,5.1927,4.8230,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27178.4382,429.2616,6698.0268,3397.3048,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6056,0.0110,0.0855,0.0757,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13995.9925,218.9341,3556.7189,1749.4991,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3105,0.0056,0.0445,0.0388,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41174.4308,648.1957,10254.7457,5146.8039,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9163,0.0166,0.1289,0.1145,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33899.1612,531.4280,8509.1087,4237.3952,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7534,0.0136,0.1064,0.0942,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7471.7989,116,1857.6044,933.9749,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1663,0.0030,0.0237,0.0208,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41370.9601,647.4280,10366.7131,5171.3700,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9198,0.0166,0.1296,0.1150,,,,,
System to L3 bandwidth [MBytes/s] STAT,8100.5172,0,8100.5172,1012.5647,,,,,
System to L3 data volume [GBytes] STAT,0.1013,0,0.1013,0.0127,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3413.2142,0,3413.2142,426.6518,,,,,
L3 to memory data volume [GBytes] STAT,0.0427,0,0.0427,0.0053,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11513.7315,0,11513.7315,1439.2164,,,,,
L3 to/from system data volume [GBytes] STAT,0.1439,0,0.1439,0.0180,,,,,
Memory read bandwidth [MBytes/s] STAT,7824.7149,0,7824.7149,978.0894,,,,,
Memory read data volume [GBytes] STAT,0.0978,0,0.0978,0.0122,,,,,
Memory write bandwidth [MBytes/s] STAT,3539.7881,0,3539.7881,442.4735,,,,,
Memory write data volume [GBytes] STAT,0.0443,0,0.0443,0.0055,,,,,
Memory bandwidth [MBytes/s] STAT,11364.5030,0,11364.5030,1420.5629,,,,,
Memory data volume [GBytes] STAT,0.1421,0,0.1421,0.0178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.524281,1.650776,1.670738,1.646693,1.636716,1.665566,1.659478,1.644681,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223355000,1223361000,1223368000,1223375000,158249500,1223390000,1223398000,1223404000
CPU_CLK_UNHALTED_CORE,FIXC1,3319540000,3607419000,3648215000,3603205000,463980500,3636592000,3623352000,3600724000
CPU_CLK_UNHALTED_REF,FIXC2,3319539000,3607417000,3648216000,3603203000,463980700,3636592000,3623353000,3600724000
L1D_REPLACEMENT,PMC0,84174010,84247820,84270340,84268860,10901910,84255320,84257290,84264290
L1D_M_EVICT,PMC1,43838690,43795560,43790390,43796210,5659877,43800450,43794540,43793980
L2_LINES_IN_ALL,PMC2,88358130,88529550,88524590,88521200,11444130,88521390,88463960,88517570
L2_LINES_OUT_DIRTY_ALL,PMC3,43084610,43168140,43152920,43151860,5576077,43151040,43148460,43165370
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55233670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55122910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55483330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55316590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55158800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55271670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55243730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55317760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50987860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50985290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29715780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29688280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29713590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29627890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29606450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29626080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29624200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29634590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27312410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27317390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149141200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74386170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148601900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71978130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,148180900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71977680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,148853200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74310240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8721900500,158249500,1223404000,1.090238e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25503027500,463980500,3648215000,3.187878e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25503024700,463980700,3648216000,3.187878e+09,,,,
L1D_REPLACEMENT STAT,PMC0,600639840,10901910,84270340,75079980,,,,
L1D_M_EVICT STAT,PMC1,312269697,5659877,43838690,3.903371e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,630880520,11444130,88529550,78860065,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,307598477,5576077,43168140,3.844981e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55233670,0,55233670,6.904209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55122910,0,55122910,6.890364e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55483330,0,55483330,6.935416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55316590,0,55316590,6.914574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55158800,0,55158800,6894850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55271670,0,55271670,6.908959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55243730,0,55243730,6.905466e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55317760,0,55317760,6914720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50987860,0,50987860,6.373482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50985290,0,50985290,6.373161e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
