--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2188, Min 27.2188, Avg 27.2188 
 Memory (MBs) :             After mk_mech : Max 27.7656, Min 27.7656, Avg 27.7656 
 Memory (MBs) :          Before nrn_setup : Max 27.7656, Min 27.7656, Avg 27.7656 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load bandwidth [MBytes/s] STAT,92038.2589,5377.9965,5887.1968,5752.3912,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4669,0.0276,0.0296,0.0292,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,67302.9379,3835.1874,5008.1424,4206.4336,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3411,0.0205,0.0252,0.0213,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,159341.1965,9213.1838,10487.2641,9958.8248,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8083,0.0493,0.0529,0.0505,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5203.5541,0,5203.5541,325.2221,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0262,0,0.0262,0.0016,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,300.4449,0,300.4449,18.7778,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0015,0,0.0015,0.0001,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5503.9990,0,5503.9990,343.9999,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0277,0,0.0277,0.0017,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9153.9996,0,9153.9996,572.1250,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0461,0,0.0461,0.0029,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3812.2172,0,3812.2172,238.2636,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0192,0,0.0192,0.0012,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,12966.2168,0,12966.2168,810.3886,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0653,0,0.0653,0.0041,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294607432 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.011500,0.012690,0.012784,0.012877,0.012672,0.012788,0.012770,0.013079,0.012858,0.012803,0.012895,0.012703,0.012834,0.012890,0.012694,0.012743,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,18261410,18278270,18297470,18316670,18335870,18355070,18374270,18393470,18412670,18431870,18451070,18470270,18489470,18508670,18527870,18547070
CPU_CLK_UNHALTED_CORE,FIXC1,29375450,34975020,36041980,36276050,35220030,35538170,36241660,36943210,36535070,36414670,36422130,36060830,36406510,36940020,35901260,35826500
CPU_CLK_UNHALTED_REF,FIXC2,29693830,35124770,36091050,36335950,35430950,35691220,36291880,37007640,36605970,36468520,36492260,36116350,36458860,36988880,35978440,35908150
L1D_REPLACEMENT,PMC0,858280,888174,887721,888069,892484,891833,889181,889969,891723,890238,890792,891799,891520,890023,889684,889802
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,999112,1035578,1038741,1037258,1041631,1037992,1043358,1043611,1043441,1043336,1041957,1045534,1048492,1046730,1043919,1043747
L2_TRANS_L2_WB,PMC3,881331,774716,784796,785157,775659,770705,783749,787554,790630,779447,785401,773510,776034,789467,778174,787028
LLC_VICTIMS_M_STATE,CBOX0C1,2942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,47228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,43674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,47099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,43397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,51727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,44230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,45190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,42716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,43902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,43782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,45095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,48177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,40991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,47530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,44095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,48297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,35431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,38947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,216948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,215140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,215063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,205980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,61368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,207798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,60147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,207886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,59448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,294451460,18261410,18547070,1.840322e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,571118560,29375450,36943210,35694910,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,572684720,29693830,37007640,35792795,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,14211292,858280,892484,888205.7500,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,16634437,999112,1048492,1.039652e+06,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,12603358,770705,881331,787709.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2942,0,2942,183.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2841,0,2841,177.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2854,0,2854,178.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2629,0,2629,164.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3100,0,3100,193.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2936,0,2936,183.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2816,0,2816,176,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3055,0,3055,190.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2868,0,2868,179.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2736,0,2736,171,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2964,0,2964,185.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2873,0,2873,179.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3056,0,3056,191,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2820,0,2820,176.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3109,0,3109,194.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3143,0,3143,196.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1127,0,1127,70.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1241,0,1241,77.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,47228,0,47228,2951.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,43674,0,43674,2729.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,47099,0,47099,2943.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,43397,0,43397,2712.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,51727,0,51727,3232.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,44230,0,44230,2764.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,45190,0,45190,2824.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,42716,0,42716,2669.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,43902,0,43902,2743.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,43782,0,43782,2736.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,45095,0,45095,2818.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,48177,0,48177,3011.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,40991,0,40991,2561.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,47530,0,47530,2970.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,44095,0,44095,2755.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,48297,0,48297,3018.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,35431,0,35431,2214.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,38947,0,38947,2434.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,216948,0,216948,13559.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,67430,0,67430,4214.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,215140,0,215140,13446.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,69497,0,69497,4343.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,215063,0,215063,13441.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,68835,0,68835,4302.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,205980,0,205980,12873.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,61368,0,61368,3835.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,207798,0,207798,12987.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,60147,0,60147,3759.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,207886,0,207886,12992.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,59448,0,59448,3715.5000,,,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0115,0.0127,0.0128,0.0129,0.0127,0.0128,0.0128,0.0131,0.0129,0.0128,0.0129,0.0127,0.0128,0.0129,0.0127,0.0127,
Runtime unhalted [s],0.0128,0.0152,0.0157,0.0158,0.0153,0.0155,0.0158,0.0161,0.0159,0.0159,0.0159,0.0157,0.0159,0.0161,0.0156,0.0156,
Clock [MHz],2270.0044,2284.8247,2291.4876,2290.8248,2280.9477,2284.7678,2291.4322,2290.6125,2290.1631,2291.2192,2290.1977,2291.0800,2291.3127,2291.5764,2289.6851,2289.3898,
CPI,1.6086,1.9135,1.9698,1.9805,1.9208,1.9362,1.9724,2.0085,1.9842,1.9756,1.9740,1.9524,1.9690,1.9958,1.9377,1.9317,
L2 to L1 load bandwidth [MBytes/s],4776.6145,4479.3010,4443.9899,4413.7384,4507.3207,4463.3843,4456.4054,4354.9480,4438.5755,4450.0497,4421.2839,4492.8953,4445.9294,4418.9065,4485.6226,4469.0088,
L2 to L1 load data volume [GBytes],0.0549,0.0568,0.0568,0.0568,0.0571,0.0571,0.0569,0.0570,0.0571,0.0570,0.0570,0.0571,0.0571,0.0570,0.0569,0.0569,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4776.6145,4479.3010,4443.9899,4413.7384,4507.3207,4463.3843,4456.4054,4354.9480,4438.5755,4450.0497,4421.2839,4492.8953,4445.9294,4418.9065,4485.6226,4469.0088,
L1 to/from L2 data volume [GBytes],0.0549,0.0568,0.0568,0.0568,0.0571,0.0571,0.0569,0.0570,0.0571,0.0570,0.0570,0.0571,0.0571,0.0570,0.0569,0.0569,
L3 to L2 load bandwidth [MBytes/s],5560.3915,5222.6991,5200.0059,5155.2137,5260.5592,5194.8708,5229.1111,5106.7752,5193.7560,5215.3436,5171.5639,5267.4143,5228.7346,5196.9466,5263.2471,5242.1938,
L3 to L2 load data volume [GBytes],0.0639,0.0663,0.0665,0.0664,0.0667,0.0664,0.0668,0.0668,0.0668,0.0668,0.0667,0.0669,0.0671,0.0670,0.0668,0.0668,
L2 to L3 evict bandwidth [MBytes/s],4904.9010,3907.1017,3928.7405,3902.2617,3917.3182,3857.1712,3928.0004,3853.7934,3935.3824,3896.2366,3898.1949,3896.9537,3870.0112,3919.6525,3923.4098,3952.8289,
L2 to L3 evict data volume [GBytes],0.0564,0.0496,0.0502,0.0503,0.0496,0.0493,0.0502,0.0504,0.0506,0.0499,0.0503,0.0495,0.0497,0.0505,0.0498,0.0504,
L2 to/from L3 bandwidth [MBytes/s],10465.2925,9129.8008,9128.7465,9057.4754,9177.8774,9052.0420,9157.1114,8960.5686,9129.1384,9111.5802,9069.7588,9164.3680,9098.7458,9116.5990,9186.6568,9195.0227,
L2 to/from L3 data volume [GBytes],0.1203,0.1159,0.1167,0.1166,0.1163,0.1158,0.1169,0.1172,0.1174,0.1167,0.1170,0.1164,0.1168,0.1175,0.1166,0.1172,
System to L3 bandwidth [MBytes/s],4460.6594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],273.3135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4733.9729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7061.3787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
