--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory read bandwidth [MBytes/s],14350.0063,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5355,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13678.0891,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.4168,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28028.0954,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.9523,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6719,0.1767,0.2152,0.2090,,,,,
Runtime unhalted [s] STAT,1.4365,0.1638,0.1823,0.1796,,,,,
Clock [MHz] STAT,17599.4914,2199.9230,2199.9593,2199.9364,,,,,
CPI STAT,5.9124,0.6844,0.7490,0.7390,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16433.3613,1996.9957,2388.7858,2054.1702,,,,,
L2 to L1 load data volume [GBytes] STAT,3.4221,0.4221,0.4303,0.4278,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14266.3782,1724.3431,2112.4378,1783.2973,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.9694,0.3703,0.3732,0.3712,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,30699.7396,3723.9762,4501.2236,3837.4675,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.3917,0.7953,0.8014,0.7990,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,17178.8491,2078.2395,2532.5478,2147.3561,,,,,
L3 to L2 load data volume [GBytes] STAT,3.5760,0.4463,0.4475,0.4470,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12737.4139,1532.7897,1911.9320,1592.1767,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6502,0.3299,0.3378,0.3313,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29916.2630,3611.0292,4444.4798,3739.5329,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.2264,0.7765,0.7853,0.7783,,,,,
System to L3 bandwidth [MBytes/s] STAT,15859.5877,0,15859.5877,1982.4485,,,,,
System to L3 data volume [GBytes] STAT,2.8022,0,2.8022,0.3503,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13640.1548,0,13640.1548,1705.0194,,,,,
L3 to memory data volume [GBytes] STAT,2.4101,0,2.4101,0.3013,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29499.7425,0,29499.7425,3687.4678,,,,,
L3 to/from system data volume [GBytes] STAT,5.2123,0,5.2123,0.6515,,,,,
Memory read bandwidth [MBytes/s] STAT,14350.0063,0,14350.0063,1793.7508,,,,,
Memory read data volume [GBytes] STAT,2.5355,0,2.5355,0.3169,,,,,
Memory write bandwidth [MBytes/s] STAT,13678.0891,0,13678.0891,1709.7611,,,,,
Memory write data volume [GBytes] STAT,2.4168,0,2.4168,0.3021,,,,,
Memory bandwidth [MBytes/s] STAT,28028.0954,0,28028.0954,3503.5119,,,,,
Memory data volume [GBytes] STAT,4.9523,0,4.9523,0.6190,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.213328,2.200857,2.201788,2.176414,2.191306,2.213688,2.197948,2.219899,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3117708000,3117712000,3117726000,3117741000,3117755000,3117770000,3117785000,3117799000
CPU_CLK_UNHALTED_CORE,FIXC1,4855717000,4819982000,4826811000,4776802000,4803335000,4847489000,4812916000,4859003000
CPU_CLK_UNHALTED_REF,FIXC2,4855719000,4819981000,4826808000,4776800000,4803331000,4847491000,4812919000,4859002000
L1D_REPLACEMENT,PMC0,139741600,139908200,139889700,139761300,139805500,139941100,139894700,139927500
L1D_M_EVICT,PMC1,56770200,56718190,56723610,56729500,56724000,56721120,56707060,56710360
L2_LINES_IN_ALL,PMC2,153331100,153508000,153429400,153525700,153514100,153507700,153482900,153465700
L2_LINES_OUT_DIRTY_ALL,PMC3,55569980,55600630,55566860,55606770,55566480,55580840,55571450,55568780
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,108029700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107886500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,108468300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,108084000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,107915900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,108026200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,108066100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,108011800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99605470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,99489240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31923620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31862500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31858280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31654660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31615350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31654380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31648290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31620750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28999920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29002880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,212731500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78328040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,213136000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78063830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,212851700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78126700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,212708300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78549580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24941996000,3117708000,3117799000,3117749500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38602055000,4776802000,4859003000,4825256875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38602051000,4776800000,4859002000,4825256375,,,,
L1D_REPLACEMENT STAT,PMC0,1118869600,139741600,139941100,139858700,,,,
L1D_M_EVICT STAT,PMC1,453804040,56707060,56770200,56725505,,,,
L2_LINES_IN_ALL STAT,PMC2,1227764600,153331100,153525700,153470575,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444631790,55566480,55606770,5.557897e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,108029700,0,108029700,1.350371e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107886500,0,107886500,1.348581e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,108468300,0,108468300,1.355854e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,108084000,0,108084000,13510500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,107915900,0,107915900,1.348949e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,108026200,0,108026200,13503275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,108066100,0,108066100,1.350826e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,108011800,0,108011800,13501475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,99605470,0,99605470,1.245068e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,99489240,0,99489240,12436155,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31923620,0,31923620,3.990452e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31862500,0,31862500,3.982812e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31858280,0,31858280,3982285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31654660,0,31654660,3.956832e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31615350,0,31615350,3.951919e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31654380,0,31654380,3.956798e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31648290,0,31648290,3.956036e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31620750,0,31620750,3.952594e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28999920,0,28999920,3624990,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29002880,0,29002880,3625360,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,212731500,0,212731500,2.659144e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78328040,0,78328040,9791005,,,,
CAS_COUNT_RD STAT,MBOX1C0,213136000,0,213136000,26642000,,,,
CAS_COUNT_WR STAT,MBOX1C1,78063830,0,78063830,9.757979e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,212851700,0,212851700,2.660646e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78126700,0,78126700,9.765838e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,212708300,0,212708300,2.658854e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78549580,0,78549580,9.818698e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2133,2.2009,2.2018,2.1764,2.1913,2.2137,2.1979,2.2199,
Runtime unhalted [s],2.2072,2.1910,2.1941,2.1713,2.1834,2.2035,2.1878,2.2087,
Clock [MHz],2199.9303,2199.9317,2199.9326,2199.9322,2199.9331,2199.9303,2199.9299,2199.9317,
CPI,1.5575,1.5460,1.5482,1.5321,1.5406,1.5548,1.5437,1.5585,
L2 to L1 load bandwidth [MBytes/s],4040.7307,4068.4719,4066.2138,4109.8445,4083.2052,4045.8413,4073.4634,4034.1295,
L2 to L1 load data volume [GBytes],8.9435,8.9541,8.9529,8.9447,8.9476,8.9562,8.9533,8.9554,
L1 to L2 evict bandwidth [MBytes/s],1641.5519,1649.3412,1648.8014,1668.1973,1656.6997,1639.8660,1651.2000,1634.9676,
L1 to L2 evict data volume [GBytes],3.6333,3.6300,3.6303,3.6307,3.6303,3.6302,3.6293,3.6295,
L1 to/from L2 bandwidth [MBytes/s],5682.2826,5717.8131,5715.0152,5778.0419,5739.9049,5685.7073,5724.6635,5669.0971,
L1 to/from L2 data volume [GBytes],12.5768,12.5841,12.5833,12.5754,12.5779,12.5864,12.5825,12.5848,
L3 to L2 load bandwidth [MBytes/s],4433.6810,4463.9484,4459.7761,4514.6028,4483.5830,4438.0657,4469.1256,4424.4377,
L3 to L2 load data volume [GBytes],9.8132,9.8245,9.8195,9.8256,9.8249,9.8245,9.8229,9.8218,
L2 to L3 evict bandwidth [MBytes/s],1606.8467,1616.8430,1615.1778,1635.1821,1622.8928,1606.8993,1618.1333,1602.0557,
L2 to L3 evict data volume [GBytes],3.5565,3.5584,3.5563,3.5588,3.5563,3.5572,3.5566,3.5564,
L2 to/from L3 bandwidth [MBytes/s],6040.5277,6080.7914,6074.9539,6149.7850,6106.4758,6044.9650,6087.2588,6026.4934,
L2 to/from L3 data volume [GBytes],13.3697,13.3830,13.3758,13.3845,13.3812,13.3817,13.3795,13.3782,
System to L3 bandwidth [MBytes/s],30754.2874,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.0693,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9017.1002,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.9578,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39771.3876,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.0271,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24619.6497,0,0,0,0,0,0,0,
Memory read data volume [GBytes],54.4914,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9052.5948,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0364,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33672.2445,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.5277,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6152,2.1764,2.2199,2.2019,,,,,
Runtime unhalted [s] STAT,17.5470,2.1713,2.2087,2.1934,,,,,
Clock [MHz] STAT,17599.4518,2199.9299,2199.9331,2199.9315,,,,,
CPI STAT,12.3814,1.5321,1.5585,1.5477,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32521.9003,4034.1295,4109.8445,4065.2375,,,,,
L2 to L1 load data volume [GBytes] STAT,71.6077,8.9435,8.9562,8.9510,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13190.6251,1634.9676,1668.1973,1648.8281,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.0436,3.6293,3.6333,3.6305,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45712.5256,5669.0971,5778.0419,5714.0657,,,,,
L1 to/from L2 data volume [GBytes] STAT,100.6512,12.5754,12.5864,12.5814,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35687.2203,4424.4377,4514.6028,4460.9025,,,,,
L3 to L2 load data volume [GBytes] STAT,78.5769,9.8132,9.8256,9.8221,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12924.0307,1602.0557,1635.1821,1615.5038,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.4565,3.5563,3.5588,3.5571,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48611.2510,6026.4934,6149.7850,6076.4064,,,,,
L2 to/from L3 data volume [GBytes] STAT,107.0336,13.3697,13.3845,13.3792,,,,,
System to L3 bandwidth [MBytes/s] STAT,30754.2874,0,30754.2874,3844.2859,,,,,
System to L3 data volume [GBytes] STAT,68.0693,0,68.0693,8.5087,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9017.1002,0,9017.1002,1127.1375,,,,,
L3 to memory data volume [GBytes] STAT,19.9578,0,19.9578,2.4947,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39771.3876,0,39771.3876,4971.4235,,,,,
L3 to/from system data volume [GBytes] STAT,88.0271,0,88.0271,11.0034,,,,,
Memory read bandwidth [MBytes/s] STAT,24619.6497,0,24619.6497,3077.4562,,,,,
Memory read data volume [GBytes] STAT,54.4914,0,54.4914,6.8114,,,,,
Memory write bandwidth [MBytes/s] STAT,9052.5948,0,9052.5948,1131.5744,,,,,
Memory write data volume [GBytes] STAT,20.0364,0,20.0364,2.5046,,,,,
Memory bandwidth [MBytes/s] STAT,33672.2445,0,33672.2445,4209.0306,,,,,
Memory data volume [GBytes] STAT,74.5277,0,74.5277,9.3160,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005897,0.006095,0.006019,0.006094,0.006037,0.006109,0.006132,0.006117,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19587480,19592090,19599290,19606490,19613690,19620890,19628090,19635290
CPU_CLK_UNHALTED_CORE,FIXC1,19437370,20335980,20435040,20486740,20177440,20348820,20475840,20351280
CPU_CLK_UNHALTED_REF,FIXC2,19437750,20335330,20435270,20486000,20177980,20349050,20475750,20350970
L1D_REPLACEMENT,PMC0,453675,464808,463706,468646,466406,468580,467960,466360
L1D_M_EVICT,PMC1,148002,131059,131265,130694,128310,130347,127459,127608
L2_LINES_IN_ALL,PMC2,620525,607801,592396,615555,607024,614834,614048,606282
L2_LINES_OUT_DIRTY_ALL,PMC3,35108,38280,39770,36668,41758,37721,38293,35209
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,54199,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55235,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,61833,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55345,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52437,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55993,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54439,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,49213,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11787,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11724,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11679,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9145,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9148,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,96436,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93258,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,28097,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28369,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113399,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,156883310,19587480,19635290,1.961041e+07,,,,
