--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11848720,0,11848720,1481090,,,,
CAS_COUNT_WR STAT,MBOX0C1,11422790,0,11422790,1.427849e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,11686550,0,11686550,1.460819e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11364100,0,11364100,1.420512e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,11692990,0,11692990,1.461624e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,11366730,0,11366730,1.420841e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,11688520,0,11688520,1461065,,,,
CAS_COUNT_WR STAT,MBOX3C1,11371570,0,11371570,1.421446e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1956,0.1916,0.1966,0.1959,0.1924,0.1968,0.1944,0.1965,
Runtime unhalted [s],0.1816,0.1772,0.1808,0.1801,0.1770,0.1814,0.1795,0.1809,
Clock [MHz],2200.0265,2200.0311,2200.0293,2200.0354,2200.0232,2200.0210,2200.0237,2200.0187,
CPI,0.7454,0.7400,0.7427,0.7400,0.7272,0.7452,0.7373,0.7432,
L2 to L1 load bandwidth [MBytes/s],2180.2466,2209.7296,2148.5659,2155.9091,2196.0362,2146.2526,2172.7953,2149.3391,
L2 to L1 load data volume [GBytes],0.4265,0.4233,0.4223,0.4224,0.4225,0.4224,0.4225,0.4224,
L1 to L2 evict bandwidth [MBytes/s],1910.2202,1947.8839,1897.2028,1903.1471,1937.6489,1894.6164,1916.9849,1896.7642,
L1 to L2 evict data volume [GBytes],0.3736,0.3732,0.3729,0.3729,0.3728,0.3729,0.3727,0.3728,
L1 to/from L2 bandwidth [MBytes/s],4090.4668,4157.6135,4045.7687,4059.0563,4133.6851,4040.8689,4089.7802,4046.1033,
L1 to/from L2 data volume [GBytes],0.8001,0.7965,0.7952,0.7953,0.7953,0.7953,0.7952,0.7952,
L3 to L2 load bandwidth [MBytes/s],2286.9936,2337.3272,2268.9415,2274.3171,2319.4083,2264.8638,2294.7070,2268.8287,
L3 to L2 load data volume [GBytes],0.4473,0.4478,0.4460,0.4456,0.4462,0.4458,0.4462,0.4459,
L2 to L3 evict bandwidth [MBytes/s],1719.1860,1749.2499,1711.7047,1716.0863,1750.2284,1708.8436,1730.0249,1712.2213,
L2 to L3 evict data volume [GBytes],0.3363,0.3351,0.3365,0.3362,0.3367,0.3363,0.3364,0.3365,
L2 to/from L3 bandwidth [MBytes/s],4006.1796,4086.5770,3980.6463,3990.4034,4069.6367,3973.7074,4024.7319,3981.0500,
L2 to/from L3 data volume [GBytes],0.7836,0.7829,0.7824,0.7818,0.7830,0.7821,0.7825,0.7824,
System to L3 bandwidth [MBytes/s],16879.8059,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],3.3017,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],14845.6008,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.9038,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31725.4067,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],6.2056,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],15350.8347,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0027,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14895.5164,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.9136,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30246.3511,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.9163,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.5598,0.1916,0.1968,0.1950,,,,,
Runtime unhalted [s] STAT,1.4385,0.1770,0.1816,0.1798,,,,,
Clock [MHz] STAT,17600.2089,2200.0187,2200.0354,2200.0261,,,,,
CPI STAT,5.9210,0.7272,0.7454,0.7401,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,17358.8744,2146.2526,2209.7296,2169.8593,,,,,
L2 to L1 load data volume [GBytes] STAT,3.3843,0.4223,0.4265,0.4230,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15304.4684,1894.6164,1947.8839,1913.0585,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.9838,0.3727,0.3736,0.3730,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32663.3428,4040.8689,4157.6135,4082.9179,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.3681,0.7952,0.8001,0.7960,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18315.3872,2264.8638,2337.3272,2289.4234,,,,,
L3 to L2 load data volume [GBytes] STAT,3.5708,0.4456,0.4478,0.4464,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13797.5451,1708.8436,1750.2284,1724.6931,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.6900,0.3351,0.3367,0.3362,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32112.9323,3973.7074,4086.5770,4014.1165,,,,,
L2 to/from L3 data volume [GBytes] STAT,6.2607,0.7818,0.7836,0.7826,,,,,
System to L3 bandwidth [MBytes/s] STAT,16879.8059,0,16879.8059,2109.9757,,,,,
System to L3 data volume [GBytes] STAT,3.3017,0,3.3017,0.4127,,,,,
L3 to memory bandwidth [MBytes/s] STAT,14845.6008,0,14845.6008,1855.7001,,,,,
L3 to memory data volume [GBytes] STAT,2.9038,0,2.9038,0.3630,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31725.4067,0,31725.4067,3965.6758,,,,,
L3 to/from system data volume [GBytes] STAT,6.2056,0,6.2056,0.7757,,,,,
Memory read bandwidth [MBytes/s] STAT,15350.8347,0,15350.8347,1918.8543,,,,,
Memory read data volume [GBytes] STAT,3.0027,0,3.0027,0.3753,,,,,
Memory write bandwidth [MBytes/s] STAT,14895.5164,0,14895.5164,1861.9396,,,,,
Memory write data volume [GBytes] STAT,2.9136,0,2.9136,0.3642,,,,,
Memory bandwidth [MBytes/s] STAT,30246.3511,0,30246.3511,3780.7939,,,,,
Memory data volume [GBytes] STAT,5.9163,0,5.9163,0.7395,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.290031,2.190204,2.150675,2.219172,2.207474,2.203321,2.180251,2.187162,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3118259000,3117652000,3117727000,3117741000,3117756000,3117770000,3117784000,3117799000
CPU_CLK_UNHALTED_CORE,FIXC1,4884371000,4808968000,4727530000,4863383000,4842445000,4833668000,4776672000,4794061000
CPU_CLK_UNHALTED_REF,FIXC2,4884371000,4808966000,4727529000,4863380000,4842444000,4833668000,4776672000,4794061000
L1D_REPLACEMENT,PMC0,140057700,139765700,139850700,139907600,139900900,139741300,139897700,139911900
L1D_M_EVICT,PMC1,56729490,56714760,56728180,56720200,56722750,56716540,56730470,56722320
L2_LINES_IN_ALL,PMC2,153502500,153310100,153549300,153459300,153537600,153541100,153611300,153605200
L2_LINES_OUT_DIRTY_ALL,PMC3,55381100,55575190,55597820,55559700,55594940,55563000,55584390,55596820
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,109962100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,110090200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,110295100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,109982400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,110159900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,109987600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,109943500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,110203100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,101483500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,101391500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33501850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33480520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33486620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33225140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33204830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33213980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33201130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33193790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30144480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,30139260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,218989400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82233970,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219013000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,81814830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,218775400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,81941950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,218472500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82123700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24942488000,3117652000,3118259000,3117811000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38531098000,4727530000,4884371000,4816387250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38531091000,4727529000,4884371000,4816386375,,,,
L1D_REPLACEMENT STAT,PMC0,1119033500,139741300,140057700,1.398792e+08,,,,
L1D_M_EVICT STAT,PMC1,453784710,56714760,56730470,5.672309e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1228116400,153310100,153611300,153514550,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444452960,55381100,55597820,55556620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,109962100,0,109962100,1.374526e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,110090200,0,110090200,13761275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,110295100,0,110295100,1.378689e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,109982400,0,109982400,13747800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,110159900,0,110159900,1.376999e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,109987600,0,109987600,13748450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,109943500,0,109943500,1.374294e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,110203100,0,110203100,1.377539e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,101483500,0,101483500,1.268544e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,101391500,0,101391500,1.267394e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33501850,0,33501850,4.187731e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33480520,0,33480520,4185065,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33486620,0,33486620,4.185828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33225140,0,33225140,4.153142e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33204830,0,33204830,4.150604e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33213980,0,33213980,4.151748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33201130,0,33201130,4.150141e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33193790,0,33193790,4.149224e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30144480,0,30144480,3768060,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,30139260,0,30139260,3.767408e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,218989400,0,218989400,27373675,,,,
CAS_COUNT_WR STAT,MBOX0C1,82233970,0,82233970,1.027925e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,219013000,0,219013000,27376625,,,,
CAS_COUNT_WR STAT,MBOX1C1,81814830,0,81814830,1.022685e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,218775400,0,218775400,27346925,,,,
CAS_COUNT_WR STAT,MBOX2C1,81941950,0,81941950,1.024274e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,218472500,0,218472500,2.730906e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,82123700,0,82123700,1.026546e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2900,2.1902,2.1507,2.2192,2.2075,2.2033,2.1803,2.1872,
Runtime unhalted [s],2.2201,2.1859,2.1489,2.2106,2.2011,2.1971,2.1712,2.1791,
Clock [MHz],2200.0237,2200.0246,2200.0242,2200.0251,2200.0242,2200.0237,2200.0237,2200.0237,
CPI,1.5664,1.5425,1.5163,1.5599,1.5532,1.5504,1.5321,1.5376,
L2 to L1 load bandwidth [MBytes/s],3914.2233,4084.0966,4161.6910,4034.8772,4056.0648,4059.0741,4106.6156,4094.0550,
L2 to L1 load data volume [GBytes],8.9637,8.9450,8.9504,8.9541,8.9537,8.9434,8.9535,8.9544,
L1 to L2 evict bandwidth [MBytes/s],1585.4315,1657.2633,1688.1228,1635.7870,1644.5294,1647.4488,1665.2900,1659.7895,
L1 to L2 evict data volume [GBytes],3.6307,3.6297,3.6306,3.6301,3.6303,3.6299,3.6308,3.6302,
L1 to/from L2 bandwidth [MBytes/s],5499.6549,5741.3599,5849.8138,5670.6642,5700.5943,5706.5229,5771.9056,5753.8445,
L1 to/from L2 data volume [GBytes],12.5944,12.5747,12.5810,12.5842,12.5839,12.5733,12.5842,12.5846,
L3 to L2 load bandwidth [MBytes/s],4289.9681,4479.8779,4569.3353,4425.7026,4451.4257,4459.9177,4509.1704,4494.7438,
L3 to L2 load data volume [GBytes],9.8242,9.8118,9.8272,9.8214,9.8264,9.8266,9.8311,9.8307,
L2 to L3 evict bandwidth [MBytes/s],1547.7478,1623.9639,1654.4854,1602.3187,1611.8315,1613.9419,1631.6474,1626.8555,
L2 to L3 evict data volume [GBytes],3.5444,3.5568,3.5583,3.5558,3.5581,3.5560,3.5574,3.5582,
L2 to/from L3 bandwidth [MBytes/s],5837.7159,6103.8417,6223.8207,6028.0213,6063.2572,6073.8596,6140.8178,6121.5993,
L2 to/from L3 data volume [GBytes],13.3686,13.3687,13.3854,13.3772,13.3845,13.3827,13.3885,13.3889,
System to L3 bandwidth [MBytes/s],30280.7821,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.3439,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9132.9167,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],20.9147,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39413.6988,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.2586,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24460.8126,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.0160,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9169.8867,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.9993,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33630.6993,0,0,0,0,0,0,0,
Memory data volume [GBytes],77.0153,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6284,2.1507,2.2900,2.2036,,,,,
Runtime unhalted [s] STAT,17.5140,2.1489,2.2201,2.1892,,,,,
Clock [MHz] STAT,17600.1929,2200.0237,2200.0251,2200.0241,,,,,
CPI STAT,12.3584,1.5163,1.5664,1.5448,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,32510.6976,3914.2233,4161.6910,4063.8372,,,,,
L2 to L1 load data volume [GBytes] STAT,71.6182,8.9434,8.9637,8.9523,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13183.6623,1585.4315,1688.1228,1647.9578,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.0423,3.6297,3.6308,3.6303,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45694.3601,5499.6549,5849.8138,5711.7950,,,,,
L1 to/from L2 data volume [GBytes] STAT,100.6603,12.5733,12.5944,12.5825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35680.1415,4289.9681,4569.3353,4460.0177,,,,,
L3 to L2 load data volume [GBytes] STAT,78.5994,9.8118,9.8311,9.8249,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12912.7921,1547.7478,1654.4854,1614.0990,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.4450,3.5444,3.5583,3.5556,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48592.9335,5837.7159,6223.8207,6074.1167,,,,,
L2 to/from L3 data volume [GBytes] STAT,107.0445,13.3686,13.3889,13.3806,,,,,
System to L3 bandwidth [MBytes/s] STAT,30280.7821,0,30280.7821,3785.0978,,,,,
System to L3 data volume [GBytes] STAT,69.3439,0,69.3439,8.6680,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9132.9167,0,9132.9167,1141.6146,,,,,
L3 to memory data volume [GBytes] STAT,20.9147,0,20.9147,2.6143,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39413.6988,0,39413.6988,4926.7123,,,,,
L3 to/from system data volume [GBytes] STAT,90.2586,0,90.2586,11.2823,,,,,
Memory read bandwidth [MBytes/s] STAT,24460.8126,0,24460.8126,3057.6016,,,,,
Memory read data volume [GBytes] STAT,56.0160,0,56.0160,7.0020,,,,,
Memory write bandwidth [MBytes/s] STAT,9169.8867,0,9169.8867,1146.2358,,,,,
Memory write data volume [GBytes] STAT,20.9993,0,20.9993,2.6249,,,,,
Memory bandwidth [MBytes/s] STAT,33630.6993,0,33630.6993,4203.8374,,,,,
Memory data volume [GBytes] STAT,77.0153,0,77.0153,9.6269,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.051713,0.005979,0.006185,0.006223,0.006245,0.006162,0.006189,0.006266,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19931500,19604820,19599310,19606510,19613720,19620910,19628120,19635320
CPU_CLK_UNHALTED_CORE,FIXC1,28712970,19188100,20352620,20608900,20573060,20306460,20423040,20535480
CPU_CLK_UNHALTED_REF,FIXC2,28715020,19181910,20353010,20608210,20572330,20305320,20422120,20534760
L1D_REPLACEMENT,PMC0,568016,428502,467089,468378,467911,469841,469347,470555
L1D_M_EVICT,PMC1,147416,131244,131092,128461,130283,130263,130867,130534
L2_LINES_IN_ALL,PMC2,643802,496497,606215,603871,605588,611972,611695,607906
L2_LINES_OUT_DIRTY_ALL,PMC3,50424,47832,18197,20405,22037,20432,23927,27569
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,172785,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,173700,0,0,0,0,0,0,0
