--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45344172000,5647642000,5719467000,5668021500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45344594000,5647655000,5719608000,5668074250,,,,
L1D_REPLACEMENT STAT,PMC0,2228268800,278417500,278669400,278533600,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1937783500,240333500,245376400,2.422229e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2223257200,277545600,279697600,277907150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25266520,0,25266520,3158315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25298750,0,25298750,3.162344e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25315660,0,25315660,3.164458e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25304580,0,25304580,3.163072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25286350,0,25286350,3.160794e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25307730,0,25307730,3.163466e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25279000,0,25279000,3159875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25284020,0,25284020,3.160502e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25299010,0,25299010,3.162376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25303880,0,25303880,3162985,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25277980,0,25277980,3.159748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25305410,0,25305410,3.163176e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25293680,0,25293680,3161710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25302210,0,25302210,3.162776e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25282900,0,25282900,3.160362e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25290000,0,25290000,3161250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20376320,0,20376320,2547040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20389300,0,20389300,2.548662e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,120339900,0,120339900,1.504249e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,120405200,0,120405200,15050650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,120316400,0,120316400,15039550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,120341600,0,120341600,15042700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,120239800,0,120239800,15029975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,120360800,0,120360800,15045100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,120371400,0,120371400,15046425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,120145400,0,120145400,15018175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,120356000,0,120356000,15044500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,120206500,0,120206500,1.502581e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,120326700,0,120326700,1.504084e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,120535500,0,120535500,1.506694e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,120370700,0,120370700,1.504634e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,120204500,0,120204500,1.502556e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,120174200,0,120174200,15021775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,120322200,0,120322200,15040275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,99466970,0,99466970,1.243337e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,99619740,0,99619740,1.245247e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,344125900,0,344125900,4.301574e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,133724100,0,133724100,1.671551e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,344038600,0,344038600,43004825,,,,
CAS_COUNT_WR STAT,MBOX1C1,133673300,0,133673300,1.670916e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,343900800,0,343900800,42987600,,,,
CAS_COUNT_WR STAT,MBOX2C1,133811300,0,133811300,1.672641e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,344143700,0,344143700,4.301796e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,133696700,0,133696700,1.671209e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,343961100,0,343961100,4.299514e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,133836000,0,133836000,16729500,,,,
CAS_COUNT_RD STAT,MBOX5C0,343834100,0,343834100,4.297926e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,133768100,0,133768100,1.672101e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5229,2.4844,2.4696,2.4706,2.4697,2.4760,2.4800,2.4735,
Runtime unhalted [s],2.4953,2.4772,2.4681,2.4644,2.4639,2.4742,2.4729,2.4666,
Clock [MHz],2292.0765,2292.1298,2292.1375,2292.1330,2292.1278,2292.1342,2292.1290,2292.0260,
CPI,1.1223,1.1141,1.1100,1.1084,1.1081,1.1127,1.1121,1.1093,
L2 to L1 load bandwidth [MBytes/s],7062.8824,7178.6915,7217.4124,7217.2752,7216.3494,7198.2010,7186.8862,7209.0947,
L2 to L1 load data volume [GBytes],17.8187,17.8348,17.8241,17.8313,17.8223,17.8226,17.8235,17.8318,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7062.8824,7178.6915,7217.4124,7217.2752,7216.3494,7198.2010,7186.8862,7209.0947,
L1 to/from L2 data volume [GBytes],17.8187,17.8348,17.8241,17.8313,17.8223,17.8226,17.8235,17.8318,
L3 to L2 load bandwidth [MBytes/s],6224.6973,6235.4773,6310.5459,6225.6491,6270.5883,6215.9833,6248.5139,6259.5686,
L3 to L2 load data volume [GBytes],15.7041,15.4915,15.5845,15.3813,15.4865,15.3907,15.4963,15.4832,
L2 to L3 evict bandwidth [MBytes/s],7095.3559,7152.0962,7194.9025,7194.1376,7192.3065,7174.6945,7166.1275,7186.9491,
L2 to L3 evict data volume [GBytes],17.9006,17.7688,17.7685,17.7741,17.7629,17.7644,17.7720,17.7771,
L2 to/from L3 bandwidth [MBytes/s],13320.0532,13387.5736,13505.4483,13419.7867,13462.8947,13390.6778,13414.6413,13446.5177,
L2 to/from L3 data volume [GBytes],33.6047,33.2603,33.3529,33.1555,33.2495,33.1551,33.2684,33.2602,
System to L3 bandwidth [MBytes/s],53884.1607,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],135.9426,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11300.4926,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.5097,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],65184.6533,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],164.4523,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52359.5641,0,0,0,0,0,0,0,
Memory read data volume [GBytes],132.0963,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20358.0243,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.3606,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72717.5884,0,0,0,0,0,0,0,
Memory data volume [GBytes],183.4569,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.8467,2.4696,2.5229,2.4808,,,,,
Runtime unhalted [s] STAT,19.7826,2.4639,2.4953,2.4728,,,,,
Clock [MHz] STAT,18336.8938,2292.0260,2292.1375,2292.1117,,,,,
CPI STAT,8.8970,1.1081,1.1223,1.1121,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57486.7928,7062.8824,7217.4124,7185.8491,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6091,17.8187,17.8348,17.8261,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57486.7928,7062.8824,7217.4124,7185.8491,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6091,17.8187,17.8348,17.8261,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49991.0237,6215.9833,6310.5459,6248.8780,,,,,
L3 to L2 load data volume [GBytes] STAT,124.0181,15.3813,15.7041,15.5023,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57356.5698,7095.3559,7194.9025,7169.5712,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2884,17.7629,17.9006,17.7860,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107347.5933,13320.0532,13505.4483,13418.4492,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.3066,33.1551,33.6047,33.2883,,,,,
System to L3 bandwidth [MBytes/s] STAT,53884.1607,0,53884.1607,6735.5201,,,,,
System to L3 data volume [GBytes] STAT,135.9426,0,135.9426,16.9928,,,,,
L3 to system bandwidth [MBytes/s] STAT,11300.4926,0,11300.4926,1412.5616,,,,,
L3 to system data volume [GBytes] STAT,28.5097,0,28.5097,3.5637,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,65184.6533,0,65184.6533,8148.0817,,,,,
L3 to/from system data volume [GBytes] STAT,164.4523,0,164.4523,20.5565,,,,,
Memory read bandwidth [MBytes/s] STAT,52359.5641,0,52359.5641,6544.9455,,,,,
Memory read data volume [GBytes] STAT,132.0963,0,132.0963,16.5120,,,,,
Memory write bandwidth [MBytes/s] STAT,20358.0243,0,20358.0243,2544.7530,,,,,
Memory write data volume [GBytes] STAT,51.3606,0,51.3606,6.4201,,,,,
Memory bandwidth [MBytes/s] STAT,72717.5884,0,72717.5884,9089.6985,,,,,
Memory data volume [GBytes] STAT,183.4569,0,183.4569,22.9321,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.013758,0.010980,0.011025,0.010950,0.011005,0.010923,0.011185,0.011079,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19980780,20008350,20046750,20085160,20123550,20161950,20200350,20238760
CPU_CLK_UNHALTED_CORE,FIXC1,33051330,36696600,36472240,36479930,37021190,36994260,36266860,36480610
CPU_CLK_UNHALTED_REF,FIXC2,33075380,36706900,36474320,36489680,37030640,37002580,36276520,36483240
L1D_REPLACEMENT,PMC0,951916,1007904,1006032,1006307,1007725,1012034,1008033,1011408
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,840602,898618,906321,901035,914150,911136,912159,918879
L2_TRANS_L2_WB,PMC3,771501,671050,664336,660353,667381,672811,656331,663471
LLC_VICTIMS_M_STATE,CBOX0C1,4985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4933,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4812,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3867,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,42295,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,39897,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,43218,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,40779,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,41366,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,42739,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,42518,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,40135,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,42198,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,40684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,39294,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,42388,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,41353,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,41097,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,40882,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,42458,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,32761,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,32805,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,245307,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,103802,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,242431,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101428,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,243909,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100361,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,228061,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86418,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,231447,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,87890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,228687,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,84911,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,160845650,19980780,20238760,2.010571e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,289463020,33051330,37021190,3.618288e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,289539260,33075380,37030640,3.619241e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8011359,951916,1012034,1.001420e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7202900,840602,918879,900362.5000,,,,
L2_TRANS_L2_WB STAT,PMC3,5427234,656331,771501,678404.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4985,0,4985,623.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4384,0,4384,548,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4910,0,4910,613.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4591,0,4591,573.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4649,0,4649,581.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4666,0,4666,583.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4734,0,4734,591.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4933,0,4933,616.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4812,0,4812,601.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4744,0,4744,593,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4337,0,4337,542.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,5044,0,5044,630.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4867,0,4867,608.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4813,0,4813,601.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4598,0,4598,574.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4468,0,4468,558.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3521,0,3521,440.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3867,0,3867,483.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,42295,0,42295,5286.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,39897,0,39897,4987.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,43218,0,43218,5402.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,40779,0,40779,5097.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,41366,0,41366,5170.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,42739,0,42739,5342.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,42518,0,42518,5314.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,40135,0,40135,5016.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,42198,0,42198,5274.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,40684,0,40684,5085.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,39294,0,39294,4911.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,42388,0,42388,5298.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,41353,0,41353,5169.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,41097,0,41097,5137.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,40882,0,40882,5110.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,42458,0,42458,5307.2500,,,,
