--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX16C0,5113653,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5106800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19095190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15479140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19091260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15472420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19083220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15469270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18839740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15451640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18833660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15448530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18826190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15446140,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677264000,1068812000,1087036000,1084658000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5453808500,669735100,686259200,6.817261e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5453815800,669740000,686255800,681726975,,,,
L1D_REPLACEMENT STAT,PMC0,110734540,13779330,13854790,1.384182e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,117043370,14478200,14675100,1.463042e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,89176820,11118010,11181610,1.114710e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,971705,0,971705,121463.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,969910,0,969910,121238.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,971326,0,971326,121415.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,973422,0,973422,121677.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,971816,0,971816,121477,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,970605,0,970605,121325.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,969710,0,969710,121213.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,971594,0,971594,121449.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,972100,0,972100,121512.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,972602,0,972602,121575.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,970303,0,970303,121287.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,970091,0,970091,121261.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,972183,0,972183,121522.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,970976,0,970976,121372,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,973214,0,973214,121651.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,971198,0,971198,121399.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,776930,0,776930,97116.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,776177,0,776177,97022.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6167923,0,6167923,770990.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6213824,0,6213824,776728,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6182000,0,6182000,772750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6211791,0,6211791,776473.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6198039,0,6198039,774754.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6191253,0,6191253,773906.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6195488,0,6195488,774436,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6186996,0,6186996,773374.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6205579,0,6205579,775697.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6182311,0,6182311,772788.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6197034,0,6197034,774629.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6168188,0,6168188,771023.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6200246,0,6200246,775030.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6191392,0,6191392,773924,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6189588,0,6189588,773698.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6179930,0,6179930,772491.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5113653,0,5113653,639206.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5106800,0,5106800,638350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,19095190,0,19095190,2.386899e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,15479140,0,15479140,1.934892e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,19091260,0,19091260,2.386408e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,15472420,0,15472420,1.934052e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,19083220,0,19083220,2.385402e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,15469270,0,15469270,1.933659e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,18839740,0,18839740,2.354968e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,15451640,0,15451640,1931455,,,,
CAS_COUNT_RD STAT,MBOX4C0,18833660,0,18833660,2.354208e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,15448530,0,15448530,1.931066e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,18826190,0,18826190,2.353274e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,15446140,0,15446140,1.930768e+06,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2993,0.3051,0.3044,0.3039,0.3051,0.3061,0.3039,0.3033,
Runtime unhalted [s],0.2919,0.2980,0.2973,0.2975,0.2983,0.2991,0.2969,0.2979,
Clock [MHz],2294.5924,2294.6142,2294.6290,2294.5843,2294.5944,2294.6205,2294.5923,2294.6212,
CPI,0.6266,0.6291,0.6277,0.6280,0.6297,0.6314,0.6267,0.6289,
L2 to L1 load bandwidth [MBytes/s],2946.2115,2906.5076,2912.9053,2917.6876,2904.3141,2895.5315,2916.7273,2923.1050,
L2 to L1 load data volume [GBytes],0.8819,0.8867,0.8866,0.8867,0.8861,0.8862,0.8863,0.8865,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2946.2115,2906.5076,2912.9053,2917.6876,2904.3141,2895.5315,2916.7273,2923.1050,
L1 to/from L2 data volume [GBytes],0.8819,0.8867,0.8866,0.8867,0.8861,0.8862,0.8863,0.8865,
L3 to L2 load bandwidth [MBytes/s],3095.6396,3071.3334,3085.6478,3087.6194,3070.7079,3068.3254,3088.1561,3083.9749,
L3 to L2 load data volume [GBytes],0.9266,0.9369,0.9392,0.9384,0.9369,0.9391,0.9384,0.9353,
L2 to L3 evict bandwidth [MBytes/s],2390.7830,2335.6665,2340.5536,2349.1121,2339.8714,2328.2963,2341.5742,2356.9571,
L2 to L3 evict data volume [GBytes],0.7156,0.7125,0.7124,0.7139,0.7139,0.7126,0.7116,0.7148,
L2 to/from L3 bandwidth [MBytes/s],5486.4226,5406.9999,5426.2014,5436.7315,5410.5793,5396.6217,5429.7303,5440.9320,
L2 to/from L3 data volume [GBytes],1.6422,1.6495,1.6516,1.6523,1.6508,1.6516,1.6500,1.6501,
System to L3 bandwidth [MBytes/s],23366.0120,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.9941,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3655.3320,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0941,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],27021.3440,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.0882,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24325.4428,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.2812,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19834.8988,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.9371,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44160.3417,0,0,0,0,0,0,0,
Memory data volume [GBytes],13.2183,0,0,0,0,0,0,0,
TABLE,Region binq_operations,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.4311,0.2993,0.3061,0.3039,,,,,
Runtime unhalted [s] STAT,2.3769,0.2919,0.2991,0.2971,,,,,
Clock [MHz] STAT,18356.8483,2294.5843,2294.6290,2294.6060,,,,,
CPI STAT,5.0281,0.6266,0.6314,0.6285,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23322.9899,2895.5315,2946.2115,2915.3737,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0870,0.8819,0.8867,0.8859,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,23322.9899,2895.5315,2946.2115,2915.3737,,,,,
L1 to/from L2 data volume [GBytes] STAT,7.0870,0.8819,0.8867,0.8859,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24651.4045,3068.3254,3095.6396,3081.4256,,,,,
L3 to L2 load data volume [GBytes] STAT,7.4908,0.9266,0.9392,0.9363,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,18782.8142,2328.2963,2390.7830,2347.8518,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.7073,0.7116,0.7156,0.7134,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43434.2187,5396.6217,5486.4226,5429.2773,,,,,
L2 to/from L3 data volume [GBytes] STAT,13.1981,1.6422,1.6523,1.6498,,,,,
System to L3 bandwidth [MBytes/s] STAT,23366.0120,0,23366.0120,2920.7515,,,,,
System to L3 data volume [GBytes] STAT,6.9941,0,6.9941,0.8743,,,,,
L3 to system bandwidth [MBytes/s] STAT,3655.3320,0,3655.3320,456.9165,,,,,
L3 to system data volume [GBytes] STAT,1.0941,0,1.0941,0.1368,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27021.3440,0,27021.3440,3377.6680,,,,,
L3 to/from system data volume [GBytes] STAT,8.0882,0,8.0882,1.0110,,,,,
Memory read bandwidth [MBytes/s] STAT,24325.4428,0,24325.4428,3040.6804,,,,,
Memory read data volume [GBytes] STAT,7.2812,0,7.2812,0.9102,,,,,
Memory write bandwidth [MBytes/s] STAT,19834.8988,0,19834.8988,2479.3623,,,,,
Memory write data volume [GBytes] STAT,5.9371,0,5.9371,0.7421,,,,,
Memory bandwidth [MBytes/s] STAT,44160.3417,0,44160.3417,5520.0427,,,,,
Memory data volume [GBytes] STAT,13.2183,0,13.2183,1.6523,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.521794,2.478927,2.463736,2.492677,2.486830,2.498877,2.478538,2.482142,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096276000,5096378000,5096455000,5096532000,5096609000,5096686000,5096762000,5096839000
CPU_CLK_UNHALTED_CORE,FIXC1,5736528000,5679572000,5647813000,5708242000,5696936000,5723331000,5678512000,5686782000
CPU_CLK_UNHALTED_REF,FIXC2,5736523000,5679574000,5647809000,5708240000,5696936000,5723344000,5678513000,5686787000
L1D_REPLACEMENT,PMC0,278578700,278705000,278521900,278576700,278554500,278593000,278740600,278543700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244358600,238422800,238652100,237507100,238663300,239642700,240266600,240654700
L2_TRANS_L2_WB,PMC3,280512900,278273200,278416300,278352000,278271900,278386100,278453000,278235900
LLC_VICTIMS_M_STATE,CBOX0C1,18795200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18821470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18838280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18847210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18857420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18868440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18791070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18780960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18811130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18824970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,18840390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,18842570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,18861940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,18853120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,18819040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,18806980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,14771810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,14773180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,118361600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,118562100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,118418000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,118648600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,118581300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,118542800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,118512600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,118372200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,118553500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,118438000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,118379000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,118347400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,118592600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,118545100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,118542700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,118549000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,98387980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,98080890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,351487500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,131132200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,350644200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131068500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,349977400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130920100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,348819700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130299300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,348212900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,130272000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347349200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130130300,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772537000,5096276000,5096839000,5096567125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45557716000,5647813000,5736528000,5694714500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45557726000,5647809000,5736523000,5694715750,,,,
L1D_REPLACEMENT STAT,PMC0,2228814100,278521900,278740600,2.786018e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1918167900,237507100,244358600,2.397710e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2228901300,278235900,280512900,2.786127e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18795200,0,18795200,2349400,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18821470,0,18821470,2.352684e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18838280,0,18838280,2354785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18847210,0,18847210,2.355901e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18857420,0,18857420,2.357178e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18868440,0,18868440,2358555,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18791070,0,18791070,2.348884e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18780960,0,18780960,2347620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18811130,0,18811130,2.351391e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18824970,0,18824970,2.353121e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,18840390,0,18840390,2.355049e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,18842570,0,18842570,2.355321e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,18861940,0,18861940,2.357742e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,18853120,0,18853120,2356640,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,18819040,0,18819040,2352380,,,,
