--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56196360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55969360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56031490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55911370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55976040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56021380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51761590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51758590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29759840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29759970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29754880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29686420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29647590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29662620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29669780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29667370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27268560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27286380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150027900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74481550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,149535000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72044690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,148952200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72045520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149723400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74410760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9262347000,1157767000,1157818000,1157793375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29162544000,3416335000,3737243000,3645318000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29162540000,3416334000,3737242000,3645317500,,,,
L1D_REPLACEMENT STAT,PMC0,680407610,85015960,85063750,8.505095e+07,,,,
L1D_M_EVICT STAT,PMC1,350397310,43789180,43844770,4.379966e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,715394060,89311300,89484040,8.942426e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345077270,43075580,43162210,4.313466e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55939950,0,55939950,6.992494e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55957520,0,55957520,6994690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56196360,0,56196360,7024545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55969360,0,55969360,6996170,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56031490,0,56031490,7.003936e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55911370,0,55911370,6.988921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55976040,0,55976040,6997005,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56021380,0,56021380,7.002672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51761590,0,51761590,6.470199e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51758590,0,51758590,6.469824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29759840,0,29759840,3719980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29759970,0,29759970,3.719996e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29754880,0,29754880,3719360,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29686420,0,29686420,3.710802e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29647590,0,29647590,3.705949e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29662620,0,29662620,3.707828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29669780,0,29669780,3.708722e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29667370,0,29667370,3.708421e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27268560,0,27268560,3408570,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27286380,0,27286380,3.410798e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150027900,0,150027900,1.875349e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74481550,0,74481550,9.310194e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,149535000,0,149535000,18691875,,,,
CAS_COUNT_WR STAT,MBOX1C1,72044690,0,72044690,9.005586e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,148952200,0,148952200,18619025,,,,
CAS_COUNT_WR STAT,MBOX2C1,72045520,0,72045520,9005690,,,,
CAS_COUNT_RD STAT,MBOX3C0,149723400,0,149723400,18715425,,,,
CAS_COUNT_WR STAT,MBOX3C1,74410760,0,74410760,9301345,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5665,1.7128,1.6996,1.7040,1.6785,1.6765,1.6755,1.6388,
Runtime unhalted [s],1.5528,1.6987,1.6866,1.6897,1.6659,1.6630,1.6635,1.6351,
Clock [MHz],2200.0575,2200.0574,2200.0563,2200.0586,2200.0568,2200.0556,2200.0580,2200.0568,
CPI,2.9508,3.2279,3.2050,3.2108,3.1655,3.1600,3.1610,3.1070,
L2 to L1 load bandwidth [MBytes/s],3473.3752,3177.5890,3202.3885,3194.9164,3243.1062,3247.2782,3249.1211,3321.7761,
L2 to L1 load data volume [GBytes],5.4410,5.4427,5.4427,5.4441,5.4437,5.4441,5.4440,5.4437,
L1 to L2 evict bandwidth [MBytes/s],1791.3029,1636.3218,1649.0152,1644.8125,1669.6827,1671.6378,1672.8091,1710.5317,
L1 to L2 evict data volume [GBytes],2.8061,2.8028,2.8026,2.8027,2.8026,2.8025,2.8029,2.8032,
L1 to/from L2 bandwidth [MBytes/s],5264.6781,4813.9109,4851.4037,4839.7289,4912.7888,4918.9160,4921.9303,5032.3078,
L1 to/from L2 data volume [GBytes],8.2471,8.2455,8.2454,8.2468,8.2463,8.2466,8.2469,8.2470,
L3 to L2 load bandwidth [MBytes/s],3648.8638,3341.0371,3366.6079,3358.3461,3411.1544,3413.9557,3417.3792,3494.6150,
L3 to L2 load data volume [GBytes],5.7159,5.7227,5.7218,5.7226,5.7257,5.7235,5.7260,5.7270,
L2 to L3 evict bandwidth [MBytes/s],1759.8772,1611.6507,1624.3176,1620.6263,1644.7077,1646.6391,1648.2579,1685.6113,
L2 to L3 evict data volume [GBytes],2.7568,2.7605,2.7607,2.7615,2.7607,2.7606,2.7617,2.7624,
L2 to/from L3 bandwidth [MBytes/s],5408.7410,4952.6877,4990.9255,4978.9724,5055.8622,5060.5949,5065.6371,5180.2263,
L2 to/from L3 data volume [GBytes],8.4728,8.4832,8.4825,8.4841,8.4864,8.4841,8.4877,8.4894,
System to L3 bandwidth [MBytes/s],22532.8112,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.2975,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11936.5017,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6985,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34469.3129,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.9960,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24441.3729,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.2873,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11969.9669,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7509,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36411.3398,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.0381,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3522,1.5665,1.7128,1.6690,,,,,
Runtime unhalted [s] STAT,13.2553,1.5528,1.6987,1.6569,,,,,
Clock [MHz] STAT,17600.4570,2200.0556,2200.0586,2200.0571,,,,,
CPI STAT,25.1880,2.9508,3.2279,3.1485,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26109.5507,3177.5890,3473.3752,3263.6938,,,,,
L2 to L1 load data volume [GBytes] STAT,43.5460,5.4410,5.4441,5.4432,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13446.1137,1636.3218,1791.3029,1680.7642,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4254,2.8025,2.8061,2.8032,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39555.6645,4813.9109,5264.6781,4944.4581,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9716,8.2454,8.2471,8.2464,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27451.9592,3341.0371,3648.8638,3431.4949,,,,,
L3 to L2 load data volume [GBytes] STAT,45.7852,5.7159,5.7270,5.7232,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13241.6878,1611.6507,1759.8772,1655.2110,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0849,2.7568,2.7624,2.7606,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40693.6471,4952.6877,5408.7410,5086.7059,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8702,8.4728,8.4894,8.4838,,,,,
System to L3 bandwidth [MBytes/s] STAT,22532.8112,0,22532.8112,2816.6014,,,,,
System to L3 data volume [GBytes] STAT,35.2975,0,35.2975,4.4122,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11936.5017,0,11936.5017,1492.0627,,,,,
L3 to memory data volume [GBytes] STAT,18.6985,0,18.6985,2.3373,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34469.3129,0,34469.3129,4308.6641,,,,,
L3 to/from system data volume [GBytes] STAT,53.9960,0,53.9960,6.7495,,,,,
Memory read bandwidth [MBytes/s] STAT,24441.3729,0,24441.3729,3055.1716,,,,,
Memory read data volume [GBytes] STAT,38.2873,0,38.2873,4.7859,,,,,
Memory write bandwidth [MBytes/s] STAT,11969.9669,0,11969.9669,1496.2459,,,,,
Memory write data volume [GBytes] STAT,18.7509,0,18.7509,2.3439,,,,,
Memory bandwidth [MBytes/s] STAT,36411.3398,0,36411.3398,4551.4175,,,,,
Memory data volume [GBytes] STAT,57.0381,0,57.0381,7.1298,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.206317,0.213690,0.217233,0.216710,0.214871,0.216173,0.212290,0.212531,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,526578500,535574800,535584800,535592500,535600700,535606900,535613100,535620300
CPU_CLK_UNHALTED_CORE,FIXC1,384084200,394727500,397790800,398873500,396727000,396880700,394212600,395721300
CPU_CLK_UNHALTED_REF,FIXC2,384086900,394729700,397788800,398872100,396727200,396881600,394213100,395722600
L1D_REPLACEMENT,PMC0,6658180,6711505,6728083,6732728,6727565,6744954,6719223,6704277
L1D_M_EVICT,PMC1,5797613,5760037,5753566,5743892,5745738,5754924,5758356,5774736
L2_LINES_IN_ALL,PMC2,7060736,6986063,6998951,6997244,6984368,6988240,6995431,6990840
L2_LINES_OUT_DIRTY_ALL,PMC3,5154412,5140288,5119549,5121512,5122801,5118779,5138276,5141147
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5239632,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5176539,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5402155,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5446856,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5184260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5253604,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5437704,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5409662,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4844929,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4820435,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4526809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4526672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4527116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4507013,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4507461,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4507196,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4507208,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4507569,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4133475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4133697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11633110,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11145840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11509130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11114790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11506670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11118790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11504190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11122270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4275771600,526578500,535620300,534471450,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3159017600,384084200,398873500,394877200,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3159022000,384086900,398872100,394877750,,,,
L1D_REPLACEMENT STAT,PMC0,53726515,6658180,6744954,6.715814e+06,,,,
L1D_M_EVICT STAT,PMC1,46088862,5743892,5797613,5.761108e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,56001873,6984368,7060736,7.000234e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41056764,5118779,5154412,5.132096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5239632,0,5239632,654954,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5176539,0,5176539,647067.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5402155,0,5402155,675269.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5446856,0,5446856,680857,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5184260,0,5184260,648032.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5253604,0,5253604,656700.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,5437704,0,5437704,679713,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5409662,0,5409662,676207.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4844929,0,4844929,605616.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4820435,0,4820435,602554.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4526809,0,4526809,565851.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4526672,0,4526672,565834,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4527116,0,4527116,565889.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4507013,0,4507013,563376.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4507461,0,4507461,563432.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4507196,0,4507196,563399.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4507208,0,4507208,563401,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4507569,0,4507569,563446.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4133475,0,4133475,516684.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4133697,0,4133697,516712.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11633110,0,11633110,1.454139e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,11145840,0,11145840,1393230,,,,
CAS_COUNT_RD STAT,MBOX1C0,11509130,0,11509130,1.438641e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,11114790,0,11114790,1.389349e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,11506670,0,11506670,1.438334e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,11118790,0,11118790,1.389849e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,11504190,0,11504190,1.438024e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,11122270,0,11122270,1.390284e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
