--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX0C0,34211,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33555,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29418,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30595,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36582,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,35495,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33884,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31683,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31991,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32374,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,34553,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,37141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31068,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,35237,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,32080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24659,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,212240,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100063,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,221478,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,104196,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,221620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,101232,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213765,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,92024,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,210988,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,94152,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,214221,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,92769,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274377490,34168500,34430770,3.429719e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,357792120,42273560,48042410,44724015,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,358398500,42366000,48090330,4.479981e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11716261,1418337,1473322,1.464533e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6520846,798027,879016,815105.7500,,,,
L2_TRANS_L2_WB STAT,PMC3,4026810,450573,767895,503351.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7836,0,7836,979.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,8039,0,8039,1004.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7218,0,7218,902.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8211,0,8211,1026.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,8239,0,8239,1029.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7580,0,7580,947.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,8169,0,8169,1021.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7921,0,7921,990.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,7723,0,7723,965.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,7356,0,7356,919.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,8061,0,8061,1007.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,7631,0,7631,953.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,7337,0,7337,917.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,7952,0,7952,994,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,7317,0,7317,914.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,7728,0,7728,966,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,6328,0,6328,791,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,6155,0,6155,769.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,34211,0,34211,4276.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33529,0,33529,4191.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33555,0,33555,4194.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29418,0,29418,3677.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30595,0,30595,3824.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36582,0,36582,4572.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,35495,0,35495,4436.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33884,0,33884,4235.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31683,0,31683,3960.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31991,0,31991,3998.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32374,0,32374,4046.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,34553,0,34553,4319.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37141,0,37141,4642.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31068,0,31068,3883.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,35237,0,35237,4404.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,32080,0,32080,4010,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24659,0,24659,3082.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27776,0,27776,3472,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,212240,0,212240,26530,,,,
CAS_COUNT_WR STAT,MBOX0C1,100063,0,100063,12507.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,221478,0,221478,27684.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,104196,0,104196,13024.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,221620,0,221620,27702.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,101232,0,101232,12654,,,,
CAS_COUNT_RD STAT,MBOX3C0,213765,0,213765,26720.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,92024,0,92024,11503,,,,
CAS_COUNT_RD STAT,MBOX4C0,210988,0,210988,26373.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,94152,0,94152,11769,,,,
CAS_COUNT_RD STAT,MBOX5C0,214221,0,214221,26777.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,92769,0,92769,11596.1250,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0200,0.0147,0.0161,0.0173,0.0169,0.0149,0.0160,0.0151,
Runtime unhalted [s],0.0209,0.0184,0.0195,0.0204,0.0201,0.0187,0.0193,0.0186,
Clock [MHz],2292.3205,2289.6002,2290.9144,2291.2696,2290.9092,2289.7381,2290.7431,2290.0219,
CPI,1.4060,1.2361,1.3061,1.3626,1.3458,1.2471,1.2879,1.2412,
L2 to L1 load bandwidth [MBytes/s],4540.3220,6409.7571,5842.8713,5426.4420,5559.7576,6318.5110,5891.9324,6250.9219,
L2 to L1 load data volume [GBytes],0.0908,0.0940,0.0943,0.0941,0.0942,0.0942,0.0942,0.0942,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4540.3220,6409.7571,5842.8713,5426.4420,5559.7576,6318.5110,5891.9324,6250.9219,
L1 to/from L2 data volume [GBytes],0.0908,0.0940,0.0943,0.0941,0.0942,0.0942,0.0942,0.0942,
L3 to L2 load bandwidth [MBytes/s],2813.8698,3538.7209,3196.8353,2959.0161,3070.0558,3427.1644,3206.2921,3448.9011,
L3 to L2 load data volume [GBytes],0.0563,0.0519,0.0516,0.0513,0.0520,0.0511,0.0512,0.0520,
L2 to L3 evict bandwidth [MBytes/s],2458.1539,2137.4312,1885.3676,1699.4041,1728.7305,1935.0069,1826.0579,1993.0945,
L2 to L3 evict data volume [GBytes],0.0491,0.0313,0.0304,0.0295,0.0293,0.0288,0.0292,0.0300,
L2 to/from L3 bandwidth [MBytes/s],5272.0237,5676.1521,5082.2029,4658.4202,4798.7863,5362.1712,5032.3500,5441.9955,
L2 to/from L3 data volume [GBytes],0.1054,0.0832,0.0820,0.0808,0.0813,0.0799,0.0804,0.0820,
System to L3 bandwidth [MBytes/s],1875.3381,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0375,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],437.9217,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0088,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2313.2598,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0462,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4143.2983,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0828,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1870.8725,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0374,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6014.1707,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1202,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1310,0.0147,0.0200,0.0164,,,,,
Runtime unhalted [s] STAT,0.1559,0.0184,0.0209,0.0195,,,,,
Clock [MHz] STAT,18325.5170,2289.6002,2292.3205,2290.6896,,,,,
CPI STAT,10.4328,1.2361,1.4060,1.3041,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46240.5153,4540.3220,6409.7571,5780.0644,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7500,0.0908,0.0943,0.0938,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46240.5153,4540.3220,6409.7571,5780.0644,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7500,0.0908,0.0943,0.0938,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25660.8555,2813.8698,3538.7209,3207.6069,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4174,0.0511,0.0563,0.0522,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15663.2466,1699.4041,2458.1539,1957.9058,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2576,0.0288,0.0491,0.0322,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41324.1019,4658.4202,5676.1521,5165.5127,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6750,0.0799,0.1054,0.0844,,,,,
System to L3 bandwidth [MBytes/s] STAT,1875.3381,0,1875.3381,234.4173,,,,,
System to L3 data volume [GBytes] STAT,0.0375,0,0.0375,0.0047,,,,,
L3 to system bandwidth [MBytes/s] STAT,437.9217,0,437.9217,54.7402,,,,,
L3 to system data volume [GBytes] STAT,0.0088,0,0.0088,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2313.2598,0,2313.2598,289.1575,,,,,
L3 to/from system data volume [GBytes] STAT,0.0462,0,0.0462,0.0058,,,,,
Memory read bandwidth [MBytes/s] STAT,4143.2983,0,4143.2983,517.9123,,,,,
Memory read data volume [GBytes] STAT,0.0828,0,0.0828,0.0103,,,,,
Memory write bandwidth [MBytes/s] STAT,1870.8725,0,1870.8725,233.8591,,,,,
Memory write data volume [GBytes] STAT,0.0374,0,0.0374,0.0047,,,,,
Memory bandwidth [MBytes/s] STAT,6014.1707,0,6014.1707,751.7713,,,,,
Memory data volume [GBytes] STAT,0.1202,0,0.1202,0.0150,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.929266,3.933242,3.911252,3.921829,3.942430,3.930758,3.897331,3.909263,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9973720000,9973751000,9973790000,9973828000,9973866000,9973905000,9973943000,9973982000
CPU_CLK_UNHALTED_CORE,FIXC1,8085413000,8175252000,8133115000,8149768000,8193916000,8170666000,8105590000,8123301000
CPU_CLK_UNHALTED_REF,FIXC2,8851835000,8947631000,8901322000,8919674000,8968129000,8942640000,8871133000,8890694000
L1D_REPLACEMENT,PMC0,481806200,481869200,481822300,481853900,481745500,481859100,481768600,481809400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480537200,480567900,480530900,480542600,480560000,480561200,480480300,480553900
L2_TRANS_L2_WB,PMC3,477558900,476682900,477064100,477537500,477521000,477430600,477447800,477416900
LLC_VICTIMS_M_STATE,CBOX0C1,34548200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,34518010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,34381450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34380740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34590080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,34572920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34375700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34372910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,34555150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,34557500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,34369500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,34398690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,34572220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,34556720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,34369170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,34374060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,27915710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,27936420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,205383600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,205561700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,205531100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,205642600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,205440300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,205535000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,205685000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,205289400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,205626200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,205261600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,205466000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,205609600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,205530000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,205512600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,205324200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,205581000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,170033200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,170148700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,610673100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,305384700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,609338000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,304723600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,608040500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,304190200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,606572500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,303262200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,605331000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,302674400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,603907900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,301979000,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,79790785000,9973720000,9973982000,9973848125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65137021000,8085413000,8193916000,8142127625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,71293058000,8851835000,8968129000,8911632250,,,,
L1D_REPLACEMENT STAT,PMC0,3854534200,481745500,481869200,481816775,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3844334000,480480300,480567900,480541750,,,,
L2_TRANS_L2_WB STAT,PMC3,3818659700,476682900,477558900,4.773325e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,34548200,0,34548200,4318525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,34518010,0,34518010,4.314751e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,34381450,0,34381450,4.297681e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,34380740,0,34380740,4.297592e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,34590080,0,34590080,4323760,,,,
