--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,87061960,10043510,12278060,10882745,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,436869990,35967350,66413000,5.460875e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,436871400,35966390,66412630,54608925,,,,
L1D_REPLACEMENT STAT,PMC0,9435990,1086321,1333408,1.179499e+06,,,,
L1D_M_EVICT STAT,PMC1,4840805,556351,697608,605100.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,11637556,1333229,1646207,1.454694e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2641789,298011,379516,330223.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,153417,0,153417,19177.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,159902,0,159902,19987.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,167870,0,167870,20983.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,150962,0,150962,18870.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,154768,0,154768,19346,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,161385,0,161385,20173.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,153033,0,153033,19129.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,163077,0,163077,20384.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,137903,0,137903,17237.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,148880,0,148880,18610,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,77163,0,77163,9645.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,83128,0,83128,10391,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,82602,0,82602,10325.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,77600,0,77600,9700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,77445,0,77445,9680.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,80714,0,80714,10089.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,78960,0,78960,9870,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,81931,0,81931,10241.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,63058,0,63058,7882.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,69717,0,69717,8714.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,381763,0,381763,47720.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,196351,0,196351,24543.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,381152,0,381152,47644,,,,
CAS_COUNT_WR STAT,MBOX1C1,197887,0,197887,24735.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,391564,0,391564,48945.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,208698,0,208698,26087.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,381384,0,381384,47673,,,,
CAS_COUNT_WR STAT,MBOX3C1,196244,0,196244,24530.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0135,0.0274,0.0265,0.0267,0.0270,0.0266,0.0273,0.0273,
Runtime unhalted [s],0.0163,0.0248,0.0241,0.0243,0.0245,0.0242,0.0302,0.0302,
Clock [MHz],2199.9918,2199.9093,2199.9327,2199.9294,2199.9135,2199.8902,2199.9453,2199.9155,
CPI,2.9394,5.4416,5.2740,5.3082,5.3491,5.2939,5.4123,5.4035,
L2 to L1 load bandwidth [MBytes/s],6230.1595,2546.6237,2618.9731,2621.9528,2589.5159,2622.0573,3122.6940,3128.0705,
L2 to L1 load data volume [GBytes],0.0842,0.0699,0.0695,0.0700,0.0699,0.0698,0.0852,0.0853,
L1 to L2 evict bandwidth [MBytes/s],3303.2808,1301.8509,1341.2871,1334.5052,1321.0530,1340.1334,1593.2894,1589.8381,
L1 to L2 evict data volume [GBytes],0.0446,0.0357,0.0356,0.0356,0.0357,0.0357,0.0435,0.0434,
L1 to/from L2 bandwidth [MBytes/s],9533.4403,3848.4746,3960.2602,3956.4581,3910.5689,3962.1907,4715.9833,4717.9086,
L1 to/from L2 data volume [GBytes],0.1289,0.1056,0.1051,0.1056,0.1056,0.1055,0.1287,0.1287,
L3 to L2 load bandwidth [MBytes/s],7725.9755,3120.0773,3214.2350,3244.0926,3210.8832,3223.2064,3859.9242,3847.7054,
L3 to L2 load data volume [GBytes],0.1044,0.0856,0.0853,0.0866,0.0867,0.0858,0.1054,0.1050,
L2 to L3 evict bandwidth [MBytes/s],1797.0664,715.0191,735.6200,714.6196,728.7431,719.1782,876.0105,873.3397,
L2 to L3 evict data volume [GBytes],0.0243,0.0196,0.0195,0.0191,0.0197,0.0192,0.0239,0.0238,
L2 to/from L3 bandwidth [MBytes/s],9523.0419,3835.0965,3949.8549,3958.7122,3939.6263,3942.3846,4735.9347,4721.0451,
L2 to/from L3 data volume [GBytes],0.1287,0.1053,0.1049,0.1057,0.1063,0.1050,0.1293,0.1288,
System to L3 bandwidth [MBytes/s],7345.1555,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0993,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3657.0441,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0494,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11002.1996,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1487,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7272.5467,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0983,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3784.2398,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0511,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11056.7865,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1494,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2023,0.0135,0.0274,0.0253,,,,,
Runtime unhalted [s] STAT,0.1986,0.0163,0.0302,0.0248,,,,,
Clock [MHz] STAT,17599.4277,2199.8902,2199.9918,2199.9285,,,,,
CPI STAT,40.4220,2.9394,5.4416,5.0528,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25480.0468,2546.6237,6230.1595,3185.0058,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6038,0.0695,0.0853,0.0755,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13125.2379,1301.8509,3303.2808,1640.6547,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3098,0.0356,0.0446,0.0387,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38605.2847,3848.4746,9533.4403,4825.6606,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9137,0.1051,0.1289,0.1142,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31446.0996,3120.0773,7725.9755,3930.7625,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7448,0.0853,0.1054,0.0931,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7159.5966,714.6196,1797.0664,894.9496,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1691,0.0191,0.0243,0.0211,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38605.6962,3835.0965,9523.0419,4825.7120,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9140,0.1049,0.1293,0.1142,,,,,
System to L3 bandwidth [MBytes/s] STAT,7345.1555,0,7345.1555,918.1444,,,,,
System to L3 data volume [GBytes] STAT,0.0993,0,0.0993,0.0124,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3657.0441,0,3657.0441,457.1305,,,,,
L3 to memory data volume [GBytes] STAT,0.0494,0,0.0494,0.0062,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11002.1996,0,11002.1996,1375.2749,,,,,
L3 to/from system data volume [GBytes] STAT,0.1487,0,0.1487,0.0186,,,,,
Memory read bandwidth [MBytes/s] STAT,7272.5467,0,7272.5467,909.0683,,,,,
Memory read data volume [GBytes] STAT,0.0983,0,0.0983,0.0123,,,,,
Memory write bandwidth [MBytes/s] STAT,3784.2398,0,3784.2398,473.0300,,,,,
Memory write data volume [GBytes] STAT,0.0511,0,0.0511,0.0064,,,,,
Memory bandwidth [MBytes/s] STAT,11056.7865,0,11056.7865,1382.0983,,,,,
Memory data volume [GBytes] STAT,0.1494,0,0.1494,0.0187,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.569566,1.710863,1.710670,1.646801,1.698572,1.680292,1.719401,1.685384,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223354000,1004254000,1004259000,1004264000,1004271000,1004277000,1223397000,1223404000
CPU_CLK_UNHALTED_CORE,FIXC1,3413678000,3064239000,3062817000,2969260000,3042389000,3012869000,3753964000,3682397000
CPU_CLK_UNHALTED_REF,FIXC2,3413678000,3064240000,3062817000,2969259000,3042390000,3012870000,3753965000,3682396000
L1D_REPLACEMENT,PMC0,84311360,69182260,69165180,69172730,69195350,69172230,84273510,84265330
L1D_M_EVICT,PMC1,43831270,35943860,35942940,35947200,35943400,35943090,43792430,43791600
L2_LINES_IN_ALL,PMC2,88351770,72622120,72594700,72681230,72687700,72681150,88466240,88475480
L2_LINES_OUT_DIRTY_ALL,PMC3,43079440,35407750,35392710,35392660,35383530,35383210,43124880,43129620
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55270050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55338760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55679920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55269920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55297840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55312690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55219510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55377710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50967720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50969760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29777180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29790500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29785020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29699420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29708580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29724530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29706450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29699750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27311100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27344000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,149641100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74554430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,149117400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72191710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,148716000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72177110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149396700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74514780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8691480000,1004254000,1223404000,1086435000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26001613000,2969260000,3753964000,3250201625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26001615000,2969259000,3753965000,3250201875,,,,
L1D_REPLACEMENT STAT,PMC0,598737950,69165180,84311360,7.484224e+07,,,,
L1D_M_EVICT STAT,PMC1,311135790,35942940,43831270,3.889197e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,628560390,72594700,88475480,7.857005e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,306293800,35383210,43129620,38286725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55270050,0,55270050,6.908756e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55338760,0,55338760,6917345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55679920,0,55679920,6959990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55269920,0,55269920,6908740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55297840,0,55297840,6912230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55312690,0,55312690,6.914086e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55219510,0,55219510,6.902439e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55377710,0,55377710,6.922214e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50967720,0,50967720,6370965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50969760,0,50969760,6371220,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29777180,0,29777180,3.722148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29790500,0,29790500,3.723812e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29785020,0,29785020,3.723128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29699420,0,29699420,3.712428e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29708580,0,29708580,3.713572e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29724530,0,29724530,3.715566e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29706450,0,29706450,3.713306e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29699750,0,29699750,3.712469e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27311100,0,27311100,3.413888e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27344000,0,27344000,3418000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,149641100,0,149641100,1.870514e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74554430,0,74554430,9.319304e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,149117400,0,149117400,18639675,,,,
CAS_COUNT_WR STAT,MBOX1C1,72191710,0,72191710,9.023964e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,148716000,0,148716000,18589500,,,,
CAS_COUNT_WR STAT,MBOX2C1,72177110,0,72177110,9.022139e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,149396700,0,149396700,1.867459e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74514780,0,74514780,9.314348e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5696,1.7109,1.7107,1.6468,1.6986,1.6803,1.7194,1.6854,
Runtime unhalted [s],1.5517,1.3929,1.3922,1.3497,1.3829,1.3695,1.7064,1.6739,
Clock [MHz],2199.9331,2199.9324,2199.9331,2199.9338,2199.9324,2199.9324,2199.9325,2199.9337,
CPI,2.7904,3.0513,3.0498,2.9567,3.0295,3.0000,3.0685,3.0100,
L2 to L1 load bandwidth [MBytes/s],3437.8465,2587.9715,2587.6245,2688.2755,2607.1915,2634.6746,3136.8509,3199.8530,
L2 to L1 load data volume [GBytes],5.3959,4.4277,4.4266,4.4271,4.4285,4.4270,5.3935,5.3930,
L1 to L2 evict bandwidth [MBytes/s],1787.2465,1344.5887,1344.7060,1397.0242,1354.3009,1369.0226,1630.0534,1662.9222,
L1 to L2 evict data volume [GBytes],2.8052,2.3004,2.3003,2.3006,2.3004,2.3004,2.8027,2.8027,
L1 to/from L2 bandwidth [MBytes/s],5225.0930,3932.5602,3932.3304,4085.2996,3961.4924,4003.6973,4766.9044,4862.7752,
L1 to/from L2 data volume [GBytes],8.2011,6.7281,6.7269,6.7277,6.7289,6.7274,8.1962,8.1956,
L3 to L2 load bandwidth [MBytes/s],3602.5967,2716.6498,2715.9305,2824.6271,2738.7787,2768.3246,3292.9138,3359.7273,
L3 to L2 load data volume [GBytes],5.6545,4.6478,4.6461,4.6516,4.6520,4.6516,5.6618,5.6624,
L2 to L3 evict bandwidth [MBytes/s],1756.5901,1324.5339,1324.1206,1375.4730,1333.2057,1347.6976,1605.2057,1637.7844,
L2 to L3 evict data volume [GBytes],2.7571,2.2661,2.2651,2.2651,2.2645,2.2645,2.7600,2.7603,
L2 to/from L3 bandwidth [MBytes/s],5359.1868,4041.1837,4040.0511,4200.1000,4071.9844,4116.0221,4898.1196,4997.5118,
L2 to/from L3 data volume [GBytes],8.4116,6.9139,6.9112,6.9167,6.9166,6.9161,8.4218,8.4227,
System to L3 bandwidth [MBytes/s],22210.6291,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.8610,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11928.7611,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.7230,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34139.3903,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.5840,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24337.7831,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.1998,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11965.1126,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7800,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36302.8957,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.9798,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4217,1.5696,1.7194,1.6777,,,,,
Runtime unhalted [s] STAT,11.8192,1.3497,1.7064,1.4774,,,,,
Clock [MHz] STAT,17599.4634,2199.9324,2199.9338,2199.9329,,,,,
CPI STAT,23.9562,2.7904,3.0685,2.9945,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22880.2880,2587.6245,3437.8465,2860.0360,,,,,
