--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.9141, Min 21.9141, Avg 21.9141 
 Memory (MBs) :          Before nrn_setup : Max 21.9141, Min 21.9141, Avg 21.9141 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L1 load data volume [GBytes],5.7782,5.7847,5.7851,5.7844,5.7840,5.7842,5.7848,5.7843,5.7848,5.7843,5.7848,5.7838,5.7847,5.7844,5.7842,5.7852,5.7841,5.7846,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3752.6752,3532.7433,3521.2953,3539.8708,3536.2486,3537.8698,3554.6800,3554.6905,3540.1316,3550.3994,3523.0584,3551.8247,3530.4048,3559.0155,3530.5455,3529.3136,3623.4427,3533.9955,
L1 to/from L2 data volume [GBytes],5.7782,5.7847,5.7851,5.7844,5.7840,5.7842,5.7848,5.7843,5.7848,5.7843,5.7848,5.7838,5.7847,5.7844,5.7842,5.7852,5.7841,5.7846,
L3 to L2 load bandwidth [MBytes/s],3952.7425,3722.9736,3709.1703,3734.7195,3727.0082,3722.0070,3740.5052,3740.9404,3724.1267,3731.8807,3714.2903,3730.6752,3721.8363,3741.7284,3712.6823,3712.0302,3814.6728,3727.5598,
L3 to L2 load data volume [GBytes],6.0863,6.0962,6.0937,6.1028,6.0960,6.0852,6.0872,6.0873,6.0855,6.0800,6.0988,6.0750,6.0983,6.0813,6.0826,6.0847,6.0893,6.1014,
L2 to L3 evict bandwidth [MBytes/s],3606.5180,3402.1915,3414.7370,3360.5794,3404.8404,3428.8885,3411.4855,3411.1098,3371.8105,3412.3029,3405.2081,3436.3593,3395.3659,3430.3362,3422.8871,3371.5563,3443.9036,3354.7234,
L2 to L3 evict data volume [GBytes],5.5532,5.5709,5.6100,5.4914,5.5690,5.6060,5.5517,5.5506,5.5097,5.5594,5.5913,5.5957,5.5634,5.5752,5.6079,5.5266,5.4975,5.4911,
L2 to/from L3 bandwidth [MBytes/s],7559.2605,7125.1651,7123.9074,7095.2989,7131.8486,7150.8955,7151.9907,7152.0502,7095.9372,7144.1836,7119.4984,7167.0345,7117.2021,7172.0646,7135.5693,7083.5865,7258.5764,7082.2832,
L2 to/from L3 data volume [GBytes],11.6395,11.6671,11.7038,11.5941,11.6650,11.6912,11.6389,11.6380,11.5952,11.6394,11.6900,11.6707,11.6617,11.6566,11.6905,11.6112,11.5868,11.5926,
System to L3 bandwidth [MBytes/s],55432.0430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],85.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3086.6506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.7527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58518.6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],64926.4921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],99.9715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30094.6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],46.3386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],95021.0988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],146.3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,29.2875,1.5398,1.6429,1.6271,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,29.0461,1.5115,1.6301,1.6137,,,,,,,,,,,,,,,
Clock [MHz] STAT,41302.8408,2294.5988,2294.6063,2294.6023,,,,,,,,,,,,,,,
CPI STAT,93.5407,4.8689,5.2506,5.1967,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64002.2052,3521.2953,3752.6752,3555.6781,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,104.1146,5.7782,5.7852,5.7841,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64002.2052,3521.2953,3752.6752,3555.6781,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,104.1146,5.7782,5.7852,5.7841,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,67381.5494,3709.1703,3952.7425,3743.4194,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,109.6116,6.0750,6.1028,6.0895,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61484.8034,3354.7234,3606.5180,3415.8224,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,100.0206,5.4911,5.6100,5.5567,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,128866.3527,7082.2832,7559.2605,7159.2418,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,209.6323,11.5868,11.7038,11.6462,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,55432.0430,0,55432.0430,3079.5579,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,85.3523,0,85.3523,4.7418,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,3086.6506,0,3086.6506,171.4806,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,4.7527,0,4.7527,0.2640,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58518.6936,0,58518.6936,3251.0385,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,90.1050,0,90.1050,5.0058,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64926.4921,0,64926.4921,3607.0273,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,99.9715,0,99.9715,5.5540,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30094.6067,0,30094.6067,1671.9226,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,46.3386,0,46.3386,2.5744,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,95021.0988,0,95021.0988,5278.9499,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,146.3101,0,146.3101,8.1283,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294602538 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.466043,1.553576,1.552693,1.560440,1.563794,1.557995,1.562558,1.562128,1.560394,1.559950,1.559674,1.553144,1.550186,1.559047,1.555493,1.558181,1.545512,1.554034,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,662694400,662694800,662714100,662733400,662752700,662772000,662791300,662810600,662829900,662849200,662868500,662887800,662907100,662926400,662945700,662965000,662984300,663003600
CPU_CLK_UNHALTED_CORE,FIXC1,3309446000,3538900000,3539332000,3555048000,3559524000,3548107000,3557708000,3557837000,3551531000,3550929000,3550279000,3536804000,3531363000,3550861000,3541151000,3548660000,3526104000,3541227000
CPU_CLK_UNHALTED_REF,FIXC2,3309445000,3538898000,3539335000,3555043000,3559525000,3548112000,3557708000,3557836000,3551530000,3550929000,3550281000,3536805000,3531368000,3550859000,3541149000,3548658000,3526104000,3541227000
L1D_REPLACEMENT,PMC0,83894310,84019990,84020560,84020380,84011300,84020900,84019670,84018560,84019760,84017580,84023280,84021670,84019990,84022250,84016800,84026480,84026260,84016640
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,89019500,88953640,88840840,89086760,88941760,88893450,88906150,88798530,88758320,88988720,88917460,88748890,88909560,88654330,88749770,88894560,89001640,88979490
L2_TRANS_L2_WB,PMC3,81781490,81640240,82864910,80057280,82135270,81815020,81442220,82431500,81312250,82133460,80271650,82381970,81136980,80372020,82568060,82060080,81135540,80542740
LLC_VICTIMS_M_STATE,CBOX0C1,3866623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3866171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3892563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3917228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3879487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3873779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3938531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3936187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3867556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3889528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3909143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3887888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3880351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3886592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3910122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3898058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2058055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2045768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,73201570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,73405360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,73443540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73406250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73500720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,73474890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73525290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,73323230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73548590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,73424910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,73291810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,73422840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,73436920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,73515080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73344920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,73343450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60757070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60732040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,244449900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,121084100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,243537700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,120734900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,242668100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,120432400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,241129900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,119939700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,240171900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119598000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,239322800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,119320800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11931130800,662694400,663003600,662840600,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,63594811000,3309446000,3559524000,3.533045e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,63594812000,3309445000,3559525000,3.533045e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1512236380,83894310,84026480,8.401313e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1600043370,88654330,89086760,8.889130e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1468082680,80057280,82864910,8.156015e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3866623,0,3866623,214812.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3866171,0,3866171,214787.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3892563,0,3892563,216253.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3917228,0,3917228,217623.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3879487,0,3879487,215527.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3873779,0,3873779,215209.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3938531,0,3938531,218807.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3936187,0,3936187,218677.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3867556,0,3867556,214864.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3889528,0,3889528,216084.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3909143,0,3909143,217174.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3887888,0,3887888,215993.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3880351,0,3880351,215575.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3886592,0,3886592,215921.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3910122,0,3910122,217229,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3898058,0,3898058,216558.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2058055,0,2058055,114336.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2045768,0,2045768,113653.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,73201570,0,73201570,4.066754e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,73405360,0,73405360,4.078076e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,73443540,0,73443540,4.080197e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73406250,0,73406250,4078125,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73500720,0,73500720,4.083373e+06,,,,,,,,,,,,,,
