--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,37665810,37667530,37674730,37681930,37689130,37696330,37703530,37710730
CPU_CLK_UNHALTED_CORE,FIXC1,59313810,61758730,61823060,61864560,61842120,61664590,61878050,61760370
CPU_CLK_UNHALTED_REF,FIXC2,59313190,61758200,61823430,61863580,61842440,61665410,61878780,61761110
PWR_PKG_ENERGY,PWR0,10.2280,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,11.4122,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1197579,1197437,1197627,1197715,1197676,1197580,1197752,1197783
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,47982,48275,49191,47848,47970,47314,48664,47296
SIMD_FP_256_PACKED_DOUBLE,PMC2,9459199,9459442,9461272,9461437,9462884,9461555,9461391,9464339
CAS_COUNT_RD,MBOX0C0,265121,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79258,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,261495,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79482,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,286128,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,102474,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,268422,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,85372,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,301489720,37665810,37710730,37686215,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,491905290,59313810,61878050,6.148816e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,491906140,59313190,61878780,6.148827e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.2280,0,10.2280,1.2785,,,,
PWR_DRAM_ENERGY STAT,PWR3,11.4122,0,11.4122,1.4265,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9581149,1197437,1197783,1.197644e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,384540,47296,49191,48067.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,75691519,9459199,9464339,9.461440e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,265121,0,265121,33140.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,79258,0,79258,9907.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,261495,0,261495,32686.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,79482,0,79482,9935.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,286128,0,286128,35766,,,,
CAS_COUNT_WR STAT,MBOX2C1,102474,0,102474,12809.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,268422,0,268422,33552.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,85372,0,85372,10671.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0245,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,0.0256,
Runtime unhalted [s],0.0270,0.0281,0.0281,0.0281,0.0281,0.0280,0.0281,0.0281,
Clock [MHz],2200.0639,2200.0598,2200.0278,2200.0758,2200.0295,2200.0117,2200.0150,2200.0146,
CPI,1.5747,1.6396,1.6410,1.6418,1.6408,1.6358,1.6412,1.6377,
Energy [J],10.2280,0,0,0,0,0,0,0,
Power [W],418.1407,0,0,0,0,0,0,0,
Energy DRAM [J],11.4122,0,0,0,0,0,0,0,
Power DRAM [W],466.5528,0,0,0,0,0,0,0,
MFLOP/s,1646.7259,1573.2681,1576.1106,1574.4235,1572.8671,1575.6802,1573.4175,1575.9411,
AVX MFLOP/s,1546.8453,1477.8450,1480.4849,1478.9446,1477.4946,1480.1557,1477.9665,1480.4129,
Packed MUOPS/s,435.6708,416.2300,416.9719,416.5407,416.1237,416.8760,416.2669,416.9426,
Scalar MUOPS/s,1.9616,1.8855,1.9243,1.8698,1.8725,1.8504,1.9005,1.8495,
Memory read bandwidth [MBytes/s],2828.8173,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0692,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],906.8251,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0222,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3735.6424,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0914,0,0,0,0,0,0,0,
Operational intensity,0.4408,0.4408,0.4409,0.4409,0.4410,0.4409,0.4409,0.4410,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2037,0.0245,0.0256,0.0255,,,,,
Runtime unhalted [s] STAT,0.2236,0.0270,0.0281,0.0280,,,,,
Clock [MHz] STAT,17600.2981,2200.0117,2200.0758,2200.0373,,,,,
CPI STAT,13.0526,1.5747,1.6418,1.6316,,,,,
Energy [J] STAT,10.2280,0,10.2280,1.2785,,,,,
Power [W] STAT,418.1407,0,418.1407,52.2676,,,,,
Energy DRAM [J] STAT,11.4122,0,11.4122,1.4265,,,,,
Power DRAM [W] STAT,466.5528,0,466.5528,58.3191,,,,,
MFLOP/s STAT,12668.4340,1572.8671,1646.7259,1583.5542,,,,,
AVX MFLOP/s STAT,11900.1495,1477.4946,1546.8453,1487.5187,,,,,
Packed MUOPS/s STAT,3351.6226,416.1237,435.6708,418.9528,,,,,
Scalar MUOPS/s STAT,15.1141,1.8495,1.9616,1.8893,,,,,
Memory read bandwidth [MBytes/s] STAT,2828.8173,0,2828.8173,353.6022,,,,,
Memory read data volume [GBytes] STAT,0.0692,0,0.0692,0.0086,,,,,
Memory write bandwidth [MBytes/s] STAT,906.8251,0,906.8251,113.3531,,,,,
Memory write data volume [GBytes] STAT,0.0222,0,0.0222,0.0028,,,,,
Memory bandwidth [MBytes/s] STAT,3735.6424,0,3735.6424,466.9553,,,,,
Memory data volume [GBytes] STAT,0.0914,0,0.0914,0.0114,,,,,
Operational intensity STAT,3.5272,0.4408,0.4410,0.4409,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020611,0.020716,0.020704,0.020715,0.020709,0.020687,0.020720,0.020737,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35339900,35343410,35350620,35357820,35365010,35372220,35379420,35386610
CPU_CLK_UNHALTED_CORE,FIXC1,50998030,51429680,51602930,51619750,51866480,51570080,51568720,51572740
CPU_CLK_UNHALTED_REF,FIXC2,50999150,51430430,51603290,51620450,51864960,51569650,51568790,51572470
PWR_PKG_ENERGY,PWR0,10.6196,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,11.5200,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1198976,1198727,1198805,1198803,1198970,1198848,1198890,1198975
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,45576,46019,46956,46109,46145,45532,46221,45454
SIMD_FP_256_PACKED_DOUBLE,PMC2,9144590,9144506,9144906,9145071,9145356,9145042,9145582,9145633
CAS_COUNT_RD,MBOX0C0,100625,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,28189,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99607,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27253,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,119374,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49137,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105472,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33664,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282895010,35339900,35386610,3.536188e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412228410,50998030,51866480,5.152855e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412229190,50999150,51864960,5.152865e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6196,0,10.6196,1.3275,,,,
PWR_DRAM_ENERGY STAT,PWR3,11.5200,0,11.5200,1.4400,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,9590994,1198727,1198976,1.198874e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,368012,45454,46956,46001.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,73160686,9144506,9145633,9.145086e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,100625,0,100625,12578.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,28189,0,28189,3523.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,99607,0,99607,12450.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,27253,0,27253,3406.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,119374,0,119374,14921.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,49137,0,49137,6142.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,105472,0,105472,13184,,,,
CAS_COUNT_WR STAT,MBOX3C1,33664,0,33664,4208,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0206,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Runtime unhalted [s],0.0232,0.0234,0.0235,0.0235,0.0236,0.0234,0.0234,0.0234,
Clock [MHz],2199.9926,2200.0088,2200.0256,2200.0111,2200.1054,2200.0593,2200.0379,2200.0524,
CPI,1.4431,1.4551,1.4597,1.4599,1.4666,1.4579,1.4576,1.4574,
Energy [J],10.6196,0,0,0,0,0,0,0,
Power [W],515.2262,0,0,0,0,0,0,0,
Energy DRAM [J],11.5200,0,0,0,0,0,0,0,
Power DRAM [W],558.9102,0,0,0,0,0,0,0,
MFLOP/s,1893.2123,1883.6114,1884.8969,1883.8741,1884.4473,1886.3847,1883.5410,1881.9316,
AVX MFLOP/s,1774.6604,1765.6622,1766.8226,1765.9043,1766.4284,1768.2795,1765.5853,1764.1044,
Packed MUOPS/s,501.8354,499.2795,499.6088,499.3480,499.5024,500.0220,499.2588,498.8438,
Scalar MUOPS/s,2.2112,2.2214,2.2680,2.2259,2.2282,2.2010,2.2308,2.1919,
Memory read bandwidth [MBytes/s],1319.8958,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0272,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],429.2538,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0088,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1749.1496,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0361,0,0,0,0,0,0,0,
Operational intensity,1.0824,1.0824,1.0824,1.0824,1.0825,1.0824,1.0825,1.0825,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1655,0.0206,0.0207,0.0207,,,,,
Runtime unhalted [s] STAT,0.1874,0.0232,0.0236,0.0234,,,,,
Clock [MHz] STAT,17600.2931,2199.9926,2200.1054,2200.0366,,,,,
CPI STAT,11.6573,1.4431,1.4666,1.4572,,,,,
Energy [J] STAT,10.6196,0,10.6196,1.3275,,,,,
Power [W] STAT,515.2262,0,515.2262,64.4033,,,,,
Energy DRAM [J] STAT,11.5200,0,11.5200,1.4400,,,,,
Power DRAM [W] STAT,558.9102,0,558.9102,69.8638,,,,,
MFLOP/s STAT,15081.8993,1881.9316,1893.2123,1885.2374,,,,,
AVX MFLOP/s STAT,14137.4471,1764.1044,1774.6604,1767.1809,,,,,
Packed MUOPS/s STAT,3997.6987,498.8438,501.8354,499.7123,,,,,
Scalar MUOPS/s STAT,17.7784,2.1919,2.2680,2.2223,,,,,
Memory read bandwidth [MBytes/s] STAT,1319.8958,0,1319.8958,164.9870,,,,,
Memory read data volume [GBytes] STAT,0.0272,0,0.0272,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,429.2538,0,429.2538,53.6567,,,,,
Memory write data volume [GBytes] STAT,0.0088,0,0.0088,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,1749.1496,0,1749.1496,218.6437,,,,,
Memory data volume [GBytes] STAT,0.0361,0,0.0361,0.0045,,,,,
Operational intensity STAT,8.6595,1.0824,1.0825,1.0824,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.705810,7.695905,7.693133,7.691683,7.691696,7.694033,7.695141,7.694250,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,17342190000,17342190000,17342200000,17342200000,17342210000,17342220000,17342230000,17342230000
CPU_CLK_UNHALTED_CORE,FIXC1,16844400000,16842710000,16840680000,16838070000,16839580000,16841110000,16841760000,16841720000
CPU_CLK_UNHALTED_REF,FIXC2,16844400000,16842710000,16840680000,16838070000,16839570000,16841120000,16841760000,16841720000
PWR_PKG_ENERGY,PWR0,346.8447,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,330.4572,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,255796700,255687500,255687500,255721800,255697600,255716600,255716700,255706600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,32674,32465,33325,32688,32550,32448,32768,32589
SIMD_FP_256_PACKED_DOUBLE,PMC2,4590315000,4590028000,4590022000,4590053000,4590034000,4590043000,4590060000,4590030000
CAS_COUNT_RD,MBOX0C0,474476100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,234036400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,474068100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,233763100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,474321300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,233820000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,474026400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233680300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,138737670000,17342190000,17342230000,17342208750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134730030000,16838070000,16844400000,16841253750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,134730030000,16838070000,16844400000,16841253750,,,,
PWR_PKG_ENERGY STAT,PWR0,346.8447,0,346.8447,43.3556,,,,
PWR_DRAM_ENERGY STAT,PWR3,330.4572,0,330.4572,41.3072,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2045731000,255687500,255796700,255716375,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,261507,32448,33325,32688.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,36720585000,4590022000,4590315000,4590073125,,,,
CAS_COUNT_RD STAT,MBOX0C0,474476100,0,474476100,5.930951e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,234036400,0,234036400,29254550,,,,
CAS_COUNT_RD STAT,MBOX1C0,474068100,0,474068100,5.925851e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,233763100,0,233763100,2.922039e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,474321300,0,474321300,5.929016e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,233820000,0,233820000,29227500,,,,
CAS_COUNT_RD STAT,MBOX3C0,474026400,0,474026400,59253300,,,,
CAS_COUNT_WR STAT,MBOX3C1,233680300,0,233680300,2.921004e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],7.7058,7.6959,7.6931,7.6917,7.6917,7.6940,7.6951,7.6943,
Runtime unhalted [s],7.6564,7.6556,7.6547,7.6535,7.6542,7.6549,7.6552,7.6552,
Clock [MHz],2200.0409,2200.0409,2200.0409,2200.0409,2200.0422,2200.0396,2200.0409,2200.0409,
CPI,0.9713,0.9712,0.9711,0.9709,0.9710,0.9711,0.9711,0.9711,
Energy [J],346.8447,0,0,0,0,0,0,0,
Power [W],45.0108,0,0,0,0,0,0,0,
Energy DRAM [J],330.4572,0,0,0,0,0,0,0,
Power DRAM [W],42.8842,0,0,0,0,0,0,0,
MFLOP/s,2449.1762,2452.1508,2453.0313,2453.5187,2453.4984,2452.7628,2452.4185,2452.6842,
AVX MFLOP/s,2382.7813,2385.6989,2386.5554,2387.0214,2387.0075,2386.2871,2385.9524,2386.2131,
Packed MUOPS/s,628.8906,629.6486,629.8747,630.0019,629.9952,629.8075,629.7190,629.7867,
Scalar MUOPS/s,0.0042,0.0042,0.0043,0.0042,0.0042,0.0042,0.0043,0.0042,
Memory read bandwidth [MBytes/s],15754.4868,0,0,0,0,0,0,0,
Memory read data volume [GBytes],121.4011,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7768.0591,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.8592,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23522.5458,0,0,0,0,0,0,0,
Memory data volume [GBytes],181.2603,0,0,0,0,0,0,0,
Operational intensity,0.1041,0.1041,0.1041,0.1041,0.1041,0.1041,0.1041,0.1041,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,61.5616,7.6917,7.7058,7.6952,,,,,
Runtime unhalted [s] STAT,61.2397,7.6535,7.6564,7.6550,,,,,
Clock [MHz] STAT,17600.3272,2200.0396,2200.0422,2200.0409,,,,,
CPI STAT,7.7688,0.9709,0.9713,0.9711,,,,,
Energy [J] STAT,346.8447,0,346.8447,43.3556,,,,,
Power [W] STAT,45.0108,0,45.0108,5.6264,,,,,
Energy DRAM [J] STAT,330.4572,0,330.4572,41.3072,,,,,
Power DRAM [W] STAT,42.8842,0,42.8842,5.3605,,,,,
MFLOP/s STAT,19619.2409,2449.1762,2453.5187,2452.4051,,,,,
AVX MFLOP/s STAT,19087.5171,2382.7813,2387.0214,2385.9396,,,,,
Packed MUOPS/s STAT,5037.7242,628.8906,630.0019,629.7155,,,,,
Scalar MUOPS/s STAT,0.0338,0.0042,0.0043,0.0042,,,,,
Memory read bandwidth [MBytes/s] STAT,15754.4868,0,15754.4868,1969.3109,,,,,
Memory read data volume [GBytes] STAT,121.4011,0,121.4011,15.1751,,,,,
Memory write bandwidth [MBytes/s] STAT,7768.0591,0,7768.0591,971.0074,,,,,
Memory write data volume [GBytes] STAT,59.8592,0,59.8592,7.4824,,,,,
Memory bandwidth [MBytes/s] STAT,23522.5458,0,23522.5458,2940.3182,,,,,
Memory data volume [GBytes] STAT,181.2603,0,181.2603,22.6575,,,,,
Operational intensity STAT,0.8328,0.1041,0.1041,0.1041,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.773410,1.772469,1.772312,1.772115,1.773664,1.772304,1.772660,1.772680,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4337181000,4337182000,4337190000,4337197000,4337204000,4337211000,4337218000,4337226000
CPU_CLK_UNHALTED_CORE,FIXC1,3886664000,3888822000,3888868000,3888788000,3890363000,3889549000,3889600000,3889369000
CPU_CLK_UNHALTED_REF,FIXC2,3886663000,3888822000,3888869000,3888786000,3890362000,3889550000,3889602000,3889368000
PWR_PKG_ENERGY,PWR0,88.3320,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.6563,0,0,0,0,0,0,0
