--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,239346000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,239960300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,239967500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,239798400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,240335700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,239874800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,240085500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,239805400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,239871100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,239722700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,239833400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,239586500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,240519000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,240041100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,239761700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,239857700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,198456800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,198532400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,706646100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,353694900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,705944600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,353280600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,705381100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,353040800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,704412800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,352447700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,703810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,352155600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,703171100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,351773700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,380285510000,21126810000,21127140000,2.112697e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,195833290000,10840460000,11372460000,1.087963e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,214481920000,11872890000,12455560000,1.191566e+10,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,4332791500,240635500,241068300,2.407106e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4326320300,240334300,240383400,2.403511e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,3932284800,214285600,221604000,2.184603e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11410290,0,11410290,633905,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11447030,0,11447030,635946.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11459030,0,11459030,636612.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11373040,0,11373040,631835.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11434720,0,11434720,635262.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11474130,0,11474130,637451.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11348620,0,11348620,630478.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11372780,0,11372780,631821.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11442120,0,11442120,635673.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11396570,0,11396570,633142.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11402120,0,11402120,633451.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,11396190,0,11396190,633121.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11448860,0,11448860,636047.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11463780,0,11463780,636876.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11398650,0,11398650,633258.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,11364640,0,11364640,631368.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5609586,0,5609586,311643.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5592776,0,5592776,310709.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,239346000,0,239346000,13297000,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,239960300,0,239960300,1.333113e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,239967500,0,239967500,1.333153e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,239798400,0,239798400,1.332213e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,240335700,0,240335700,1.335198e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,239874800,0,239874800,1.332638e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,240085500,0,240085500,1.333808e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,239805400,0,239805400,1.332252e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,239871100,0,239871100,1.332617e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,239722700,0,239722700,1.331793e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,239833400,0,239833400,1.332408e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,239586500,0,239586500,1.331036e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,240519000,0,240519000,1.336217e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,240041100,0,240041100,1.333562e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,239761700,0,239761700,1.332009e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,239857700,0,239857700,1.332543e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,198456800,0,198456800,1.102538e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,198532400,0,198532400,1.102958e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,706646100,0,706646100,3.925812e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,353694900,0,353694900,1.964972e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,705944600,0,705944600,3.921914e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,353280600,0,353280600,19626700,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,705381100,0,705381100,3.918784e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,353040800,0,353040800,1.961338e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,704412800,0,704412800,3.913404e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,352447700,0,352447700,1.958043e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,703810000,0,703810000,3.910056e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,352155600,0,352155600,19564200,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,703171100,0,703171100,3.906506e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,351773700,0,351773700,1.954298e+07,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],5.2601,5.2363,5.2278,5.2273,5.2273,5.2305,5.2290,5.4816,5.2289,5.2274,5.2273,5.2312,5.2285,5.2257,5.2509,5.2264,5.2250,5.2477,
Runtime unhalted [s],4.7433,4.7430,4.7350,4.7351,4.7358,4.7371,4.7380,4.9670,4.7367,4.7347,4.7352,4.7380,4.7363,4.7349,4.7554,4.7355,4.7356,4.7556,
Clock [MHz],2090.8457,2090.4920,2090.4923,2090.4938,2090.4932,2090.4942,2090.4944,2090.4918,2090.5205,2090.4923,2090.4936,2090.4923,2090.4939,2090.4937,2090.4943,2090.4956,2090.4928,2090.4918,
CPI,0.5141,0.5140,0.5131,0.5132,0.5132,0.5134,0.5135,0.5383,0.5133,0.5131,0.5132,0.5135,0.5133,0.5131,0.5153,0.5132,0.5132,0.5154,
L2 to L1 load bandwidth [MBytes/s],2927.8015,2941.5359,2946.2673,2947.5818,2946.8409,2944.6395,2945.5239,2814.5575,2945.6109,2947.7094,2946.3472,2944.2325,2945.9067,2947.5677,2935.3055,2946.9394,2947.6396,2936.9098,
L2 to L1 load data volume [GBytes],15.4007,15.4027,15.4025,15.4079,15.4040,15.4018,15.4022,15.4284,15.4023,15.4087,15.4013,15.4019,15.4028,15.4031,15.4129,15.4018,15.4015,15.4121,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2927.8015,2941.5359,2946.2673,2947.5818,2946.8409,2944.6395,2945.5239,2814.5575,2945.6109,2947.7094,2946.3472,2944.2325,2945.9067,2947.5677,2935.3055,2946.9394,2947.6396,2936.9098,
L1 to/from L2 data volume [GBytes],15.4007,15.4027,15.4025,15.4079,15.4040,15.4018,15.4022,15.4284,15.4023,15.4087,15.4013,15.4019,15.4028,15.4031,15.4129,15.4018,15.4015,15.4121,
L3 to L2 load bandwidth [MBytes/s],2924.1368,2937.4866,2942.2384,2943.1203,2942.5471,2940.8121,2941.6746,2806.5400,2941.6562,2942.9272,2942.6803,2940.5329,2941.8930,2943.4453,2929.7013,2943.3490,2943.8915,2931.5266,
L3 to L2 load data volume [GBytes],15.3814,15.3815,15.3815,15.3845,15.3816,15.3818,15.3821,15.3844,15.3817,15.3837,15.3822,15.3825,15.3818,15.3815,15.3835,15.3831,15.3819,15.3838,
L2 to L3 evict bandwidth [MBytes/s],2665.2909,2706.1404,2691.4615,2623.5934,2701.8566,2656.6297,2649.5092,2563.7884,2712.3516,2655.8088,2668.9328,2643.7574,2654.2037,2705.8412,2667.8467,2695.9397,2682.4414,2627.0543,
L2 to L3 evict data volume [GBytes],14.0198,14.1701,14.0705,13.7143,14.1234,13.8954,13.8543,14.0537,14.1827,13.8829,13.9512,13.8300,13.8776,14.1399,14.0085,14.0900,14.0159,13.7860,
L2 to/from L3 bandwidth [MBytes/s],5589.4277,5643.6271,5633.6999,5566.7138,5644.4037,5597.4418,5591.1838,5370.3284,5654.0078,5598.7360,5611.6131,5584.2903,5596.0966,5649.2865,5597.5480,5639.2887,5626.3329,5558.5809,
L2 to/from L3 data volume [GBytes],29.4012,29.5516,29.4519,29.0988,29.5050,29.2772,29.2364,29.4382,29.5643,29.2666,29.3334,29.2126,29.2594,29.5214,29.3920,29.4731,29.3978,29.1699,
System to L3 bandwidth [MBytes/s],51531.3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],271.0628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2358.3810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],12.4054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],53889.7700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],283.4682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51458.5052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],270.6794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25750.0636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],135.4492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77208.5688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],406.1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,94.4389,5.2250,5.4816,5.2466,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,85.5322,4.7347,4.9670,4.7518,,,,,,,,,,,,,,,
Clock [MHz] STAT,37629.2582,2090.4918,2090.8457,2090.5143,,,,,,,,,,,,,,,
CPI STAT,9.2694,0.5131,0.5383,0.5150,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52858.9170,2814.5575,2947.7094,2936.6065,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,277.2986,15.4007,15.4284,15.4055,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52858.9170,2814.5575,2947.7094,2936.6065,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,277.2986,15.4007,15.4284,15.4055,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,52780.1592,2806.5400,2943.8915,2932.2311,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,276.8845,15.3814,15.3845,15.3825,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,47972.4477,2563.7884,2712.3516,2665.1360,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,251.6662,13.7143,14.1827,13.9815,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,100752.6070,5370.3284,5654.0078,5597.3671,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,528.5508,29.0988,29.5643,29.3639,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,51531.3889,0,51531.3889,2862.8549,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,271.0628,0,271.0628,15.0590,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2358.3810,0,2358.3810,131.0212,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,12.4054,0,12.4054,0.6892,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,53889.7700,0,53889.7700,2993.8761,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,283.4682,0,283.4682,15.7482,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51458.5052,0,51458.5052,2858.8058,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,270.6794,0,270.6794,15.0377,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25750.0636,0,25750.0636,1430.5591,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,135.4492,0,135.4492,7.5250,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77208.5688,0,77208.5688,4289.3649,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,406.1286,0,406.1286,22.5627,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.289587855 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.309802,1.315803,1.313166,1.313082,1.313203,1.313011,1.313878,1.312781,1.312964,1.313238,1.312821,1.318739,1.314311,1.314759,1.320207,1.315013,1.312772,1.319090,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
