--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2500, Min 17.2500, Avg 17.2500 
 Memory (MBs) :             After mk_mech : Max 17.7344, Min 17.7344, Avg 17.7344 
 Memory (MBs) :          Before nrn_setup : Max 17.7344, Min 17.7344, Avg 17.7344 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1053819,0,1053819,131727.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1061256,0,1061256,132657,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1053468,0,1053468,131683.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1055779,0,1055779,131972.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1061934,0,1061934,132741.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1063396,0,1063396,132924.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1057640,0,1057640,132205,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,888598,0,888598,111074.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,898824,0,898824,112353,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,57834890,0,57834890,7.229361e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,57906250,0,57906250,7.238281e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,57961170,0,57961170,7.245146e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58056450,0,58056450,7.257056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58008100,0,58008100,7.251012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,57962130,0,57962130,7.245266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,57981010,0,57981010,7.247626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,57905180,0,57905180,7.238148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,57912710,0,57912710,7.239089e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,57922120,0,57922120,7240265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,57865680,0,57865680,7233210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,57888870,0,57888870,7.236109e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,57979500,0,57979500,7.247438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,57916820,0,57916820,7.239602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58001580,0,58001580,7.250198e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,57925760,0,57925760,7240720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,47983290,0,47983290,5.997911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47947910,0,47947910,5.993489e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,194330000,0,194330000,24291250,,,,
CAS_COUNT_WR STAT,MBOX0C1,98882510,0,98882510,1.236031e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,192927400,0,192927400,24115925,,,,
CAS_COUNT_WR STAT,MBOX1C1,98315480,0,98315480,12289435,,,,
CAS_COUNT_RD STAT,MBOX2C0,191581300,0,191581300,2.394766e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,97790280,0,97790280,12223785,,,,
CAS_COUNT_RD STAT,MBOX3C0,189928500,0,189928500,2.374106e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,97367260,0,97367260,1.217091e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,188616600,0,188616600,23577075,,,,
CAS_COUNT_WR STAT,MBOX4C1,96863090,0,96863090,1.210789e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,187261800,0,187261800,23407725,,,,
CAS_COUNT_WR STAT,MBOX5C1,96346370,0,96346370,1.204330e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4081,1.4648,1.4731,1.4704,1.4698,1.4686,1.4640,1.4629,
Runtime unhalted [s],1.3944,1.4613,1.4697,1.4665,1.4663,1.4652,1.4610,1.4597,
Clock [MHz],2294.6012,2294.5991,2294.5998,2294.6011,2294.6025,2294.6018,2294.5970,2294.6018,
CPI,2.4140,2.5300,2.5443,2.5388,2.5383,2.5363,2.5290,2.5267,
L2 to L1 load bandwidth [MBytes/s],7623.9119,7335.0912,7294.6122,7307.6655,7310.8028,7316.7517,7339.8453,7345.7707,
L2 to L1 load data volume [GBytes],10.7354,10.7441,10.7460,10.7452,10.7452,10.7452,10.7457,10.7465,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7623.9119,7335.0912,7294.6122,7307.6655,7310.8028,7316.7517,7339.8453,7345.7707,
L1 to/from L2 data volume [GBytes],10.7354,10.7441,10.7460,10.7452,10.7452,10.7452,10.7457,10.7465,
L3 to L2 load bandwidth [MBytes/s],7812.8871,7554.0902,7511.0176,7542.4252,7533.0561,7546.1031,7550.8759,7577.8244,
L3 to L2 load data volume [GBytes],11.0015,11.0649,11.0648,11.0904,11.0719,11.0820,11.0547,11.0859,
L2 to L3 evict bandwidth [MBytes/s],8071.5702,7741.9840,7703.7111,7707.3393,7714.2300,7722.8580,7747.4892,7755.2333,
L2 to L3 evict data volume [GBytes],11.3657,11.3401,11.3487,11.3329,11.3382,11.3416,11.3425,11.3455,
L2 to/from L3 bandwidth [MBytes/s],15884.4573,15296.0742,15214.7288,15249.7645,15247.2861,15268.9611,15298.3651,15333.0577,
L2 to/from L3 data volume [GBytes],22.3672,22.4051,22.4135,22.4232,22.4101,22.4236,22.3972,22.4314,
System to L3 bandwidth [MBytes/s],46494.2919,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.4694,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],851.8620,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.1995,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47346.1540,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.6689,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52025.0224,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.2573,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26614.3789,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.4762,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78639.4012,0,0,0,0,0,0,0,
Memory data volume [GBytes],110.7335,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6817,1.4081,1.4731,1.4602,,,,,
Runtime unhalted [s] STAT,11.6441,1.3944,1.4697,1.4555,,,,,
Clock [MHz] STAT,18356.8043,2294.5970,2294.6025,2294.6005,,,,,
CPI STAT,20.1574,2.4140,2.5443,2.5197,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58874.4513,7294.6122,7623.9119,7359.3064,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9533,10.7354,10.7465,10.7442,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58874.4513,7294.6122,7623.9119,7359.3064,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9533,10.7354,10.7465,10.7442,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60628.2796,7511.0176,7812.8871,7578.5349,,,,,
L3 to L2 load data volume [GBytes] STAT,88.5161,11.0015,11.0904,11.0645,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62164.4151,7703.7111,8071.5702,7770.5519,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7552,11.3329,11.3657,11.3444,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122792.6948,15214.7288,15884.4573,15349.0868,,,,,
L2 to/from L3 data volume [GBytes] STAT,179.2713,22.3672,22.4314,22.4089,,,,,
System to L3 bandwidth [MBytes/s] STAT,46494.2919,0,46494.2919,5811.7865,,,,,
System to L3 data volume [GBytes] STAT,65.4694,0,65.4694,8.1837,,,,,
L3 to system bandwidth [MBytes/s] STAT,851.8620,0,851.8620,106.4827,,,,,
L3 to system data volume [GBytes] STAT,1.1995,0,1.1995,0.1499,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47346.1540,0,47346.1540,5918.2693,,,,,
L3 to/from system data volume [GBytes] STAT,66.6689,0,66.6689,8.3336,,,,,
Memory read bandwidth [MBytes/s] STAT,52025.0224,0,52025.0224,6503.1278,,,,,
Memory read data volume [GBytes] STAT,73.2573,0,73.2573,9.1572,,,,,
Memory write bandwidth [MBytes/s] STAT,26614.3789,0,26614.3789,3326.7974,,,,,
Memory write data volume [GBytes] STAT,37.4762,0,37.4762,4.6845,,,,,
Memory bandwidth [MBytes/s] STAT,78639.4012,0,78639.4012,9829.9251,,,,,
Memory data volume [GBytes] STAT,110.7335,0,110.7335,13.8417,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294599087 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.300218,0.304587,0.304144,0.304071,0.304582,0.305094,0.300604,0.303900,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068787000,1086806000,1086845000,1086883000,1086922000,1086960000,1086999000,1087040000
CPU_CLK_UNHALTED_CORE,FIXC1,669634500,683645000,682879500,682568000,684160200,685686600,678193800,682694300
CPU_CLK_UNHALTED_REF,FIXC2,669633500,683648200,682884200,682566600,684155100,685693400,678195000,682691500
L1D_REPLACEMENT,PMC0,13779700,13852290,13848230,13852540,13856550,13861930,13850760,13861870
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,14441320,14660140,14652120,14609440,14666420,14642540,14584140,14649220
L2_TRANS_L2_WB,PMC3,11194050,11154150,11137830,11174320,11153070,11171060,11181750,11150680
LLC_VICTIMS_M_STATE,CBOX0C1,979087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,977305,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,978283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,980684,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,980533,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,978830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,976298,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,976239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,981226,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,978715,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,978390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,978301,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,977835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,977320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,978820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,977723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,784783,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,786831,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6177589,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6192766,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6187450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6202822,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6204547,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6184817,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6213222,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6192331,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6187618,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6191047,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6187053,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6177619,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6200512,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6199613,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6180192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6180273,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,5115855,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,5108736,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,19071300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15483980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19070270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15477190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19057280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15471750,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,18814750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15455130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18809060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15451020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18801580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15448420,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677242000,1068787000,1087040000,1084655250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5449461900,669634500,685686600,6.811827e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5449467500,669633500,685693400,6.811834e+08,,,,
L1D_REPLACEMENT STAT,PMC0,110763870,13779700,13861930,1.384548e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,116905340,14441320,14666420,1.461317e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,89316910,11137830,11194050,1.116461e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,979087,0,979087,122385.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,977305,0,977305,122163.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,978283,0,978283,122285.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,980684,0,980684,122585.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,980533,0,980533,122566.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,978830,0,978830,122353.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,976298,0,976298,122037.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,976239,0,976239,122029.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,981226,0,981226,122653.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,978715,0,978715,122339.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,978390,0,978390,122298.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,978301,0,978301,122287.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,977835,0,977835,122229.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,977320,0,977320,122165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,978820,0,978820,122352.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,977723,0,977723,122215.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,784783,0,784783,98097.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,786831,0,786831,98353.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6177589,0,6177589,772198.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,6192766,0,6192766,774095.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,6187450,0,6187450,773431.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6202822,0,6202822,775352.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6204547,0,6204547,775568.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,6184817,0,6184817,773102.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6213222,0,6213222,776652.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,6192331,0,6192331,774041.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6187618,0,6187618,773452.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,6191047,0,6191047,773880.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,6187053,0,6187053,773381.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,6177619,0,6177619,772202.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,6200512,0,6200512,775064,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6199613,0,6199613,774951.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,6180192,0,6180192,772524,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6180273,0,6180273,772534.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,5115855,0,5115855,639481.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,5108736,0,5108736,638592,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
