--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,81373,0,81373,10171.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,79274,0,79274,9909.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,82349,0,82349,10293.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,84295,0,84295,10536.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,83811,0,83811,10476.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,87511,0,87511,10938.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,83637,0,83637,10454.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,86800,0,86800,10850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,84793,0,84793,10599.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,84747,0,84747,10593.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,84245,0,84245,10530.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,83821,0,83821,10477.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,86503,0,86503,10812.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,87121,0,87121,10890.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,89881,0,89881,11235.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,86451,0,86451,10806.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,69379,0,69379,8672.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,69935,0,69935,8741.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,388805,0,388805,48600.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,125784,0,125784,15723,,,,
CAS_COUNT_RD STAT,MBOX1C0,391767,0,391767,48970.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,130863,0,130863,16357.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,395174,0,395174,49396.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,129119,0,129119,16139.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,382038,0,382038,47754.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,117286,0,117286,14660.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,382916,0,382916,47864.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,116988,0,116988,14623.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,380664,0,380664,47583,,,,
CAS_COUNT_WR STAT,MBOX5C1,119151,0,119151,14893.8750,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0219,0.0239,0.0236,0.0241,0.0234,0.0236,0.0235,0.0239,
Runtime unhalted [s],0.0249,0.0285,0.0290,0.0289,0.0278,0.0287,0.0286,0.0288,
Clock [MHz],2279.9287,2288.9347,2289.1576,2290.2902,2273.9403,2287.0688,2290.6359,2289.5640,
CPI,1.5672,1.7876,1.8160,1.8072,1.7374,1.7969,1.7882,1.7960,
L2 to L1 load bandwidth [MBytes/s],5021.0017,4751.5438,4788.9566,4715.1543,4848.3454,4810.0943,4834.8643,4749.7411,
L2 to L1 load data volume [GBytes],0.1099,0.1134,0.1132,0.1135,0.1136,0.1136,0.1135,0.1137,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5021.0017,4751.5438,4788.9566,4715.1543,4848.3454,4810.0943,4834.8643,4749.7411,
L1 to/from L2 data volume [GBytes],0.1099,0.1134,0.1132,0.1135,0.1136,0.1136,0.1135,0.1137,
L3 to L2 load bandwidth [MBytes/s],5544.6013,5562.1905,5597.6763,5545.6736,5688.0393,5498.6583,5690.4154,5571.9507,
L3 to L2 load data volume [GBytes],0.1213,0.1327,0.1324,0.1335,0.1333,0.1299,0.1336,0.1334,
L2 to L3 evict bandwidth [MBytes/s],5332.6426,4385.9358,4392.8076,4404.0809,4483.1354,4469.9600,4493.2964,4421.8733,
L2 to L3 evict data volume [GBytes],0.1167,0.1046,0.1039,0.1060,0.1051,0.1056,0.1055,0.1059,
L2 to/from L3 bandwidth [MBytes/s],10877.2439,9948.1263,9990.4839,9949.7545,10171.1747,9968.6183,10183.7118,9993.8240,
L2 to/from L3 data volume [GBytes],0.2380,0.2373,0.2362,0.2394,0.2384,0.2354,0.2391,0.2393,
System to L3 bandwidth [MBytes/s],4375.3740,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0957,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],327.6048,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0072,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4702.9787,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1029,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6789.6645,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1486,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2162.0301,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0473,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8951.6946,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1959,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1879,0.0219,0.0241,0.0235,,,,,
Runtime unhalted [s] STAT,0.2252,0.0249,0.0290,0.0282,,,,,
Clock [MHz] STAT,18289.5202,2273.9403,2290.6359,2286.1900,,,,,
CPI STAT,14.0965,1.5672,1.8160,1.7621,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38519.7015,4715.1543,5021.0017,4814.9627,,,,,
L2 to L1 load data volume [GBytes] STAT,0.9044,0.1099,0.1137,0.1131,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38519.7015,4715.1543,5021.0017,4814.9627,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9044,0.1099,0.1137,0.1131,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44699.2054,5498.6583,5690.4154,5587.4007,,,,,
L3 to L2 load data volume [GBytes] STAT,1.0501,0.1213,0.1336,0.1313,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36383.7320,4385.9358,5332.6426,4547.9665,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8533,0.1039,0.1167,0.1067,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,81082.9374,9948.1263,10877.2439,10135.3672,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.9031,0.2354,0.2394,0.2379,,,,,
System to L3 bandwidth [MBytes/s] STAT,4375.3740,0,4375.3740,546.9217,,,,,
System to L3 data volume [GBytes] STAT,0.0957,0,0.0957,0.0120,,,,,
L3 to system bandwidth [MBytes/s] STAT,327.6048,0,327.6048,40.9506,,,,,
L3 to system data volume [GBytes] STAT,0.0072,0,0.0072,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4702.9787,0,4702.9787,587.8723,,,,,
L3 to/from system data volume [GBytes] STAT,0.1029,0,0.1029,0.0129,,,,,
Memory read bandwidth [MBytes/s] STAT,6789.6645,0,6789.6645,848.7081,,,,,
Memory read data volume [GBytes] STAT,0.1486,0,0.1486,0.0186,,,,,
Memory write bandwidth [MBytes/s] STAT,2162.0301,0,2162.0301,270.2538,,,,,
Memory write data volume [GBytes] STAT,0.0473,0,0.0473,0.0059,,,,,
Memory bandwidth [MBytes/s] STAT,8951.6946,0,8951.6946,1118.9618,,,,,
Memory data volume [GBytes] STAT,0.1959,0,0.1959,0.0245,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.014908,0.013792,0.013366,0.014526,0.013132,0.012742,0.015206,0.013997,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,34169080,34200370,34238770,34277170,34315570,34353970,34392370,34430770
CPU_CLK_UNHALTED_CORE,FIXC1,45324830,39902480,42289440,41488400,42659860,41902590,42765550,40855210
CPU_CLK_UNHALTED_REF,FIXC2,45426200,39989270,42466560,41575350,42757370,41988710,42861140,40952050
L1D_REPLACEMENT,PMC0,1417822,1468430,1468549,1469354,1476033,1475078,1470780,1475131
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,872759,782358,781003,793694,795872,800995,800862,794668
L2_TRANS_L2_WB,PMC3,782777,483612,454073,480381,455121,465045,483572,487022
LLC_VICTIMS_M_STATE,CBOX0C1,4371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4109,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4379,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4299,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4271,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4397,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4273,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3828,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31551,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30153,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30705,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,32133,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31767,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36825,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31322,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,34478,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31977,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31691,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,32664,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33965,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,32400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36937,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33884,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,28733,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,26953,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,209721,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,91432,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,213463,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,208618,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,96112,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,199125,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84168,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,84445,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200262,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,83641,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274378070,34169080,34430770,3.429726e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337188360,39902480,45324830,42148545,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,338016650,39989270,45426200,4.225208e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11721177,1417822,1476033,1.465147e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6422211,781003,872759,802776.3750,,,,
L2_TRANS_L2_WB STAT,PMC3,4091603,454073,782777,511450.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4371,0,4371,546.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4109,0,4109,513.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4379,0,4379,547.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4631,0,4631,578.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4299,0,4299,537.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4079,0,4079,509.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4159,0,4159,519.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4340,0,4340,542.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4413,0,4413,551.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4387,0,4387,548.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4271,0,4271,533.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4497,0,4497,562.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4397,0,4397,549.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4273,0,4273,534.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4473,0,4473,559.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4200,0,4200,525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3467,0,3467,433.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3828,0,3828,478.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31551,0,31551,3943.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30153,0,30153,3769.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30705,0,30705,3838.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,32133,0,32133,4016.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31767,0,31767,3970.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36825,0,36825,4603.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31322,0,31322,3915.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,34478,0,34478,4309.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31977,0,31977,3997.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31691,0,31691,3961.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,32664,0,32664,4083,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30340,0,30340,3792.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33965,0,33965,4245.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,32400,0,32400,4050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36937,0,36937,4617.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33884,0,33884,4235.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,28733,0,28733,3591.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,26953,0,26953,3369.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,209721,0,209721,26215.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,91432,0,91432,11429,,,,
CAS_COUNT_RD STAT,MBOX1C0,213463,0,213463,26682.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,95310,0,95310,11913.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,208618,0,208618,26077.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,96112,0,96112,12014,,,,
CAS_COUNT_RD STAT,MBOX3C0,199125,0,199125,24890.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,84168,0,84168,10521,,,,
CAS_COUNT_RD STAT,MBOX4C0,201619,0,201619,25202.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,84445,0,84445,10555.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,200262,0,200262,25032.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,83641,0,83641,10455.1250,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0149,0.0138,0.0134,0.0145,0.0131,0.0127,0.0152,0.0140,
Runtime unhalted [s],0.0198,0.0174,0.0184,0.0181,0.0186,0.0183,0.0186,0.0178,
Clock [MHz],2289.4899,2289.6303,2285.0400,2289.8115,2289.3775,2289.9041,2289.4929,2289.1843,
CPI,1.3265,1.1667,1.2351,1.2104,1.2432,1.2197,1.2435,1.1866,
L2 to L1 load bandwidth [MBytes/s],6086.7016,6814.1443,7031.6389,6473.6737,7193.5705,7408.9386,6190.4487,6744.9062,
L2 to L1 load data volume [GBytes],0.0907,0.0940,0.0940,0.0940,0.0945,0.0944,0.0941,0.0944,
