--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,349844700,0,349844700,4.373059e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,130340500,0,130340500,1.629256e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,349282000,0,349282000,43660250,,,,
CAS_COUNT_WR STAT,MBOX1C1,130167100,0,130167100,1.627089e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,348680200,0,348680200,43585025,,,,
CAS_COUNT_WR STAT,MBOX2C1,129942800,0,129942800,16242850,,,,
CAS_COUNT_RD STAT,MBOX3C0,347518200,0,347518200,43439775,,,,
CAS_COUNT_WR STAT,MBOX3C1,129140800,0,129140800,16142600,,,,
CAS_COUNT_RD STAT,MBOX4C0,347211700,0,347211700,4.340146e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,129086400,0,129086400,16135800,,,,
CAS_COUNT_RD STAT,MBOX5C0,346560400,0,346560400,43320050,,,,
CAS_COUNT_WR STAT,MBOX5C1,128938000,0,128938000,16117250,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5434,2.4950,2.4828,2.4945,2.4992,2.5027,2.4951,2.5056,
Runtime unhalted [s],2.5201,2.4925,2.4816,2.4914,2.4965,2.4991,2.4923,2.5025,
Clock [MHz],2294.6073,2294.6053,2294.6021,2294.1442,2294.5544,2294.4520,2294.6057,2294.5509,
CPI,1.1347,1.1222,1.1173,1.1217,1.1240,1.1251,1.1221,1.1266,
L2 to L1 load bandwidth [MBytes/s],7010.0362,7145.0925,7184.1202,7147.4077,7137.4562,7123.5162,7145.2696,7119.0588,
L2 to L1 load data volume [GBytes],17.8292,17.8273,17.8368,17.8293,17.8380,17.8282,17.8281,17.8376,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7010.0362,7145.0925,7184.1202,7147.4077,7137.4562,7123.5162,7145.2696,7119.0588,
L1 to/from L2 data volume [GBytes],17.8292,17.8273,17.8368,17.8293,17.8380,17.8282,17.8281,17.8376,
L3 to L2 load bandwidth [MBytes/s],6164.7977,6173.7007,6171.1876,6138.6312,6082.2437,6114.0979,6150.7252,6143.3168,
L3 to L2 load data volume [GBytes],15.6794,15.4037,15.3218,15.3129,15.2008,15.3019,15.3467,15.3928,
L2 to L3 evict bandwidth [MBytes/s],7058.4757,7144.1408,7185.3730,7144.9806,7137.8557,7125.0249,7147.9937,7115.2045,
L2 to L3 evict data volume [GBytes],17.9524,17.8250,17.8399,17.8232,17.8390,17.8319,17.8349,17.8279,
L2 to/from L3 bandwidth [MBytes/s],13223.2735,13317.8415,13356.5606,13283.6118,13220.0994,13239.1229,13298.7189,13258.5212,
L2 to/from L3 data volume [GBytes],33.6318,33.2286,33.1617,33.1361,33.0397,33.1338,33.1816,33.2207,
System to L3 bandwidth [MBytes/s],53935.6611,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],137.1787,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8770.5292,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.3068,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],62706.1903,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],159.4855,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52568.7780,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.7022,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19567.4485,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.7674,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72136.2264,0,0,0,0,0,0,0,
Memory data volume [GBytes],183.4696,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.0183,2.4828,2.5434,2.5023,,,,,
Runtime unhalted [s] STAT,19.9760,2.4816,2.5201,2.4970,,,,,
Clock [MHz] STAT,18356.1219,2294.1442,2294.6073,2294.5152,,,,,
CPI STAT,8.9937,1.1173,1.1347,1.1242,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57011.9574,7010.0362,7184.1202,7126.4947,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6545,17.8273,17.8380,17.8318,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57011.9574,7010.0362,7184.1202,7126.4947,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6545,17.8273,17.8380,17.8318,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,49138.7008,6082.2437,6173.7007,6142.3376,,,,,
L3 to L2 load data volume [GBytes] STAT,122.9600,15.2008,15.6794,15.3700,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57059.0489,7058.4757,7185.3730,7132.3811,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.7742,17.8232,17.9524,17.8468,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,106197.7498,13220.0994,13356.5606,13274.7187,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.7340,33.0397,33.6318,33.2168,,,,,
System to L3 bandwidth [MBytes/s] STAT,53935.6611,0,53935.6611,6741.9576,,,,,
System to L3 data volume [GBytes] STAT,137.1787,0,137.1787,17.1473,,,,,
L3 to system bandwidth [MBytes/s] STAT,8770.5292,0,8770.5292,1096.3162,,,,,
L3 to system data volume [GBytes] STAT,22.3068,0,22.3068,2.7883,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,62706.1903,0,62706.1903,7838.2738,,,,,
L3 to/from system data volume [GBytes] STAT,159.4855,0,159.4855,19.9357,,,,,
Memory read bandwidth [MBytes/s] STAT,52568.7780,0,52568.7780,6571.0972,,,,,
Memory read data volume [GBytes] STAT,133.7022,0,133.7022,16.7128,,,,,
Memory write bandwidth [MBytes/s] STAT,19567.4485,0,19567.4485,2445.9311,,,,,
Memory write data volume [GBytes] STAT,49.7674,0,49.7674,6.2209,,,,,
Memory bandwidth [MBytes/s] STAT,72136.2264,0,72136.2264,9017.0283,,,,,
Memory data volume [GBytes] STAT,183.4696,0,183.4696,22.9337,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009212,0.010088,0.010021,0.010012,0.010004,0.010056,0.009960,0.010034,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19980820,20008350,20046750,20085160,20123550,20161950,20200350,20238750
CPU_CLK_UNHALTED_CORE,FIXC1,30534480,35497410,35533310,35745850,35811050,36024190,35617290,35816380
CPU_CLK_UNHALTED_REF,FIXC2,30562490,35493420,35536750,35744480,35816060,36022780,35614670,35812840
L1D_REPLACEMENT,PMC0,944979,1001641,1001620,1007285,1005693,1009875,1005398,1007584
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,870566,902388,914635,917696,927211,919003,922969,921435
L2_TRANS_L2_WB,PMC3,791291,650614,657812,656469,672985,672887,659647,664416
LLC_VICTIMS_M_STATE,CBOX0C1,2143,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2014,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2156,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2043,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2138,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2012,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2439,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,45082,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,38653,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,42427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,40599,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,39819,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,39715,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,39456,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,37497,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38874,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,43288,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,39726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,44585,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,37103,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,40613,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,42151,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,39617,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,33117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,32328,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,234976,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100328,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,232043,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,98934,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,225422,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95744,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,208023,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80246,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,211298,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,78749,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,207019,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,74892,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,160845680,19980820,20238750,20105710,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280579960,30534480,36024190,35072495,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,280603490,30562490,36022780,3.507544e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7984075,944979,1009875,998009.3750,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7295903,870566,927211,911987.8750,,,,
L2_TRANS_L2_WB STAT,PMC3,5426121,650614,791291,678265.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2143,0,2143,267.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1820,0,1820,227.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2014,0,2014,251.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2173,0,2173,271.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1908,0,1908,238.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1819,0,1819,227.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2156,0,2156,269.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2126,0,2126,265.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1839,0,1839,229.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2160,0,2160,270,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2021,0,2021,252.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2139,0,2139,267.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2043,0,2043,255.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1903,0,1903,237.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2138,0,2138,267.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2025,0,2025,253.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2012,0,2012,251.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2439,0,2439,304.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,45082,0,45082,5635.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,38653,0,38653,4831.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,42427,0,42427,5303.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,40599,0,40599,5074.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,39819,0,39819,4977.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,39715,0,39715,4964.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,39456,0,39456,4932,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,37497,0,37497,4687.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38874,0,38874,4859.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,43288,0,43288,5411,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,39726,0,39726,4965.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,44585,0,44585,5573.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,37103,0,37103,4637.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,40613,0,40613,5076.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,42151,0,42151,5268.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,39617,0,39617,4952.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,33117,0,33117,4139.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,32328,0,32328,4041,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,234976,0,234976,29372,,,,
CAS_COUNT_WR STAT,MBOX0C1,100328,0,100328,12541,,,,
CAS_COUNT_RD STAT,MBOX1C0,232043,0,232043,29005.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,98934,0,98934,12366.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,225422,0,225422,28177.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,95744,0,95744,11968,,,,
CAS_COUNT_RD STAT,MBOX3C0,208023,0,208023,26002.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,80246,0,80246,10030.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,211298,0,211298,26412.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,78749,0,78749,9843.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,207019,0,207019,25877.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,74892,0,74892,9361.5000,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0092,0.0101,0.0100,0.0100,0.0100,0.0101,0.0100,0.0100,
Runtime unhalted [s],0.0133,0.0155,0.0155,0.0156,0.0156,0.0157,0.0155,0.0156,
Clock [MHz],2292.5027,2294.8636,2294.3836,2294.6936,2294.2847,2294.6955,2294.7745,2294.8325,
CPI,1.5282,1.7741,1.7725,1.7797,1.7796,1.7867,1.7632,1.7697,
L2 to L1 load bandwidth [MBytes/s],6565.1367,6354.4624,6396.9025,6438.6401,6433.9710,6427.3546,6460.2577,6426.5460,
L2 to L1 load data volume [GBytes],0.0605,0.0641,0.0641,0.0645,0.0644,0.0646,0.0643,0.0645,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6565.1367,6354.4624,6396.9025,6438.6401,6433.9710,6427.3546,6460.2577,6426.5460,
L1 to/from L2 data volume [GBytes],0.0605,0.0641,0.0641,0.0645,0.0644,0.0646,0.0643,0.0645,
L3 to L2 load bandwidth [MBytes/s],6048.1606,5724.7962,5841.3679,5865.9806,5931.8785,5848.9993,5930.6042,5877.0727,
L3 to L2 load data volume [GBytes],0.0557,0.0578,0.0585,0.0587,0.0593,0.0588,0.0591,0.0590,
L2 to L3 evict bandwidth [MBytes/s],5497.4063,4127.5289,4201.1534,4196.1983,4305.4550,4282.5928,4238.6096,4237.7608,
L2 to L3 evict data volume [GBytes],0.0506,0.0416,0.0421,0.0420,0.0431,0.0431,0.0422,0.0425,
L2 to/from L3 bandwidth [MBytes/s],11545.5669,9852.3251,10042.5213,10062.1789,10237.3335,10131.5921,10169.2138,10114.8334,
L2 to/from L3 data volume [GBytes],0.1064,0.0994,0.1006,0.1007,0.1024,0.1019,0.1013,0.1015,
System to L3 bandwidth [MBytes/s],4964.9515,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0457,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],256.2058,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0024,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5221.1573,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0481,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9162.0845,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0844,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3674.4254,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0338,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12836.5099,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1183,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
