--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2305, Min 27.2305, Avg 27.2305 
 Memory (MBs) :             After mk_mech : Max 27.7734, Min 27.7734, Avg 27.7734 
 Memory (MBs) :          Before nrn_setup : Max 27.7734, Min 27.7734, Avg 27.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52641746000,3076186000,3312696000,3290109125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52641795000,3076185000,3312699000,3.290112e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1431530860,89352270,89500020,8.947068e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1482014680,92206030,92754000,9.262592e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1382160090,85875300,87019270,8.638501e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12620190,0,12620190,788761.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12641550,0,12641550,790096.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12649680,0,12649680,790605,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12626240,0,12626240,789140,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12636030,0,12636030,789751.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12637260,0,12637260,789828.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12653480,0,12653480,790842.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12639780,0,12639780,789986.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12642820,0,12642820,790176.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12642860,0,12642860,790178.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12634610,0,12634610,789663.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12650980,0,12650980,790686.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12636560,0,12636560,789785,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12629650,0,12629650,789353.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12635340,0,12635340,789708.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12635120,0,12635120,789695,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,9948281,0,9948281,621767.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9941688,0,9941688,621355.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65518570,0,65518570,4.094911e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65495540,0,65495540,4.093471e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65479700,0,65479700,4.092481e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65469180,0,65469180,4.091824e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65375880,0,65375880,4.085992e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65456280,0,65456280,4.091018e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65547510,0,65547510,4.096719e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65292740,0,65292740,4.080796e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,65494780,0,65494780,4.093424e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65331030,0,65331030,4.083189e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65531420,0,65531420,4.095714e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65561000,0,65561000,4.097562e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,65429640,0,65429640,4.089352e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65368710,0,65368710,4.085544e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65385140,0,65385140,4.086571e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65423860,0,65423860,4.088991e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54008480,0,54008480,3375530,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54172600,0,54172600,3.385788e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,230276500,0,230276500,1.439228e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,107948200,0,107948200,6.746762e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,229481900,0,229481900,1.434262e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,107642000,0,107642000,6727625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,228726500,0,228726500,1.429541e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,107298700,0,107298700,6.706169e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,227082500,0,227082500,1.419266e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,106839600,0,106839600,6677475,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,226281500,0,226281500,1.414259e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,106568000,0,106568000,6660500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,225521200,0,225521200,14095075,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,106224200,0,106224200,6.639012e+06,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3631,1.4574,1.4500,1.4546,1.4538,1.4544,1.4499,1.4442,1.4571,1.4527,1.4506,1.4454,1.4573,1.4561,1.4521,1.4550,
Runtime unhalted [s],1.3406,1.4433,1.4395,1.4414,1.4404,1.4433,1.4377,1.4332,1.4437,1.4395,1.4380,1.4339,1.4434,1.4426,1.4392,1.4418,
Clock [MHz],2294.6069,2294.6020,2294.6048,2294.6048,2294.6027,2294.6089,2294.6062,2294.6027,2294.6041,2294.6041,2294.6027,2294.6034,2294.6020,2294.6013,2294.6034,2294.6048,
CPI,10.6901,11.5083,11.4766,11.4910,11.4825,11.5049,11.4592,11.4233,11.5057,11.4719,11.4589,11.4255,11.5007,11.4930,11.4654,11.4852,
L2 to L1 load bandwidth [MBytes/s],4195.1638,3928.9845,3950.2422,3936.8942,3938.8314,3937.9665,3949.9833,3965.2934,3930.1710,3941.6989,3947.4627,3961.6180,3929.8248,3932.5511,3943.3960,3935.8338,
L2 to L1 load data volume [GBytes],5.7185,5.7263,5.7280,5.7265,5.7263,5.7275,5.7270,5.7266,5.7267,5.7263,5.7261,5.7263,5.7268,5.7263,5.7262,5.7266,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4195.1638,3928.9845,3950.2422,3936.8942,3938.8314,3937.9665,3949.9833,3965.2934,3930.1710,3941.6989,3947.4627,3961.6180,3929.8248,3932.5511,3943.3960,3935.8338,
L1 to/from L2 data volume [GBytes],5.7185,5.7263,5.7280,5.7265,5.7263,5.7275,5.7270,5.7266,5.7267,5.7263,5.7261,5.7263,5.7268,5.7263,5.7262,5.7266,
L3 to L2 load bandwidth [MBytes/s],4329.1502,4068.7305,4093.1871,4078.3153,4076.9718,4081.0399,4094.3311,4101.3204,4072.1262,4079.2274,4085.3736,4099.8788,4071.1686,4068.6290,4082.2020,4076.5881,
L3 to L2 load data volume [GBytes],5.9012,5.9299,5.9353,5.9322,5.9271,5.9356,5.9363,5.9231,5.9335,5.9261,5.9262,5.9262,5.9328,5.9244,5.9277,5.9314,
L2 to L3 evict bandwidth [MBytes/s],4045.9278,3803.2654,3804.4518,3800.4428,3810.5247,3797.1464,3805.2242,3822.8565,3804.3685,3797.9350,3798.3476,3802.2920,3821.6841,3816.5453,3803.3384,3806.8898,
L2 to L3 evict data volume [GBytes],5.5151,5.5430,5.5166,5.5280,5.5397,5.5227,5.5171,5.5209,5.5433,5.5174,5.5098,5.4960,5.5692,5.5574,5.5228,5.5390,
L2 to/from L3 bandwidth [MBytes/s],8375.0780,7871.9959,7897.6389,7878.7581,7887.4965,7878.1863,7899.5553,7924.1770,7876.4946,7877.1624,7883.7212,7902.1709,7892.8527,7885.1743,7885.5404,7883.4779,
L2 to/from L3 data volume [GBytes],11.4163,11.4730,11.4519,11.4602,11.4669,11.4583,11.4533,11.4440,11.4768,11.4435,11.4360,11.4222,11.5020,11.4818,11.4505,11.4705,
System to L3 bandwidth [MBytes/s],54244.2763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],73.9419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10427.8803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],64672.1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],88.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],64199.1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],87.5117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30166.8844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],41.1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94366.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],128.6330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.1537,1.3631,1.4574,1.4471,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.9415,1.3406,1.4437,1.4338,,,,,,,,,,,,,
Clock [MHz] STAT,36713.6648,2294.6013,2294.6089,2294.6040,,,,,,,,,,,,,
CPI STAT,182.8422,10.6901,11.5083,11.4276,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63325.9156,3928.9845,4195.1638,3957.8697,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,91.6180,5.7185,5.7280,5.7261,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63325.9156,3928.9845,4195.1638,3957.8697,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.6180,5.7185,5.7280,5.7261,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65558.2400,4068.6290,4329.1502,4097.3900,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,94.8490,5.9012,5.9363,5.9281,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61141.2403,3797.1464,4045.9278,3821.3275,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,88.4580,5.4960,5.5692,5.5286,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126699.4804,7871.9959,8375.0780,7918.7175,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.3072,11.4163,11.5020,11.4567,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,54244.2763,0,54244.2763,3390.2673,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,73.9419,0,73.9419,4.6214,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,10427.8803,0,10427.8803,651.7425,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,14.2145,0,14.2145,0.8884,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64672.1566,0,64672.1566,4042.0098,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,88.1564,0,88.1564,5.5098,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64199.1701,0,64199.1701,4012.4481,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,87.5117,0,87.5117,5.4695,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30166.8844,0,30166.8844,1885.4303,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,41.1213,0,41.1213,2.5701,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94366.0545,0,94366.0545,5897.8784,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,128.6330,0,128.6330,8.0396,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606166 GHz,,,,,,,,,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.010693,0.026254,0.025316,0.026575,0.026570,0.025688,0.026358,0.026861,0.026205,0.026742,0.026387,0.026411,0.026700,0.026354,0.025860,0.026166,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,11699420,11717540,11736830,11756130,11775420,11794720,11814010,11833310,11852610,11871900,11891200,11910500,11929790,11949090,11968380,11987680
CPU_CLK_UNHALTED_CORE,FIXC1,29206710,62019330,64653760,62637130,63123580,65640310,62071100,63322260,62223920,63328610,62528990,62527960,63167690,62710260,61679040,62032480
CPU_CLK_UNHALTED_REF,FIXC2,29204300,62022720,64650610,62641790,63127920,65637400,62075620,63328200,62228160,63334730,62531300,62533040,63171160,62713820,61683240,62034680
L1D_REPLACEMENT,PMC0,1317299,1344155,1347574,1345413,1346489,1348791,1346155,1349195,1347659,1348093,1346835,1346545,1350363,1348243,1346807,1347196
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1528158,1544767,1588474,1547570,1552727,1594209,1555888,1566998,1548084,1556930,1544448,1565748,1559978,1556519,1538907,1554403
L2_TRANS_L2_WB,PMC3,1391170,1278188,1325725,1295575,1294556,1334408,1282933,1298383,1276711,1302922,1301278,1305673,1292830,1295592,1298186,1303624
LLC_VICTIMS_M_STATE,CBOX0C1,9613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,84067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,83467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,84435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,82827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,82977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,84435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,84772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,80142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,83905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,80968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,82370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,83218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,86731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,87796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,82276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,83596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,69758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,68263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
