--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0232,0.0231,0.0231,0.0231,0.0232,0.0231,0.0233,0.0231,
Runtime unhalted [s],0.0262,0.0030,0.0263,0.0263,0.0263,0.0262,0.0265,0.0262,
Clock [MHz],2199.9839,2199.9178,2200.0197,2199.9866,2200.0087,2199.9824,2200.0061,2200.0738,
CPI,0.8823,0.8793,0.8835,0.8838,0.8846,0.8820,0.8900,0.8820,
L2 to L1 load bandwidth [MBytes/s],1898.4681,220.9650,1934.3455,1938.0857,1926.6287,1941.3776,1925.8827,1936.3591,
L2 to L1 load data volume [GBytes],0.0441,0.0051,0.0447,0.0448,0.0447,0.0448,0.0448,0.0447,
L1 to L2 evict bandwidth [MBytes/s],822.2546,89.3501,777.0701,771.7564,781.6212,774.4899,774.8997,778.6598,
L1 to L2 evict data volume [GBytes],0.0191,0.0021,0.0180,0.0178,0.0181,0.0179,0.0180,0.0180,
L1 to/from L2 bandwidth [MBytes/s],2720.7227,310.3152,2711.4156,2709.8421,2708.2498,2715.8675,2700.7824,2715.0189,
L1 to/from L2 data volume [GBytes],0.0632,0.0072,0.0627,0.0626,0.0629,0.0626,0.0629,0.0627,
L3 to L2 load bandwidth [MBytes/s],2910.6006,327.6522,2900.1301,2919.9246,2901.3437,2900.5747,2898.3732,2920.9319,
L3 to L2 load data volume [GBytes],0.0677,0.0076,0.0671,0.0675,0.0673,0.0669,0.0675,0.0675,
L2 to L3 evict bandwidth [MBytes/s],303.9522,35.3881,283.5354,276.1220,286.1857,275.0116,273.8963,289.5066,
L2 to L3 evict data volume [GBytes],0.0071,0.0008,0.0066,0.0064,0.0066,0.0063,0.0064,0.0067,
L2 to/from L3 bandwidth [MBytes/s],3214.5528,363.0403,3183.6656,3196.0467,3187.5294,3175.5863,3172.2694,3210.4385,
L2 to/from L3 data volume [GBytes],0.0747,0.0084,0.0736,0.0739,0.0740,0.0732,0.0738,0.0742,
System to L3 bandwidth [MBytes/s],2673.4907,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0621,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],354.9450,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0083,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3028.4356,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0704,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1079.0960,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0251,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],453.0872,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0105,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1532.1831,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0356,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1852,0.0231,0.0233,0.0231,,,,,
Runtime unhalted [s] STAT,0.1870,0.0030,0.0265,0.0234,,,,,
Clock [MHz] STAT,17599.9790,2199.9178,2200.0738,2199.9974,,,,,
CPI STAT,7.0675,0.8793,0.8900,0.8834,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13722.1124,220.9650,1941.3776,1715.2640,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3177,0.0051,0.0448,0.0397,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5570.1018,89.3501,822.2546,696.2627,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1290,0.0021,0.0191,0.0161,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,19292.2142,310.3152,2720.7227,2411.5268,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4468,0.0072,0.0632,0.0558,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20679.5310,327.6522,2920.9319,2584.9414,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4791,0.0076,0.0677,0.0599,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2023.5979,35.3881,303.9522,252.9497,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0469,0.0008,0.0071,0.0059,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22703.1290,363.0403,3214.5528,2837.8911,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5258,0.0084,0.0747,0.0657,,,,,
System to L3 bandwidth [MBytes/s] STAT,2673.4907,0,2673.4907,334.1863,,,,,
System to L3 data volume [GBytes] STAT,0.0621,0,0.0621,0.0078,,,,,
L3 to memory bandwidth [MBytes/s] STAT,354.9450,0,354.9450,44.3681,,,,,
L3 to memory data volume [GBytes] STAT,0.0083,0,0.0083,0.0010,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3028.4356,0,3028.4356,378.5544,,,,,
L3 to/from system data volume [GBytes] STAT,0.0704,0,0.0704,0.0088,,,,,
Memory read bandwidth [MBytes/s] STAT,1079.0960,0,1079.0960,134.8870,,,,,
Memory read data volume [GBytes] STAT,0.0251,0,0.0251,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,453.0872,0,453.0872,56.6359,,,,,
Memory write data volume [GBytes] STAT,0.0105,0,0.0105,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,1532.1831,0,1532.1831,191.5229,,,,,
Memory data volume [GBytes] STAT,0.0356,0,0.0356,0.0044,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.386060,10.354860,10.361500,10.356200,10.356950,10.356020,10.357520,10.357950,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33003550000,3795410000,33003560000,33003570000,33003580000,33003590000,33003590000,33003600000
CPU_CLK_UNHALTED_CORE,FIXC1,22712770000,2608845000,22695190000,22687790000,22687240000,22689470000,22687090000,22688020000
CPU_CLK_UNHALTED_REF,FIXC2,22712770000,2608844000,22695190000,22687790000,22687230000,22689480000,22687090000,22688020000
L1D_REPLACEMENT,PMC0,240385600,27643400,240381800,240384500,240402300,240382100,240387700,240381500
L1D_M_EVICT,PMC1,119870200,13782620,119826100,119850400,119818800,119836800,119853300,119806000
L2_LINES_IN_ALL,PMC2,240722600,27679900,240709400,240728400,240735500,240708700,240724400,240723500
L2_LINES_OUT_DIRTY_ALL,PMC3,116834700,13488120,117250400,117262900,117263900,117303900,117255400,117329700
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,193445700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,193559800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,195078000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,193529600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,193966100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,193447500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,193644200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,193983500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,179200100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,179209500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,94414620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,94428110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,94425580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,94289330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,94298240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,94285510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,94287860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,94293270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,86995000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,87005080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,472120000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,233585100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,471703100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,233201300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,472978200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,234373200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,471728800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,233159500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,234820450000,3795410000,33003600000,29352556250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161456415000,2608845000,22712770000,20182051875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,161456414000,2608844000,22712770000,20182051750,,,,
L1D_REPLACEMENT STAT,PMC0,1710348900,27643400,240402300,2.137936e+08,,,,
L1D_M_EVICT STAT,PMC1,852644220,13782620,119870200,1.065805e+08,,,,
L2_LINES_IN_ALL STAT,PMC2,1712732400,27679900,240735500,214091550,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,833989020,13488120,117329700,1.042486e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,193445700,0,193445700,2.418071e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,193559800,0,193559800,24194975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,195078000,0,195078000,24384750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,193529600,0,193529600,24191200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,193966100,0,193966100,2.424576e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,193447500,0,193447500,2.418094e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,193644200,0,193644200,24205525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,193983500,0,193983500,2.424794e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,179200100,0,179200100,2.240001e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,179209500,0,179209500,2.240119e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,94414620,0,94414620,1.180183e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,94428110,0,94428110,1.180351e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,94425580,0,94425580,1.180320e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,94289330,0,94289330,1.178617e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,94298240,0,94298240,11787280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,94285510,0,94285510,1.178569e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,94287860,0,94287860,1.178598e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,94293270,0,94293270,1.178666e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,86995000,0,86995000,10874375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,87005080,0,87005080,10875635,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,472120000,0,472120000,59015000,,,,
CAS_COUNT_WR STAT,MBOX0C1,233585100,0,233585100,2.919814e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,471703100,0,471703100,5.896289e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,233201300,0,233201300,2.915016e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,472978200,0,472978200,59122275,,,,
CAS_COUNT_WR STAT,MBOX2C1,234373200,0,234373200,29296650,,,,
CAS_COUNT_RD STAT,MBOX3C0,471728800,0,471728800,58966100,,,,
CAS_COUNT_WR STAT,MBOX3C1,233159500,0,233159500,2.914494e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.3861,10.3549,10.3615,10.3562,10.3569,10.3560,10.3575,10.3580,
Runtime unhalted [s],10.3239,1.1858,10.3159,10.3125,10.3123,10.3133,10.3122,10.3126,
Clock [MHz],2200.0209,2200.0217,2200.0209,2200.0209,2200.0218,2200.0199,2200.0209,2200.0209,
CPI,0.6882,0.6874,0.6877,0.6874,0.6874,0.6875,0.6874,0.6874,
L2 to L1 load bandwidth [MBytes/s],1481.2815,170.8548,1484.7691,1485.5457,1485.5481,1485.5567,1485.3761,1485.2761,
L2 to L1 load data volume [GBytes],15.3847,1.7692,15.3844,15.3846,15.3857,15.3845,15.3848,15.3844,
L1 to L2 evict bandwidth [MBytes/s],738.6528,85.1859,740.1313,740.6602,740.4113,740.5891,740.5838,740.2608,
L1 to L2 evict data volume [GBytes],7.6717,0.8821,7.6689,7.6704,7.6684,7.6696,7.6706,7.6676,
L1 to/from L2 bandwidth [MBytes/s],2219.9343,256.0407,2224.9004,2226.2059,2225.9594,2226.1457,2225.9599,2225.5369,
L1 to/from L2 data volume [GBytes],23.0564,2.6513,23.0533,23.0550,23.0542,23.0540,23.0554,23.0520,
L3 to L2 load bandwidth [MBytes/s],1483.3581,171.0804,1486.7926,1487.6709,1487.6071,1487.5750,1487.4566,1487.3893,
L3 to L2 load data volume [GBytes],15.4062,1.7715,15.4054,15.4066,15.4071,15.4054,15.4064,15.4063,
L2 to L3 evict bandwidth [MBytes/s],719.9478,83.3657,724.2219,724.6698,724.6235,724.9358,724.5311,724.9601,
L2 to L3 evict data volume [GBytes],7.4774,0.8632,7.5040,7.5048,7.5049,7.5074,7.5043,7.5091,
L2 to/from L3 bandwidth [MBytes/s],2203.3059,254.4461,2211.0145,2212.3407,2212.2306,2212.5108,2211.9877,2212.3494,
L2 to/from L3 data volume [GBytes],22.8837,2.6348,22.9094,22.9114,22.9120,22.9128,22.9107,22.9154,
System to L3 bandwidth [MBytes/s],11763.8542,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],122.1801,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5722.8869,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],59.4382,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17486.7411,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],181.6183,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11637.3222,0,0,0,0,0,0,0,
Memory read data volume [GBytes],120.8659,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5757.3731,0,0,0,0,0,0,0,
Memory write data volume [GBytes],59.7964,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17394.6953,0,0,0,0,0,0,0,
Memory data volume [GBytes],180.6623,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,82.8871,10.3549,10.3861,10.3609,,,,,
Runtime unhalted [s] STAT,73.3885,1.1858,10.3239,9.1736,,,,,
Clock [MHz] STAT,17600.1679,2200.0199,2200.0218,2200.0210,,,,,
CPI STAT,5.5004,0.6874,0.6882,0.6876,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10564.2081,170.8548,1485.5567,1320.5260,,,,,
L2 to L1 load data volume [GBytes] STAT,109.4623,1.7692,15.3857,13.6828,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5266.4752,85.1859,740.6602,658.3094,,,,,
L1 to L2 evict data volume [GBytes] STAT,54.5693,0.8821,7.6717,6.8212,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15830.6832,256.0407,2226.2059,1978.8354,,,,,
L1 to/from L2 data volume [GBytes] STAT,164.0316,2.6513,23.0564,20.5039,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10578.9300,171.0804,1487.6709,1322.3663,,,,,
L3 to L2 load data volume [GBytes] STAT,109.6149,1.7715,15.4071,13.7019,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5151.2557,83.3657,724.9601,643.9070,,,,,
L2 to L3 evict data volume [GBytes] STAT,53.3751,0.8632,7.5091,6.6719,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,15730.1857,254.4461,2212.5108,1966.2732,,,,,
L2 to/from L3 data volume [GBytes] STAT,162.9902,2.6348,22.9154,20.3738,,,,,
System to L3 bandwidth [MBytes/s] STAT,11763.8542,0,11763.8542,1470.4818,,,,,
System to L3 data volume [GBytes] STAT,122.1801,0,122.1801,15.2725,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5722.8869,0,5722.8869,715.3609,,,,,
L3 to memory data volume [GBytes] STAT,59.4382,0,59.4382,7.4298,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17486.7411,0,17486.7411,2185.8426,,,,,
L3 to/from system data volume [GBytes] STAT,181.6183,0,181.6183,22.7023,,,,,
Memory read bandwidth [MBytes/s] STAT,11637.3222,0,11637.3222,1454.6653,,,,,
Memory read data volume [GBytes] STAT,120.8659,0,120.8659,15.1082,,,,,
Memory write bandwidth [MBytes/s] STAT,5757.3731,0,5757.3731,719.6716,,,,,
Memory write data volume [GBytes] STAT,59.7964,0,59.7964,7.4745,,,,,
Memory bandwidth [MBytes/s] STAT,17394.6953,0,17394.6953,2174.3369,,,,,
Memory data volume [GBytes] STAT,180.6623,0,180.6623,22.5828,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.527059,2.521536,2.522196,2.523441,2.521624,2.521859,2.521746,2.521670,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8253542000,949158400,8253552000,8253560000,8253567000,8253574000,8253581000,8253588000
CPU_CLK_UNHALTED_CORE,FIXC1,5538594000,636359400,5533903000,5534006000,5532308000,5533714000,5532995000,5532871000
CPU_CLK_UNHALTED_REF,FIXC2,5538594000,636359300,5533902000,5534005000,5532306000,5533714000,5532997000,5532872000
L1D_REPLACEMENT,PMC0,60157100,6918926,60164450,60168740,60169090,60166400,60170500,60168580
L1D_M_EVICT,PMC1,29968300,3444443,29949680,29953720,29956120,29953070,29958730,29950800
L2_LINES_IN_ALL,PMC2,60403500,6945953,60404000,60418430,60413750,60409270,60418010,60415430
L2_LINES_OUT_DIRTY_ALL,PMC3,29364600,3384146,29417850,29400820,29419060,29422350,29425040,29417930
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45099510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45220120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,45506670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,45176720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,45322980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,45126390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,45184220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,45230100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,41995950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,42089340,0,0,0,0,0,0,0
