--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.551071,2.502892,2.510010,2.504797,2.498904,2.504581,2.504945,2.507547,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096320000,5096390000,5096466000,5096543000,5096620000,5096697000,5096774000,5096850000
CPU_CLK_UNHALTED_CORE,FIXC1,5801966000,5737820000,5752752000,5742206000,5730897000,5740903000,5743078000,5746184000
CPU_CLK_UNHALTED_REF,FIXC2,5802622000,5737812000,5752757000,5742324000,5730896000,5741037000,5743085000,5746310000
L1D_REPLACEMENT,PMC0,278442200,278541500,278668400,278575400,278554100,278739100,278714500,278575300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243486100,239186700,239392700,239950600,239612800,237839300,238574500,239620900
L2_TRANS_L2_WB,PMC3,280522900,278466200,278807900,278542100,278626000,278779900,278696000,278483700
LLC_VICTIMS_M_STATE,CBOX0C1,19627300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19626450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19625930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19624600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19668970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19660160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19607700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19634620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19638070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19658820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19633290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19648080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19642290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19632490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19626420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19629440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15744290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15772720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,120911200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,120842200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,120916800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,120943500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121062300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,120768600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,120977300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121031100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,120944100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121063100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121007000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,120864400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121046300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,120940700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,120923100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,120948600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100083600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100087100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,349256100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129327200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,348858400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129255200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,348133200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129130400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,346976700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,128451900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,346551900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,128418900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,345997500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128297000,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772660000,5096320000,5096850000,5096582500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45995806000,5730897000,5801966000,5749475750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45996843000,5730896000,5802622000,5749605375,,,,
L1D_REPLACEMENT STAT,PMC0,2228810500,278442200,278739100,2.786013e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1917663600,237839300,243486100,239707950,,,,
L2_TRANS_L2_WB STAT,PMC3,2230924700,278466200,280522900,2.788656e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19627300,0,19627300,2.453412e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19626450,0,19626450,2.453306e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19625930,0,19625930,2.453241e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19624600,0,19624600,2453075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19668970,0,19668970,2.458621e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19660160,0,19660160,2457520,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19607700,0,19607700,2.450962e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19634620,0,19634620,2.454328e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19638070,0,19638070,2.454759e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19658820,0,19658820,2.457352e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19633290,0,19633290,2.454161e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19648080,0,19648080,2456010,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19642290,0,19642290,2.455286e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19632490,0,19632490,2.454061e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19626420,0,19626420,2.453302e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19629440,0,19629440,2453680,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15744290,0,15744290,1.968036e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15772720,0,15772720,1971590,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,120911200,0,120911200,15113900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,120842200,0,120842200,15105275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,120916800,0,120916800,15114600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,120943500,0,120943500,1.511794e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121062300,0,121062300,1.513279e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,120768600,0,120768600,15096075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,120977300,0,120977300,1.512216e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121031100,0,121031100,1.512889e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,120944100,0,120944100,1.511801e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121063100,0,121063100,1.513289e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121007000,0,121007000,15125875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,120864400,0,120864400,15108050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121046300,0,121046300,1.513079e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,120940700,0,120940700,1.511759e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,120923100,0,120923100,1.511539e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,120948600,0,120948600,15118575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100083600,0,100083600,12510450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100087100,0,100087100,1.251089e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,349256100,0,349256100,4.365701e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,129327200,0,129327200,16165900,,,,
CAS_COUNT_RD STAT,MBOX1C0,348858400,0,348858400,43607300,,,,
CAS_COUNT_WR STAT,MBOX1C1,129255200,0,129255200,16156900,,,,
CAS_COUNT_RD STAT,MBOX2C0,348133200,0,348133200,43516650,,,,
CAS_COUNT_WR STAT,MBOX2C1,129130400,0,129130400,16141300,,,,
CAS_COUNT_RD STAT,MBOX3C0,346976700,0,346976700,4.337209e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,128451900,0,128451900,1.605649e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,346551900,0,346551900,4.331899e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,128418900,0,128418900,1.605236e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,345997500,0,345997500,4.324969e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,128297000,0,128297000,16037125,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5511,2.5029,2.5100,2.5048,2.4989,2.5046,2.5049,2.5075,
Runtime unhalted [s],2.5300,2.5020,2.5085,2.5039,2.4990,2.5033,2.5043,2.5056,
Clock [MHz],2293.0372,2293.2997,2293.2945,2293.2493,2293.2969,2293.2429,2293.2937,2293.2462,
CPI,1.1385,1.1259,1.1288,1.1267,1.1245,1.1264,1.1268,1.1274,
L2 to L1 load bandwidth [MBytes/s],6985.4194,7122.4232,7105.4608,7117.8725,7134.1126,7122.6694,7121.0059,7110.0638,
L2 to L1 load data volume [GBytes],17.8203,17.8267,17.8348,17.8288,17.8275,17.8393,17.8377,17.8288,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6985.4194,7122.4232,7105.4608,7117.8725,7134.1126,7122.6694,7121.0059,7110.0638,
L1 to/from L2 data volume [GBytes],17.8203,17.8267,17.8348,17.8288,17.8275,17.8393,17.8377,17.8288,
L3 to L2 load bandwidth [MBytes/s],6108.4581,6116.1044,6104.0127,6130.9713,6136.7780,6077.5496,6095.4504,6115.8326,
L3 to L2 load data volume [GBytes],15.5831,15.3079,15.3211,15.3568,15.3352,15.2217,15.2688,15.3357,
L2 to L3 evict bandwidth [MBytes/s],7037.6189,7120.4977,7109.0177,7117.0216,7135.9540,7123.7120,7120.5332,7107.7259,
L2 to L3 evict data volume [GBytes],17.9535,17.8218,17.8437,17.8267,17.8321,17.8419,17.8365,17.8230,
L2 to/from L3 bandwidth [MBytes/s],13146.0771,13236.6021,13213.0304,13247.9929,13272.7320,13201.2615,13215.9836,13223.5585,
L2 to/from L3 data volume [GBytes],33.5366,33.1298,33.1648,33.1835,33.1673,33.0636,33.1053,33.1587,
System to L3 bandwidth [MBytes/s],53570.8744,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],136.6631,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8672.7907,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.1249,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],62243.6651,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],158.7880,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52326.8553,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.4895,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19389.6440,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.4644,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71716.4993,0,0,0,0,0,0,0,
Memory data volume [GBytes],182.9539,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.0847,2.4989,2.5511,2.5106,,,,,
Runtime unhalted [s] STAT,20.0566,2.4990,2.5300,2.5071,,,,,
Clock [MHz] STAT,18345.9604,2293.0372,2293.2997,2293.2450,,,,,
CPI STAT,9.0250,1.1245,1.1385,1.1281,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56819.0276,6985.4194,7134.1126,7102.3785,,,,,
L2 to L1 load data volume [GBytes] STAT,142.6439,17.8203,17.8393,17.8305,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,56819.0276,6985.4194,7134.1126,7102.3785,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.6439,17.8203,17.8393,17.8305,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,48885.1571,6077.5496,6136.7780,6110.6446,,,,,
L3 to L2 load data volume [GBytes] STAT,122.7303,15.2217,15.5831,15.3413,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56872.0810,7037.6189,7135.9540,7109.0101,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.7792,17.8218,17.9535,17.8474,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,105757.2381,13146.0771,13272.7320,13219.6548,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.5096,33.0636,33.5366,33.1887,,,,,
System to L3 bandwidth [MBytes/s] STAT,53570.8744,0,53570.8744,6696.3593,,,,,
System to L3 data volume [GBytes] STAT,136.6631,0,136.6631,17.0829,,,,,
L3 to system bandwidth [MBytes/s] STAT,8672.7907,0,8672.7907,1084.0988,,,,,
L3 to system data volume [GBytes] STAT,22.1249,0,22.1249,2.7656,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,62243.6651,0,62243.6651,7780.4581,,,,,
L3 to/from system data volume [GBytes] STAT,158.7880,0,158.7880,19.8485,,,,,
Memory read bandwidth [MBytes/s] STAT,52326.8553,0,52326.8553,6540.8569,,,,,
Memory read data volume [GBytes] STAT,133.4895,0,133.4895,16.6862,,,,,
Memory write bandwidth [MBytes/s] STAT,19389.6440,0,19389.6440,2423.7055,,,,,
Memory write data volume [GBytes] STAT,49.4644,0,49.4644,6.1830,,,,,
Memory bandwidth [MBytes/s] STAT,71716.4993,0,71716.4993,8964.5624,,,,,
Memory data volume [GBytes] STAT,182.9539,0,182.9539,22.8692,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009045,0.010035,0.010087,0.010001,0.010044,0.009958,0.009972,0.009681,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,19977950,20008350,20046750,20085140,20123540,20161950,20200350,20238750
CPU_CLK_UNHALTED_CORE,FIXC1,30147800,35410480,35703920,35788500,35949770,35700460,35671790,34944780
CPU_CLK_UNHALTED_REF,FIXC2,30180780,35408500,35700320,35792140,35950010,35703450,35668030,34945460
L1D_REPLACEMENT,PMC0,943790,1001680,1002205,1008947,1012062,1010017,1008404,1006987
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,858577,900738,908400,915779,921324,921578,918483,911617
L2_TRANS_L2_WB,PMC3,781000,652465,660017,658263,672360,669315,659367,653553
LLC_VICTIMS_M_STATE,CBOX0C1,2590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2148,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2327,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2382,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2452,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2434,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1948,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,41385,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,38972,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,40269,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,40684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,40332,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,39619,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,40376,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,38140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,38482,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,43069,0,0,0,0,0,0,0
