--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX7C1,29585830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27254640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27250900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,148207000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74223120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,147692200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71835110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,147279600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71830210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,147928800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74168100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8472364000,1004253000,1223383000,1059045500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,24868205000,2943398000,3616003000,3108525625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24868206000,2943398000,3616004000,3108525750,,,,
L1D_REPLACEMENT STAT,PMC0,583636880,69166840,84315310,72954610,,,,
L1D_M_EVICT STAT,PMC1,303278290,35937660,43828430,3.790979e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,612642330,72583200,88512830,7.658029e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,298730240,35398630,43156780,37341280,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,54854660,0,54854660,6.856832e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54893490,0,54893490,6.861686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55104330,0,55104330,6.888041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54849990,0,54849990,6.856249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,54900670,0,54900670,6.862584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,54878410,0,54878410,6.859801e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54884900,0,54884900,6.860612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,54869800,0,54869800,6858725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,50663340,0,50663340,6.332918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50687600,0,50687600,6335950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29660260,0,29660260,3.707532e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29635270,0,29635270,3.704409e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29639180,0,29639180,3.704898e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29536700,0,29536700,3.692088e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29544930,0,29544930,3.693116e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29576620,0,29576620,3.697078e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29554230,0,29554230,3.694279e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29585830,0,29585830,3.698229e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27254640,0,27254640,3406830,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27250900,0,27250900,3.406362e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,148207000,0,148207000,18525875,,,,
CAS_COUNT_WR STAT,MBOX0C1,74223120,0,74223120,9277890,,,,
CAS_COUNT_RD STAT,MBOX1C0,147692200,0,147692200,18461525,,,,
CAS_COUNT_WR STAT,MBOX1C1,71835110,0,71835110,8.979389e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,147279600,0,147279600,18409950,,,,
CAS_COUNT_WR STAT,MBOX2C1,71830210,0,71830210,8.978776e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,147928800,0,147928800,18491100,,,,
CAS_COUNT_WR STAT,MBOX3C1,74168100,0,74168100,9.271012e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5237,1.6631,1.6800,1.6897,1.6567,1.6742,1.6327,1.6646,
Runtime unhalted [s],1.5079,1.3509,1.3678,1.3757,1.6436,1.3629,1.3379,1.3568,
Clock [MHz],2200.0321,2200.0330,2200.0307,2200.0300,2200.0309,2200.0307,2200.0315,2200.0322,
CPI,2.7118,2.9593,2.9964,3.0137,2.9557,2.9857,2.9308,2.9723,
L2 to L1 load bandwidth [MBytes/s],3541.4557,2661.6771,2635.0080,2620.2419,3255.2653,2644.7728,2711.6578,2659.7242,
L2 to L1 load data volume [GBytes],5.3962,4.4267,4.4269,4.4274,5.3931,4.4280,4.4273,4.4273,
L1 to L2 evict bandwidth [MBytes/s],1840.9046,1383.1991,1369.1509,1361.3883,1691.7653,1373.7679,1409.0697,1382.0226,
L1 to L2 evict data volume [GBytes],2.8050,2.3004,2.3002,2.3003,2.8028,2.3000,2.3006,2.3004,
L1 to/from L2 bandwidth [MBytes/s],5382.3604,4044.8761,4004.1589,3981.6302,4947.0306,4018.5407,4120.7275,4041.7468,
L1 to/from L2 data volume [GBytes],8.2012,6.7271,6.7271,6.7277,8.1959,6.7280,6.7279,6.7277,
L3 to L2 load bandwidth [MBytes/s],3713.0633,2793.9882,2767.2056,2749.2367,3419.2763,2775.0175,2848.9903,2792.3470,
L3 to L2 load data volume [GBytes],5.6577,4.6467,4.6490,4.6453,5.6648,4.6460,4.6515,4.6480,
L2 to L3 evict bandwidth [MBytes/s],1809.1965,1363.3073,1348.9098,1341.7002,1667.1590,1353.1627,1388.9673,1361.4037,
L2 to L3 evict data volume [GBytes],2.7567,2.2673,2.2662,2.2670,2.7620,2.2655,2.2678,2.2661,
L2 to/from L3 bandwidth [MBytes/s],5522.2598,4157.2955,4116.1154,4090.9369,5086.4353,4128.1801,4237.9576,4153.7507,
L2 to/from L3 data volume [GBytes],8.4144,6.9141,6.9152,6.9124,8.4269,6.9115,6.9193,6.9141,
System to L3 bandwidth [MBytes/s],22706.0258,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],34.5976,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12232.7542,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6393,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34938.7800,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],53.2368,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24828.0104,0,0,0,0,0,0,0,
Memory read data volume [GBytes],37.8309,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12267.1115,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.6916,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37095.1219,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.5225,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.1847,1.5237,1.6897,1.6481,,,,,
Runtime unhalted [s] STAT,11.3035,1.3379,1.6436,1.4129,,,,,
Clock [MHz] STAT,17600.2511,2200.0300,2200.0330,2200.0314,,,,,
CPI STAT,23.5257,2.7118,3.0137,2.9407,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22729.8028,2620.2419,3541.4557,2841.2253,,,,,
L2 to L1 load data volume [GBytes] STAT,37.3529,4.4267,5.3962,4.6691,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11811.2684,1361.3883,1840.9046,1476.4086,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.4097,2.3000,2.8050,2.4262,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34541.0712,3981.6302,5382.3604,4317.6339,,,,,
L1 to/from L2 data volume [GBytes] STAT,56.7626,6.7271,8.2012,7.0953,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23859.1249,2749.2367,3713.0633,2982.3906,,,,,
L3 to L2 load data volume [GBytes] STAT,39.2090,4.6453,5.6648,4.9011,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11633.8065,1341.7002,1809.1965,1454.2258,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.1186,2.2655,2.7620,2.3898,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35492.9313,4090.9369,5522.2598,4436.6164,,,,,
L2 to/from L3 data volume [GBytes] STAT,58.3279,6.9115,8.4269,7.2910,,,,,
System to L3 bandwidth [MBytes/s] STAT,22706.0258,0,22706.0258,2838.2532,,,,,
System to L3 data volume [GBytes] STAT,34.5976,0,34.5976,4.3247,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12232.7542,0,12232.7542,1529.0943,,,,,
L3 to memory data volume [GBytes] STAT,18.6393,0,18.6393,2.3299,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34938.7800,0,34938.7800,4367.3475,,,,,
L3 to/from system data volume [GBytes] STAT,53.2368,0,53.2368,6.6546,,,,,
Memory read bandwidth [MBytes/s] STAT,24828.0104,0,24828.0104,3103.5013,,,,,
Memory read data volume [GBytes] STAT,37.8309,0,37.8309,4.7289,,,,,
Memory write bandwidth [MBytes/s] STAT,12267.1115,0,12267.1115,1533.3889,,,,,
Memory write data volume [GBytes] STAT,18.6916,0,18.6916,2.3365,,,,,
Memory bandwidth [MBytes/s] STAT,37095.1219,0,37095.1219,4636.8902,,,,,
Memory data volume [GBytes] STAT,56.5225,0,56.5225,7.0653,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.229901,2.166378,2.162844,2.181184,2.200801,2.192356,2.216088,2.205900,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2887268000,2367563000,2367575000,2367587000,2887316000,2367611000,2367623000,2367634000
CPU_CLK_UNHALTED_CORE,FIXC1,4895431000,3896637000,3894708000,3919829000,4825008000,3938325000,3981780000,3963420000
CPU_CLK_UNHALTED_REF,FIXC2,4895429000,3896635000,3894708000,3919828000,4825009000,3938324000,3981780000,3963420000
L1D_REPLACEMENT,PMC0,139774200,114686700,114604700,114714300,139879700,114660800,114710400,114593000
L1D_M_EVICT,PMC1,56770220,46518410,46513550,46518800,56721680,46511810,46512760,46510770
L2_LINES_IN_ALL,PMC2,153492600,125859500,125906100,125920800,153587100,125917000,125882300,125847000
L2_LINES_OUT_DIRTY_ALL,PMC3,55610740,45569600,45586890,45593060,55600580,45581980,45567110,45592180
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,107452200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107559600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,107980100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107521900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,107624700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107507600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107526100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,107656400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,99276030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,99323250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31636540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31620090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31607380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31395100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31386340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31393740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31386370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31387550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28745700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28754300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,211163600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77862760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,211197300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77450200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,210960300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77492010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,210827400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77708190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19980177000,2367563000,2887316000,2497522125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,33315138000,3894708000,4895431000,4164392250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,33315133000,3894708000,4895429000,4164391625,,,,
L1D_REPLACEMENT STAT,PMC0,967623800,114593000,139879700,120952975,,,,
L1D_M_EVICT STAT,PMC1,392578000,46510770,56770220,49072250,,,,
L2_LINES_IN_ALL STAT,PMC2,1062412400,125847000,153587100,132801550,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,384702140,45567110,55610740,4.808777e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,107452200,0,107452200,13431525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107559600,0,107559600,13444950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,107980100,0,107980100,1.349751e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107521900,0,107521900,1.344024e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,107624700,0,107624700,1.345309e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107507600,0,107507600,13438450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107526100,0,107526100,1.344076e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,107656400,0,107656400,13457050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,99276030,0,99276030,1.240950e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,99323250,0,99323250,1.241541e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31636540,0,31636540,3.954568e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31620090,0,31620090,3.952511e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31607380,0,31607380,3.950922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31395100,0,31395100,3.924388e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31386340,0,31386340,3.923292e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31393740,0,31393740,3.924218e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31386370,0,31386370,3.923296e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31387550,0,31387550,3.923444e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28745700,0,28745700,3.593212e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28754300,0,28754300,3.594288e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,211163600,0,211163600,26395450,,,,
CAS_COUNT_WR STAT,MBOX0C1,77862760,0,77862760,9732845,,,,
CAS_COUNT_RD STAT,MBOX1C0,211197300,0,211197300,2.639966e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,77450200,0,77450200,9681275,,,,
CAS_COUNT_RD STAT,MBOX2C0,210960300,0,210960300,2.637004e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,77492010,0,77492010,9.686501e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,210827400,0,210827400,26353425,,,,
CAS_COUNT_WR STAT,MBOX3C1,77708190,0,77708190,9.713524e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2299,2.1664,2.1628,2.1812,2.2008,2.1924,2.2161,2.2059,
Runtime unhalted [s],2.2252,1.7712,1.7703,1.7817,2.1932,1.7901,1.8099,1.8015,
Clock [MHz],2200.0324,2200.0326,2200.0315,2200.0320,2200.0310,2200.0320,2200.0315,2200.0315,
CPI,1.6955,1.6458,1.6450,1.6556,1.6711,1.6634,1.6818,1.6740,
L2 to L1 load bandwidth [MBytes/s],4011.6350,3388.1201,3391.2297,3365.9312,4067.7466,3347.2170,3312.8042,3324.6983,
L2 to L1 load data volume [GBytes],8.9455,7.3399,7.3347,7.3417,8.9523,7.3383,7.3415,7.3340,
L1 to L2 evict bandwidth [MBytes/s],1629.3522,1374.2654,1376.3670,1364.9482,1649.4847,1357.7885,1343.2755,1349.4217,
L1 to L2 evict data volume [GBytes],3.6333,2.9772,2.9769,2.9772,3.6302,2.9768,2.9768,2.9767,
L1 to/from L2 bandwidth [MBytes/s],5640.9871,4762.3854,4767.5967,4730.8794,5717.2313,4705.0055,4656.0797,4674.1200,
L1 to/from L2 data volume [GBytes],12.5788,10.3171,10.3116,10.3189,12.5825,10.3150,10.3183,10.3106,
L3 to L2 load bandwidth [MBytes/s],4405.3644,3718.1914,3725.6457,3694.7507,4466.3622,3675.8118,3635.4455,3651.2118,
L3 to L2 load data volume [GBytes],9.8235,8.0550,8.0580,8.0589,9.8296,8.0587,8.0565,8.0542,
