--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97856,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,27888,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,95405,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,27731,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,97499,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28843,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,115459,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48107,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,133058120,13278920,13337600,13305812,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,209579890,19819660,21410300,20957989,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,209584500,19819430,21410620,20958450,,,,,,
L1D_REPLACEMENT STAT,PMC0,4700546,463629,474207,470054.6000,,,,,,
L1D_M_EVICT STAT,PMC1,1325563,129235,150286,132556.3000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5990464,588551,607142,599046.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,411414,36727,44625,41141.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57149,0,57149,5714.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56142,0,56142,5614.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56600,0,56600,5660,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,51865,0,51865,5186.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,54120,0,54120,5412,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56324,0,56324,5632.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56542,0,56542,5654.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55208,0,55208,5520.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48695,0,48695,4869.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48825,0,48825,4882.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11029,0,11029,1102.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11853,0,11853,1185.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11586,0,11586,1158.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11450,0,11450,1145,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11664,0,11664,1166.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11321,0,11321,1132.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11295,0,11295,1129.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11472,0,11472,1147.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9673,0,9673,967.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9685,0,9685,968.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97856,0,97856,9785.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27888,0,27888,2788.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,95405,0,95405,9540.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,27731,0,27731,2773.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,97499,0,97499,9749.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,28843,0,28843,2884.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,115459,0,115459,11545.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,48107,0,48107,4810.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0059,0.0064,0.0065,0.0064,0.0065,0.0062,0.0064,0.0065,0.0063,0.0065,
Runtime unhalted [s],0.0090,0.0095,0.0097,0.0095,0.0096,0.0095,0.0096,0.0097,0.0095,0.0096,
Clock [MHz],2199.9795,2199.9477,2199.8963,2200.0495,2199.7315,2199.9941,2199.8821,2199.9211,2199.8283,2199.8324,
CPI,1.4926,1.5738,1.6075,1.5768,1.5907,1.5663,1.5860,1.6070,1.5629,1.5873,
L2 to L1 load bandwidth [MBytes/s],5001.6892,4694.4653,4643.0728,4669.4499,4649.8219,4838.0150,4692.8448,4660.6098,4793.2850,4632.0560,
L2 to L1 load data volume [GBytes],0.0297,0.0300,0.0302,0.0298,0.0302,0.0302,0.0301,0.0303,0.0302,0.0301,
L1 to L2 evict bandwidth [MBytes/s],1621.3047,1331.7246,1301.3983,1300.2570,1289.7988,1324.8262,1290.0819,1286.2975,1313.4731,1287.7120,
L1 to L2 evict data volume [GBytes],0.0096,0.0085,0.0085,0.0083,0.0084,0.0083,0.0083,0.0084,0.0083,0.0084,
L1 to/from L2 bandwidth [MBytes/s],6622.9939,6026.1899,5944.4712,5969.7069,5939.6208,6162.8412,5982.9267,5946.9074,6106.7581,5919.7679,
L1 to/from L2 data volume [GBytes],0.0393,0.0385,0.0386,0.0381,0.0386,0.0385,0.0384,0.0387,0.0385,0.0385,
L3 to L2 load bandwidth [MBytes/s],6549.9259,5896.8218,5857.3172,6001.6008,5904.1594,6150.6290,5969.5734,5962.6915,6107.8354,5861.8475,
L3 to L2 load data volume [GBytes],0.0389,0.0377,0.0380,0.0383,0.0383,0.0384,0.0383,0.0388,0.0385,0.0381,
L2 to L3 evict bandwidth [MBytes/s],396.2156,375.4001,388.7840,434.9449,407.6821,447.8788,398.0161,438.5842,435.4732,412.2187,
L2 to L3 evict data volume [GBytes],0.0024,0.0024,0.0025,0.0028,0.0026,0.0028,0.0026,0.0029,0.0027,0.0027,
L2 to/from L3 bandwidth [MBytes/s],6946.1414,6272.2219,6246.1012,6436.5458,6311.8416,6598.5078,6367.5895,6401.2757,6543.3087,6274.0662,
L2 to/from L3 data volume [GBytes],0.0412,0.0401,0.0406,0.0411,0.0410,0.0412,0.0409,0.0417,0.0412,0.0408,
System to L3 bandwidth [MBytes/s],5841.4479,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0347,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1197.7843,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0071,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7039.2322,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0418,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4382.3427,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0260,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1430.1714,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0085,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5812.5141,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0345,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0636,0.0059,0.0065,0.0064,,,,,,,
Runtime unhalted [s] STAT,0.0952,0.0090,0.0097,0.0095,,,,,,,
Clock [MHz] STAT,21999.0625,2199.7315,2200.0495,2199.9062,,,,,,,
CPI STAT,15.7509,1.4926,1.6075,1.5751,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47275.3097,4632.0560,5001.6892,4727.5310,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3008,0.0297,0.0303,0.0301,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13346.8741,1286.2975,1621.3047,1334.6874,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0850,0.0083,0.0096,0.0085,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60622.1840,5919.7679,6622.9939,6062.2184,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3857,0.0381,0.0393,0.0386,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60262.4019,5857.3172,6549.9259,6026.2402,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3833,0.0377,0.0389,0.0383,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4135.1977,375.4001,447.8788,413.5198,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0264,0.0024,0.0029,0.0026,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,64397.5998,6246.1012,6946.1414,6439.7600,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4098,0.0401,0.0417,0.0410,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5841.4479,0,5841.4479,584.1448,,,,,,,
System to L3 data volume [GBytes] STAT,0.0347,0,0.0347,0.0035,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1197.7843,0,1197.7843,119.7784,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0071,0,0.0071,0.0007,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7039.2322,0,7039.2322,703.9232,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0418,0,0.0418,0.0042,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4382.3427,0,4382.3427,438.2343,,,,,,,
Memory read data volume [GBytes] STAT,0.0260,0,0.0260,0.0026,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1430.1714,0,1430.1714,143.0171,,,,,,,
Memory write data volume [GBytes] STAT,0.0085,0,0.0085,0.0009,,,,,,,
Memory bandwidth [MBytes/s] STAT,5812.5141,0,5812.5141,581.2514,,,,,,,
Memory data volume [GBytes] STAT,0.0345,0,0.0345,0.0035,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.021644,0.021142,0.021114,0.021127,0.021083,0.021066,0.021080,0.021046,0.021069,0.021080,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,39204640,39206600,39213810,39221000,39228200,39235400,39242610,39249800,39257020,39264220
CPU_CLK_UNHALTED_CORE,FIXC1,53908660,53173570,53264260,53154400,53050260,53130610,53161270,53145860,53094700,53056690
CPU_CLK_UNHALTED_REF,FIXC2,53908030,53173540,53263760,53153410,53051530,53129890,53161110,53145690,53094730,53056500
L1D_REPLACEMENT,PMC0,714510,720664,722959,717843,723233,723028,722003,725039,725024,722630
L1D_M_EVICT,PMC1,436212,420945,419658,417431,418435,418024,418723,418943,418686,420119
L2_LINES_IN_ALL,PMC2,845238,830328,840086,841530,839090,842128,837320,846307,845085,836992
L2_LINES_OUT_DIRTY_ALL,PMC3,87957,79859,78203,77266,81172,77046,79182,73096,83137,83863
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71219,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,70324,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,70774,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,65643,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,69270,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,69379,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,70267,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,70175,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,63124,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,64573,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18867,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18381,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,18636,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19238,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18616,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18916,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19086,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19091,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13215,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13394,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,143958,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,45217,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,139704,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43520,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,142302,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,46494,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,169881,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,72676,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,392323300,39204640,39264220,39232330,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,532140280,53050260,53908660,53214028,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,532138190,53051530,53908030,53213819,,,,,,
L1D_REPLACEMENT STAT,PMC0,7216933,714510,725039,721693.3000,,,,,,
L1D_M_EVICT STAT,PMC1,4207176,417431,436212,420717.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8404104,830328,846307,840410.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,800781,73096,87957,80078.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71219,0,71219,7121.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,70324,0,70324,7032.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,70774,0,70774,7077.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,65643,0,65643,6564.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,69270,0,69270,6927,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,69379,0,69379,6937.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,70267,0,70267,7026.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,70175,0,70175,7017.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,63124,0,63124,6312.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,64573,0,64573,6457.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18867,0,18867,1886.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18381,0,18381,1838.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18636,0,18636,1863.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19238,0,19238,1923.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18616,0,18616,1861.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18916,0,18916,1891.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19086,0,19086,1908.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19091,0,19091,1909.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13215,0,13215,1321.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13394,0,13394,1339.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,143958,0,143958,14395.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,45217,0,45217,4521.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,139704,0,139704,13970.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,43520,0,43520,4352,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,142302,0,142302,14230.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46494,0,46494,4649.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,169881,0,169881,16988.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,72676,0,72676,7267.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0216,0.0211,0.0211,0.0211,0.0211,0.0211,0.0211,0.0210,0.0211,0.0211,
Runtime unhalted [s],0.0245,0.0242,0.0242,0.0242,0.0241,0.0242,0.0242,0.0242,0.0241,0.0241,
