--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Clock [MHz],2200.0106,2199.9778,2199.9847,2200.0833,2200.0419,2200.0390,2200.0114,2200.0387,
CPI,1.5732,1.6501,1.6545,1.6484,1.6482,1.6429,1.6436,1.6433,
Energy [J],10.9791,0,0,0,0,0,0,0,
Power [W],447.6844,0,0,0,0,0,0,0,
Energy DRAM [J],9.6370,0,0,0,0,0,0,0,
Power DRAM [W],392.9606,0,0,0,0,0,0,0,
MFLOP/s,1486.2905,1564.6204,1566.3520,226.2574,1568.5189,1577.0946,1572.5273,1574.2431,
AVX MFLOP/s,1396.1513,1469.7252,1471.3190,212.5360,1473.3996,1481.3434,1477.1416,1478.7617,
Packed MUOPS/s,393.2290,413.9450,414.3888,59.8596,414.9713,417.2138,416.0286,416.4833,
Scalar MUOPS/s,1.7569,1.8679,1.9149,0.2702,1.8766,1.9953,1.8992,1.8956,
Memory read bandwidth [MBytes/s],2846.9726,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0698,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],974.4595,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0239,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3821.4322,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0937,0,0,0,0,0,0,0,
Operational intensity,0.3889,0.4298,0.4299,0.0623,0.4299,0.4299,0.4298,0.4299,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2041,0.0245,0.0258,0.0255,,,,,
Runtime unhalted [s] STAT,0.1978,0.0041,0.0283,0.0247,,,,,
Clock [MHz] STAT,17600.1874,2199.9778,2200.0833,2200.0234,,,,,
CPI STAT,13.1042,1.5732,1.6545,1.6380,,,,,
Energy [J] STAT,10.9791,0,10.9791,1.3724,,,,,
Power [W] STAT,447.6844,0,447.6844,55.9605,,,,,
Energy DRAM [J] STAT,9.6370,0,9.6370,1.2046,,,,,
Power DRAM [W] STAT,392.9606,0,392.9606,49.1201,,,,,
MFLOP/s STAT,11135.9042,226.2574,1577.0946,1391.9880,,,,,
AVX MFLOP/s STAT,10460.3778,212.5360,1481.3434,1307.5472,,,,,
Packed MUOPS/s STAT,2946.1194,59.8596,417.2138,368.2649,,,,,
Scalar MUOPS/s STAT,13.4766,0.2702,1.9953,1.6846,,,,,
Memory read bandwidth [MBytes/s] STAT,2846.9726,0,2846.9726,355.8716,,,,,
Memory read data volume [GBytes] STAT,0.0698,0,0.0698,0.0087,,,,,
Memory write bandwidth [MBytes/s] STAT,974.4595,0,974.4595,121.8074,,,,,
Memory write data volume [GBytes] STAT,0.0239,0,0.0239,0.0030,,,,,
Memory bandwidth [MBytes/s] STAT,3821.4322,0,3821.4322,477.6790,,,,,
Memory data volume [GBytes] STAT,0.0937,0,0.0937,0.0117,,,,,
Operational intensity STAT,3.0304,0.0623,0.4299,0.3788,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020664,0.020784,0.020777,0.020793,0.020747,0.020758,0.020758,0.020794,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,31985120,35343410,35350610,5126956,35365010,35372210,35379410,35386610
CPU_CLK_UNHALTED_CORE,FIXC1,46072300,51723260,51848230,7472609,51804570,51854960,51681520,51736020
CPU_CLK_UNHALTED_REF,FIXC2,46073240,51723170,51849030,7472740,51803930,51854660,51681260,51736080
PWR_PKG_ENERGY,PWR0,11.1216,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.5765,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1084915,1198832,1198846,173799,1198877,1198855,1198732,1198885
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,40807,45641,46892,6666,45811,48404,46265,46070
SIMD_FP_256_PACKED_DOUBLE,PMC2,8275624,9144731,9144838,1326141,9145175,9145327,9144533,9145035
CAS_COUNT_RD,MBOX0C0,126423,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55362,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29377,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101354,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30636,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102242,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31487,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,249309336,5126956,35386610,31163667,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,364193469,7472609,51854960,4.552418e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,364194110,7472740,51854660,4.552426e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.1216,0,11.1216,1.3902,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.5765,0,9.5765,1.1971,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,8451741,173799,1198885,1.056468e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,326556,6666,48404,40819.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,64471404,1326141,9145327,8.058926e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,126423,0,126423,15802.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,55362,0,55362,6920.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,100105,0,100105,12513.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,29377,0,29377,3672.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,101354,0,101354,12669.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,30636,0,30636,3829.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,102242,0,102242,12780.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,31487,0,31487,3935.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0207,0.0208,0.0208,0.0208,0.0207,0.0208,0.0208,0.0208,
Runtime unhalted [s],0.0209,0.0235,0.0236,0.0034,0.0235,0.0236,0.0235,0.0235,
Clock [MHz],2199.9974,2200.0461,2200.0083,2200.0037,2200.0694,2200.0550,2200.0533,2200.0397,
CPI,1.4404,1.4634,1.4667,1.4575,1.4649,1.4660,1.4608,1.4620,
Energy [J],11.1216,0,0,0,0,0,0,0,
Power [W],538.2063,0,0,0,0,0,0,0,
Energy DRAM [J],9.5765,0,0,0,0,0,0,0,
Power DRAM [W],463.4339,0,0,0,0,0,0,0,
MFLOP/s,1708.8982,1877.4714,1878.2331,272.1547,1880.9195,1880.1374,1879.8260,1876.7069,
AVX MFLOP/s,1601.9194,1759.9170,1760.5746,255.1168,1763.1428,1762.2964,1762.1026,1759.1799,
Packed MUOPS/s,452.9818,497.6585,497.8444,72.1379,498.5700,498.3287,498.2730,497.4507,
Scalar MUOPS/s,1.9748,2.1959,2.2569,0.3206,2.2080,2.3319,2.2288,2.2156,
Memory read bandwidth [MBytes/s],1332.1514,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0275,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],454.8512,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0094,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1787.0026,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0369,0,0,0,0,0,0,0,
Operational intensity,0.9563,1.0567,1.0568,0.1532,1.0568,1.0569,1.0567,1.0568,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1662,0.0207,0.0208,0.0208,,,,,
Runtime unhalted [s] STAT,0.1655,0.0034,0.0236,0.0207,,,,,
Clock [MHz] STAT,17600.2729,2199.9974,2200.0694,2200.0341,,,,,
CPI STAT,11.6817,1.4404,1.4667,1.4602,,,,,
Energy [J] STAT,11.1216,0,11.1216,1.3902,,,,,
Power [W] STAT,538.2063,0,538.2063,67.2758,,,,,
Energy DRAM [J] STAT,9.5765,0,9.5765,1.1971,,,,,
Power DRAM [W] STAT,463.4339,0,463.4339,57.9292,,,,,
MFLOP/s STAT,13254.3472,272.1547,1880.9195,1656.7934,,,,,
AVX MFLOP/s STAT,12424.2495,255.1168,1763.1428,1553.0312,,,,,
Packed MUOPS/s STAT,3513.2450,72.1379,498.5700,439.1556,,,,,
Scalar MUOPS/s STAT,15.7325,0.3206,2.3319,1.9666,,,,,
Memory read bandwidth [MBytes/s] STAT,1332.1514,0,1332.1514,166.5189,,,,,
Memory read data volume [GBytes] STAT,0.0275,0,0.0275,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,454.8512,0,454.8512,56.8564,,,,,
Memory write data volume [GBytes] STAT,0.0094,0,0.0094,0.0012,,,,,
Memory bandwidth [MBytes/s] STAT,1787.0026,0,1787.0026,223.3753,,,,,
Memory data volume [GBytes] STAT,0.0369,0,0.0369,0.0046,,,,,
Operational intensity STAT,7.4502,0.1532,1.0569,0.9313,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],7.715284,7.690920,7.693362,7.692117,7.686734,7.692926,7.691149,7.694515,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15694680000,17342190000,17342200000,2514620000,17342210000,17342220000,17342230000,17342230000
CPU_CLK_UNHALTED_CORE,FIXC1,15245940000,16835410000,16838210000,2440927000,16832030000,16839070000,16835080000,16834930000
CPU_CLK_UNHALTED_REF,FIXC2,15245930000,16835410000,16838220000,2440927000,16832020000,16839070000,16835080000,16834930000
PWR_PKG_ENERGY,PWR0,368.7212,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,280.2400,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,231414200,255684300,255676600,37065380,255677700,255657200,255703900,255657800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,29289,32504,33862,4809,32792,35231,32951,32576
SIMD_FP_256_PACKED_DOUBLE,PMC2,4154089000,4589975000,4589988000,665508900,4589940000,4589970000,4590042000,4589990000
CAS_COUNT_RD,MBOX0C0,474547900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,234741300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,474073800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,234353300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,474270500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,234324300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,473975900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,234232000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,122262580000,2514620000,17342230000,15282822500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118701597000,2440927000,16839070000,14837699625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118701587000,2440927000,16839070000,14837698375,,,,
PWR_PKG_ENERGY STAT,PWR0,368.7212,0,368.7212,46.0902,,,,
PWR_DRAM_ENERGY STAT,PWR3,280.2400,0,280.2400,35.0300,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1802537080,37065380,255703900,225317135,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,234014,4809,35231,29251.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,32359502900,665508900,4590042000,4.044938e+09,,,,
CAS_COUNT_RD STAT,MBOX0C0,474547900,0,474547900,5.931849e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,234741300,0,234741300,2.934266e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,474073800,0,474073800,59259225,,,,
CAS_COUNT_WR STAT,MBOX1C1,234353300,0,234353300,2.929416e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,474270500,0,474270500,5.928381e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,234324300,0,234324300,2.929054e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,473975900,0,473975900,5.924699e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,234232000,0,234232000,29279000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],7.7153,7.6909,7.6934,7.6921,7.6867,7.6929,7.6911,7.6945,
Runtime unhalted [s],6.9298,7.6523,7.6536,1.1095,7.6508,7.6540,7.6522,7.6521,
Clock [MHz],2200.0437,2200.0422,2200.0409,2200.0422,2200.0435,2200.0422,2200.0422,2200.0422,
CPI,0.9714,0.9708,0.9709,0.9707,0.9706,0.9710,0.9708,0.9707,
Energy [J],368.7212,0,0,0,0,0,0,0,
Power [W],47.7910,0,0,0,0,0,0,0,
Energy DRAM [J],280.2400,0,0,0,0,0,0,0,
Power DRAM [W],36.3227,0,0,0,0,0,0,0,
MFLOP/s,2213.6857,2453.7118,2452.9379,355.7111,2455.0281,2453.0627,2453.6787,2452.5663,
AVX MFLOP/s,2153.6934,2387.2177,2386.4667,346.0732,2388.4995,2386.5926,2387.1814,2386.1101,
Packed MUOPS/s,568.4176,630.0494,629.8501,91.3369,630.3871,629.8809,630.0419,629.7535,
Scalar MUOPS/s,0.0038,0.0042,0.0044,0.0006,0.0043,0.0046,0.0043,0.0042,
Memory read bandwidth [MBytes/s],15734.9436,0,0,0,0,0,0,0,
Memory read data volume [GBytes],121.3996,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7778.0232,0,0,0,0,0,0,0,
Memory write data volume [GBytes],60.0097,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23512.9667,0,0,0,0,0,0,0,
Memory data volume [GBytes],181.4092,0,0,0,0,0,0,0,
Operational intensity,0.0941,0.1040,0.1040,0.0151,0.1040,0.1040,0.1040,0.1040,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,61.5569,7.6867,7.7153,7.6946,,,,,
Runtime unhalted [s] STAT,53.9543,1.1095,7.6540,6.7443,,,,,
Clock [MHz] STAT,17600.3391,2200.0409,2200.0437,2200.0424,,,,,
CPI STAT,7.7669,0.9706,0.9714,0.9709,,,,,
Energy [J] STAT,368.7212,0,368.7212,46.0902,,,,,
Power [W] STAT,47.7910,0,47.7910,5.9739,,,,,
Energy DRAM [J] STAT,280.2400,0,280.2400,35.0300,,,,,
Power DRAM [W] STAT,36.3227,0,36.3227,4.5403,,,,,
MFLOP/s STAT,17290.3823,355.7111,2455.0281,2161.2978,,,,,
AVX MFLOP/s STAT,16821.8346,346.0732,2388.4995,2102.7293,,,,,
Packed MUOPS/s STAT,4439.7174,91.3369,630.3871,554.9647,,,,,
Scalar MUOPS/s STAT,0.0304,0.0006,0.0046,0.0038,,,,,
Memory read bandwidth [MBytes/s] STAT,15734.9436,0,15734.9436,1966.8680,,,,,
Memory read data volume [GBytes] STAT,121.3996,0,121.3996,15.1750,,,,,
Memory write bandwidth [MBytes/s] STAT,7778.0232,0,7778.0232,972.2529,,,,,
Memory write data volume [GBytes] STAT,60.0097,0,60.0097,7.5012,,,,,
Memory bandwidth [MBytes/s] STAT,23512.9667,0,23512.9667,2939.1208,,,,,
Memory data volume [GBytes] STAT,181.4092,0,181.4092,22.6761,,,,,
Operational intensity STAT,0.7332,0.0151,0.1040,0.0916,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.775692,1.772439,1.772878,1.772543,1.772327,1.772975,1.772877,1.772769,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3925149000,4337182000,4337190000,628894100,4337204000,4337211000,4337218000,4337226000
CPU_CLK_UNHALTED_CORE,FIXC1,3516557000,3889206000,3889758000,563535900,3889904000,3890198000,3888681000,3889702000
CPU_CLK_UNHALTED_REF,FIXC2,3516556000,3889206000,3889758000,563536000,3889903000,3890198000,3888683000,3889703000
PWR_PKG_ENERGY,PWR0,93.9353,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,70.9066,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,54860230,60619590,60621090,8788312,60620040,60620470,60621150,60619820
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,29387,32780,34428,4833,33484,35433,33502,33431
SIMD_FP_256_PACKED_DOUBLE,PMC2,1034491000,1143065000,1143070000,165731800,1143055000,1143066000,1143030000,1143061000
CAS_COUNT_RD,MBOX0C0,111532500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55213210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111387600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55192240,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,111440600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,55209930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,111379900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,55199480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,30577274100,628894100,4337226000,3.822159e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27417541900,563535900,3890198000,3.427193e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27417543000,563536000,3890198000,3427192875,,,,
PWR_PKG_ENERGY STAT,PWR0,93.9353,0,93.9353,11.7419,,,,
PWR_DRAM_ENERGY STAT,PWR3,70.9066,0,70.9066,8.8633,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,427370702,8788312,60621150,5.342134e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,237278,4833,35433,29659.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,8058569800,165731800,1143070000,1007321225,,,,
CAS_COUNT_RD STAT,MBOX0C0,111532500,0,111532500,1.394156e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,55213210,0,55213210,6.901651e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,111387600,0,111387600,13923450,,,,
CAS_COUNT_WR STAT,MBOX1C1,55192240,0,55192240,6899030,,,,
CAS_COUNT_RD STAT,MBOX2C0,111440600,0,111440600,13930075,,,,
CAS_COUNT_WR STAT,MBOX2C1,55209930,0,55209930,6.901241e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,111379900,0,111379900,1.392249e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,55199480,0,55199480,6899935,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7757,1.7724,1.7729,1.7725,1.7723,1.7730,1.7729,1.7728,
Runtime unhalted [s],1.5984,1.7678,1.7680,0.2561,1.7681,1.7682,1.7675,1.7680,
Clock [MHz],2200.0429,2200.0422,2200.0422,2200.0418,2200.0428,2200.0422,2200.0411,2200.0417,
CPI,0.8959,0.8967,0.8968,0.8961,0.8969,0.8969,0.8966,0.8968,
Energy [J],93.9353,0,0,0,0,0,0,0,
Power [W],52.9006,0,0,0,0,0,0,0,
Energy DRAM [J],70.9066,0,0,0,0,0,0,0,
Power DRAM [W],39.9318,0,0,0,0,0,0,0,
MFLOP/s,2392.1456,2648.0640,2647.4222,383.9166,2648.2097,2647.2682,2647.3330,2647.5627,
