--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF STAT,FIXC2,619777150,50102100,82452520,7.747214e+07,,,,
L1D_REPLACEMENT STAT,PMC0,21405557,2627356,2687165,2.675695e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,24248330,2404155,3167172,3.031041e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,23168911,2879713,2916202,2.896114e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14931,0,14931,1866.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13778,0,13778,1722.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14260,0,14260,1782.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14889,0,14889,1861.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14633,0,14633,1829.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14539,0,14539,1817.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14052,0,14052,1756.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15620,0,15620,1952.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14098,0,14098,1762.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14079,0,14079,1759.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14627,0,14627,1828.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,15256,0,15256,1907,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14812,0,14812,1851.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14695,0,14695,1836.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,15058,0,15058,1882.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,15026,0,15026,1878.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,11977,0,11977,1497.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10910,0,10910,1363.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,162796,0,162796,20349.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,167079,0,167079,20884.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,175241,0,175241,21905.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,169683,0,169683,21210.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,170686,0,170686,21335.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,168806,0,168806,21100.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,168432,0,168432,21054,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,168485,0,168485,21060.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,171962,0,171962,21495.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,168355,0,168355,21044.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,166526,0,166526,20815.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,165411,0,165411,20676.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,172775,0,172775,21596.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,168271,0,168271,21033.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,171991,0,171991,21498.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,172244,0,172244,21530.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,141680,0,141680,17710,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,145076,0,145076,18134.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,427585,0,427585,53448.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,243943,0,243943,30492.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,431979,0,431979,53997.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,243331,0,243331,30416.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,433518,0,433518,54189.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,241824,0,241824,30228,,,,
CAS_COUNT_RD STAT,MBOX3C0,420198,0,420198,52524.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,227599,0,227599,28449.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,420375,0,420375,52546.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,235519,0,235519,29439.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,418213,0,418213,52276.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,227821,0,227821,28477.6250,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0180,0.0305,0.0308,0.0308,0.0306,0.0308,0.0299,0.0291,
Runtime unhalted [s],0.0218,0.0354,0.0359,0.0358,0.0358,0.0359,0.0351,0.0343,
Clock [MHz],2294.5232,2294.7058,2294.8986,2294.5583,2294.5932,2294.6728,2294.4544,2294.4631,
CPI,2.1401,3.4712,3.5089,3.4953,3.4856,3.4956,3.4098,3.3254,
L2 to L1 load bandwidth [MBytes/s],9359.6496,5615.9129,5583.1636,5572.5117,5605.6295,5592.5113,5749.7481,5915.5479,
L2 to L1 load data volume [GBytes],0.1682,0.1712,0.1717,0.1716,0.1715,0.1720,0.1718,0.1720,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9359.6496,5615.9129,5583.1636,5572.5117,5605.6295,5592.5113,5749.7481,5915.5479,
L1 to/from L2 data volume [GBytes],0.1682,0.1712,0.1717,0.1716,0.1715,0.1720,0.1718,0.1720,
L3 to L2 load bandwidth [MBytes/s],8564.5220,6601.9310,6507.2416,6481.5464,6555.1695,6591.4990,6629.5674,6730.2346,
L3 to L2 load data volume [GBytes],0.1539,0.2013,0.2001,0.1995,0.2006,0.2027,0.1981,0.1957,
L2 to L3 evict bandwidth [MBytes/s],10267.9362,6067.3385,6061.0449,6041.1613,6023.2047,6026.6546,6245.0098,6353.0501,
L2 to L3 evict data volume [GBytes],0.1845,0.1850,0.1864,0.1860,0.1843,0.1853,0.1866,0.1847,
L2 to/from L3 bandwidth [MBytes/s],18832.4582,12669.2695,12568.2865,12522.7077,12578.3742,12618.1536,12874.5773,13083.2847,
L2 to/from L3 data volume [GBytes],0.3383,0.3863,0.3865,0.3855,0.3849,0.3880,0.3848,0.3803,
System to L3 bandwidth [MBytes/s],10671.1161,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1917,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],916.3875,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0165,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11587.5036,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2082,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9090.7323,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1633,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5058.7163,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0909,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14149.4487,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2542,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2305,0.0180,0.0308,0.0288,,,,,
Runtime unhalted [s] STAT,0.2700,0.0218,0.0359,0.0338,,,,,
Clock [MHz] STAT,18356.8694,2294.4544,2294.8986,2294.6087,,,,,
CPI STAT,26.3319,2.1401,3.5089,3.2915,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,48994.6746,5572.5117,9359.6496,6124.3343,,,,,
L2 to L1 load data volume [GBytes] STAT,1.3700,0.1682,0.1720,0.1712,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48994.6746,5572.5117,9359.6496,6124.3343,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.3700,0.1682,0.1720,0.1712,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54661.7115,6481.5464,8564.5220,6832.7139,,,,,
L3 to L2 load data volume [GBytes] STAT,1.5519,0.1539,0.2027,0.1940,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,53085.4001,6023.2047,10267.9362,6635.6750,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.4828,0.1843,0.1866,0.1853,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107747.1117,12522.7077,18832.4582,13468.3890,,,,,
L2 to/from L3 data volume [GBytes] STAT,3.0346,0.3383,0.3880,0.3793,,,,,
System to L3 bandwidth [MBytes/s] STAT,10671.1161,0,10671.1161,1333.8895,,,,,
System to L3 data volume [GBytes] STAT,0.1917,0,0.1917,0.0240,,,,,
L3 to system bandwidth [MBytes/s] STAT,916.3875,0,916.3875,114.5484,,,,,
L3 to system data volume [GBytes] STAT,0.0165,0,0.0165,0.0021,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11587.5036,0,11587.5036,1448.4380,,,,,
L3 to/from system data volume [GBytes] STAT,0.2082,0,0.2082,0.0260,,,,,
Memory read bandwidth [MBytes/s] STAT,9090.7323,0,9090.7323,1136.3415,,,,,
Memory read data volume [GBytes] STAT,0.1633,0,0.1633,0.0204,,,,,
Memory write bandwidth [MBytes/s] STAT,5058.7163,0,5058.7163,632.3395,,,,,
Memory write data volume [GBytes] STAT,0.0909,0,0.0909,0.0114,,,,,
Memory bandwidth [MBytes/s] STAT,14149.4487,0,14149.4487,1768.6811,,,,,
Memory data volume [GBytes] STAT,0.2542,0,0.2542,0.0318,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.428606,1.472399,1.454040,1.477857,1.487445,1.476837,1.473983,1.473144,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,512269400,512318800,512357400,512396000,512434600,512473200,512511800,512550400
CPU_CLK_UNHALTED_CORE,FIXC1,3214226000,3362709000,3321140000,3375245000,3396442000,3372485000,3366192000,3361349000
CPU_CLK_UNHALTED_REF,FIXC2,3214222000,3362706000,3321139000,3375246000,3396441000,3372486000,3366195000,3361343000
L1D_REPLACEMENT,PMC0,166378200,166537500,166549400,166555600,166532600,166541500,166566500,166548500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,172939300,174289200,174456800,174320800,174542700,174110400,174284400,174649800
L2_TRANS_L2_WB,PMC3,173406600,173103800,173219800,173270000,172854900,173106700,173266800,173004200
LLC_VICTIMS_M_STATE,CBOX0C1,1714015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1725414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1731733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1724900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1731332,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1729753,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1719991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1714791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1718370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1723994,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1735617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1730449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1725006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1714768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1716690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1720785,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1446864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1441006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56484390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56381300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56492850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56570080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56432700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56388190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56440400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56413970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56529560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56446120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56477120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56443920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56411460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56458450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56413990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56435390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46708470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46692540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197007000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101481800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195751500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100972900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,194540900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100431000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,192639500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99902420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,191270300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99339920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190079100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98836290,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4099311600,512269400,512550400,512413950,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26769788000,3214226000,3396442000,3346223500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26769778000,3214222000,3396441000,3346222250,,,,
L1D_REPLACEMENT STAT,PMC0,1332209800,166378200,166566500,166526225,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1393593400,172939300,174649800,174199175,,,,
L2_TRANS_L2_WB STAT,PMC3,1385232800,172854900,173406600,173154100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1714015,0,1714015,214251.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1725414,0,1725414,215676.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1731733,0,1731733,216466.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1724900,0,1724900,215612.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1731332,0,1731332,216416.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1729753,0,1729753,216219.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1719991,0,1719991,214998.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1714791,0,1714791,214348.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1718370,0,1718370,214796.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1723994,0,1723994,215499.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1735617,0,1735617,216952.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1730449,0,1730449,216306.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1725006,0,1725006,215625.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1714768,0,1714768,214346,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1716690,0,1716690,214586.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1720785,0,1720785,215098.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1446864,0,1446864,180858,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1441006,0,1441006,180125.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56484390,0,56484390,7.060549e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56381300,0,56381300,7.047662e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56492850,0,56492850,7.061606e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56570080,0,56570080,7071260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56432700,0,56432700,7.054088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56388190,0,56388190,7.048524e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56440400,0,56440400,7055050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56413970,0,56413970,7.051746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56529560,0,56529560,7066195,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56446120,0,56446120,7055765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56477120,0,56477120,7059640,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56443920,0,56443920,7055490,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56411460,0,56411460,7.051432e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56458450,0,56458450,7.057306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56413990,0,56413990,7.051749e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56435390,0,56435390,7.054424e+06,,,,
