--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1 to L2 evict data volume [GBytes] STAT,0.2623,0.0260,0.0273,0.0262,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,26316.9547,2558.0130,2790.2920,2631.6955,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6852,0.0683,0.0692,0.0685,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19973.6562,1929.1253,2124.5897,1997.3656,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5200,0.0512,0.0527,0.0520,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1836.8341,166.0744,208.9765,183.6834,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0476,0.0044,0.0052,0.0048,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21810.4905,2112.4963,2333.5662,2181.0491,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5678,0.0560,0.0579,0.0568,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1807.3337,0,1807.3337,180.7334,,,,,,,
System to L3 data volume [GBytes] STAT,0.0449,0,0.0449,0.0045,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,403.1109,0,403.1109,40.3111,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0100,0,0.0100,0.0010,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2210.4446,0,2210.4446,221.0445,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0549,0,0.0549,0.0055,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1556.4045,0,1556.4045,155.6405,,,,,,,
Memory read data volume [GBytes] STAT,0.0386,0,0.0386,0.0039,,,,,,,
Memory write bandwidth [MBytes/s] STAT,488.3985,0,488.3985,48.8398,,,,,,,
Memory write data volume [GBytes] STAT,0.0121,0,0.0121,0.0012,,,,,,,
Memory bandwidth [MBytes/s] STAT,2044.8031,0,2044.8031,204.4803,,,,,,,
Memory data volume [GBytes] STAT,0.0507,0,0.0507,0.0051,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.022596,0.022432,0.022424,0.022426,0.022382,0.022411,0.022535,0.022535,0.022411,0.022426,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,65415730,65422150,65429350,65436550,65443750,65450950,65458150,65465350,65472550,65479750
CPU_CLK_UNHALTED_CORE,FIXC1,55874670,56083090,56151030,56102270,56122840,56181290,56439570,56412570,56145830,56158700
CPU_CLK_UNHALTED_REF,FIXC2,55875530,56082330,56151630,56102860,56123320,56182630,56439550,56413590,56145760,56159360
L1D_REPLACEMENT,PMC0,502227,507629,509491,510077,508372,509348,512079,512773,511066,511228
L1D_M_EVICT,PMC1,283942,266372,266350,265695,266063,266077,268297,265140,265689,265831
L2_LINES_IN_ALL,PMC2,670002,645377,656508,663513,642724,650418,663658,662134,662269,646940
L2_LINES_OUT_DIRTY_ALL,PMC3,57097,51897,58343,48512,54347,53589,53028,52834,52307,56031
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59428,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,60883,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57993,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54353,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57042,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55447,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,54146,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59323,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53934,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50438,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,6024,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5791,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5954,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6982,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7192,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6963,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6915,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7136,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10011,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9967,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,82916,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,19373,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80225,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18016,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,109878,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47108,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83286,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20247,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,654474280,65415730,65479750,65447428,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,561671860,55874670,56439570,56167186,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,561676560,55875530,56439550,56167656,,,,,,
L1D_REPLACEMENT STAT,PMC0,5094290,502227,512773,509429,,,,,,
L1D_M_EVICT STAT,PMC1,2679456,265140,283942,267945.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,6563543,642724,670002,656354.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,537985,48512,58343,53798.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59428,0,59428,5942.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,60883,0,60883,6088.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57993,0,57993,5799.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,54353,0,54353,5435.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57042,0,57042,5704.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55447,0,55447,5544.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,54146,0,54146,5414.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59323,0,59323,5932.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53934,0,53934,5393.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,50438,0,50438,5043.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6024,0,6024,602.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5791,0,5791,579.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,5954,0,5954,595.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6982,0,6982,698.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7192,0,7192,719.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6963,0,6963,696.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6915,0,6915,691.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7136,0,7136,713.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10011,0,10011,1001.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9967,0,9967,996.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,82916,0,82916,8291.6000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,19373,0,19373,1937.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,80225,0,80225,8022.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18016,0,18016,1801.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,109878,0,109878,10987.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,47108,0,47108,4710.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,83286,0,83286,8328.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20247,0,20247,2024.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0226,0.0224,0.0224,0.0224,0.0224,0.0224,0.0225,0.0225,0.0224,0.0224,
Runtime unhalted [s],0.0254,0.0255,0.0255,0.0255,0.0255,0.0255,0.0257,0.0256,0.0255,0.0255,
Clock [MHz],2199.8532,2199.9169,2199.8636,2199.8639,2199.8683,2199.8346,2199.8878,2199.8473,2199.8898,2199.8612,
CPI,0.8541,0.8572,0.8582,0.8574,0.8576,0.8584,0.8622,0.8617,0.8575,0.8576,
L2 to L1 load bandwidth [MBytes/s],1422.5096,1448.3118,1454.1273,1455.6778,1453.6725,1454.5865,1454.3406,1456.2709,1459.4829,1458.9580,
L2 to L1 load data volume [GBytes],0.0321,0.0325,0.0326,0.0326,0.0325,0.0326,0.0328,0.0328,0.0327,0.0327,
L1 to L2 evict bandwidth [MBytes/s],804.2383,759.9836,760.1838,758.2508,760.7981,759.8577,761.9825,752.9953,758.7446,758.6366,
L1 to L2 evict data volume [GBytes],0.0182,0.0170,0.0170,0.0170,0.0170,0.0170,0.0172,0.0170,0.0170,0.0170,
L1 to/from L2 bandwidth [MBytes/s],2226.7479,2208.2955,2214.3112,2213.9286,2214.4707,2214.4442,2216.3230,2209.2662,2218.2275,2217.5946,
L1 to/from L2 data volume [GBytes],0.0503,0.0495,0.0497,0.0496,0.0496,0.0496,0.0499,0.0498,0.0497,0.0497,
L3 to L2 load bandwidth [MBytes/s],1897.7161,1841.3194,1873.7254,1893.5595,1837.8475,1857.4515,1884.8357,1880.4548,1891.2827,1846.2570,
L3 to L2 load data volume [GBytes],0.0429,0.0413,0.0420,0.0425,0.0411,0.0416,0.0425,0.0424,0.0424,0.0414,
L2 to L3 evict bandwidth [MBytes/s],161.7217,148.0669,166.5155,138.4455,155.4034,153.0385,150.6033,150.0481,149.3764,159.9030,
L2 to L3 evict data volume [GBytes],0.0037,0.0033,0.0037,0.0031,0.0035,0.0034,0.0034,0.0034,0.0033,0.0036,
L2 to/from L3 bandwidth [MBytes/s],2059.4378,1989.3863,2040.2409,2032.0049,1993.2509,2010.4900,2035.4389,2030.5029,2040.6591,2006.1600,
L2 to/from L3 data volume [GBytes],0.0465,0.0446,0.0458,0.0456,0.0446,0.0451,0.0459,0.0458,0.0457,0.0450,
System to L3 bandwidth [MBytes/s],1594.6064,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0360,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],206.5814,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0047,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1801.1878,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0407,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1009.1996,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0228,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],296.6773,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0067,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1305.8768,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0295,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2244,0.0224,0.0226,0.0224,,,,,,,
Runtime unhalted [s] STAT,0.2552,0.0254,0.0257,0.0255,,,,,,,
Clock [MHz] STAT,21998.6866,2199.8346,2199.9169,2199.8687,,,,,,,
CPI STAT,8.5819,0.8541,0.8622,0.8582,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14517.9379,1422.5096,1459.4829,1451.7938,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3259,0.0321,0.0328,0.0326,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7635.6713,752.9953,804.2383,763.5671,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1714,0.0170,0.0182,0.0171,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22153.6094,2208.2955,2226.7479,2215.3609,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4974,0.0495,0.0503,0.0497,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18704.4496,1837.8475,1897.7161,1870.4450,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4201,0.0411,0.0429,0.0420,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1533.1223,138.4455,166.5155,153.3122,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0344,0.0031,0.0037,0.0034,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20237.5717,1989.3863,2059.4378,2023.7572,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4546,0.0446,0.0465,0.0455,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,1594.6064,0,1594.6064,159.4606,,,,,,,
System to L3 data volume [GBytes] STAT,0.0360,0,0.0360,0.0036,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,206.5814,0,206.5814,20.6581,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0047,0,0.0047,0.0005,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1801.1878,0,1801.1878,180.1188,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0407,0,0.0407,0.0041,,,,,,,
Memory read bandwidth [MBytes/s] STAT,1009.1996,0,1009.1996,100.9200,,,,,,,
Memory read data volume [GBytes] STAT,0.0228,0,0.0228,0.0023,,,,,,,
Memory write bandwidth [MBytes/s] STAT,296.6773,0,296.6773,29.6677,,,,,,,
Memory write data volume [GBytes] STAT,0.0067,0,0.0067,0.0007,,,,,,,
Memory bandwidth [MBytes/s] STAT,1305.8768,0,1305.8768,130.5877,,,,,,,
Memory data volume [GBytes] STAT,0.0295,0,0.0295,0.0029,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],10.471630,10.416220,10.402940,10.402750,10.404440,10.417310,10.404390,10.401220,10.403430,10.401800,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,33002930000,33002830000,33003030000,33002890000,33002910000,33002920000,33002910000,33002920000,33002900000,33002930000
CPU_CLK_UNHALTED_CORE,FIXC1,22838770000,22765730000,22737820000,22739310000,22736700000,22763910000,22740130000,22736260000,22739160000,22738020000
CPU_CLK_UNHALTED_REF,FIXC2,22838770000,22765730000,22737820000,22739310000,22736690000,22763910000,22740140000,22736260000,22739160000,22738010000
L1D_REPLACEMENT,PMC0,240509300,240402900,240396300,240402900,240394400,240404600,240397400,240392100,240393000,240391700
L1D_M_EVICT,PMC1,119861000,119850000,119879500,119872000,119862300,119840500,119887800,119850700,119849300,119826600
L2_LINES_IN_ALL,PMC2,240754100,240729600,240740200,240756700,240734800,240754200,240746100,240756600,240745000,240733300
L2_LINES_OUT_DIRTY_ALL,PMC3,116935100,117054500,117119200,116861800,117157500,116895700,117059800,117165600,117195300,117218100
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,241084400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,241728400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,241499300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,241374700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,241382000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,240939400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,240878100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,241606600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,222299100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,222125500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,118558300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,118552800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,118569200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,118504400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,118513300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,118507500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,118490800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,118514400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,109299100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,109294800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,588566000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,293195900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,588191200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,292956500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,588934000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,293442100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,588285800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,292992600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
