--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory bandwidth [MBytes/s] STAT,5900.0594,0,5900.0594,737.5074,,,,,
Memory data volume [GBytes] STAT,0.0346,0,0.0346,0.0043,,,,,
Operational intensity STAT,2.2997,0.2873,0.2875,0.2875,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.029778,0.030209,0.030199,0.030260,0.030234,0.030178,0.030211,0.030453,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,67235860,67237720,67244920,67252120,67259320,67266520,67273720,67280920
CPU_CLK_UNHALTED_CORE,FIXC1,70861980,71862600,71837880,71999900,71827270,71614760,71899320,72340320
CPU_CLK_UNHALTED_REF,FIXC2,70861360,71862600,71837920,71998630,71827650,71613280,71898660,72339610
PWR_PKG_ENERGY,PWR0,11.8938,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.0595,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,23328430,23328790,23327670,23327380,23329800,23329930,23330030,23325240
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12216,13154,14354,13249,13148,13764,13732,13406
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,248233,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79825,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,276009,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,108446,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,245357,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79045,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,249184,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81434,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,538051100,67235860,67280920,6.725639e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,574244030,70861980,72340320,7.178050e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,574239710,70861360,72339610,7.177996e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.8938,0,11.8938,1.4867,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.0595,0,10.0595,1.2574,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,186627270,23325240,23330030,2.332841e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107023,12216,14354,13377.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,248233,0,248233,31029.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,79825,0,79825,9978.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,276009,0,276009,34501.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,108446,0,108446,13555.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,245357,0,245357,30669.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,79045,0,79045,9880.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,249184,0,249184,31148,,,,
CAS_COUNT_WR STAT,MBOX3C1,81434,0,81434,10179.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0298,0.0302,0.0302,0.0303,0.0302,0.0302,0.0302,0.0305,
Runtime unhalted [s],0.0322,0.0327,0.0327,0.0327,0.0326,0.0326,0.0327,0.0329,
Clock [MHz],2200.0727,2200.0535,2200.0522,2200.0923,2200.0418,2200.0989,2200.0736,2200.0750,
CPI,1.0539,1.0688,1.0683,1.0706,1.0679,1.0646,1.0688,1.0752,
Energy [J],11.8938,0,0,0,0,0,0,0,
Power [W],399.4114,0,0,0,0,0,0,0,
Energy DRAM [J],10.0595,0,0,0,0,0,0,0,
Power DRAM [W],337.8124,0,0,0,0,0,0,0,
MFLOP/s,1567.2113,1544.9148,1545.4124,1542.2373,1543.7127,1546.6114,1544.9051,1532.3268,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,783.4005,772.2397,772.4686,770.8997,771.6389,773.0777,772.2253,765.9433,
Scalar MUOPS/s,0.4102,0.4354,0.4753,0.4378,0.4349,0.4561,0.4545,0.4402,
Memory read bandwidth [MBytes/s],2189.5759,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0652,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],749.5361,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0223,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2939.1120,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0875,0,0,0,0,0,0,0,
Operational intensity,0.5332,0.5332,0.5332,0.5332,0.5333,0.5333,0.5333,0.5332,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2416,0.0298,0.0305,0.0302,,,,,
Runtime unhalted [s] STAT,0.2611,0.0322,0.0329,0.0326,,,,,
Clock [MHz] STAT,17600.5600,2200.0418,2200.0989,2200.0700,,,,,
CPI STAT,8.5381,1.0539,1.0752,1.0673,,,,,
Energy [J] STAT,11.8938,0,11.8938,1.4867,,,,,
Power [W] STAT,399.4114,0,399.4114,49.9264,,,,,
Energy DRAM [J] STAT,10.0595,0,10.0595,1.2574,,,,,
Power DRAM [W] STAT,337.8124,0,337.8124,42.2266,,,,,
MFLOP/s STAT,12367.3318,1532.3268,1567.2113,1545.9165,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6181.8937,765.9433,783.4005,772.7367,,,,,
Scalar MUOPS/s STAT,3.5444,0.4102,0.4753,0.4430,,,,,
Memory read bandwidth [MBytes/s] STAT,2189.5759,0,2189.5759,273.6970,,,,,
Memory read data volume [GBytes] STAT,0.0652,0,0.0652,0.0081,,,,,
Memory write bandwidth [MBytes/s] STAT,749.5361,0,749.5361,93.6920,,,,,
Memory write data volume [GBytes] STAT,0.0223,0,0.0223,0.0028,,,,,
Memory bandwidth [MBytes/s] STAT,2939.1120,0,2939.1120,367.3890,,,,,
Memory data volume [GBytes] STAT,0.0875,0,0.0875,0.0109,,,,,
Operational intensity STAT,4.2659,0.5332,0.5333,0.5332,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024771,0.023446,0.023454,0.023403,0.023387,0.023404,0.023468,0.024880,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,63879110,63885460,63892660,63899860,63907060,63914260,63921450,63928660
CPU_CLK_UNHALTED_CORE,FIXC1,60344100,57739970,57583800,57578670,57631860,57402830,57698090,60715270
CPU_CLK_UNHALTED_REF,FIXC2,60343100,57740060,57583830,57578310,57632190,57402860,57696740,60713580
PWR_PKG_ENERGY,PWR0,11.4061,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.2206,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,23038490,22692940,22693700,22690520,22691630,22693740,22695720,23036110
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12136,13202,14413,13278,13167,13637,13790,13318
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,89203,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29165,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114748,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,56723,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,89426,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29745,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88556,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29865,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,511228520,63879110,63928660,63903565,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,466694590,57402830,60715270,5.833682e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,466690670,57402860,60713580,5.833633e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.4061,0,11.4061,1.4258,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.2206,0,9.2206,1.1526,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,182232850,22690520,23038490,2.277911e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,106941,12136,14413,13367.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,89203,0,89203,11150.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,29165,0,29165,3645.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,114748,0,114748,14343.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,56723,0,56723,7090.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,89426,0,89426,11178.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,29745,0,29745,3718.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,88556,0,88556,11069.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,29865,0,29865,3733.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0248,0.0234,0.0235,0.0234,0.0234,0.0234,0.0235,0.0249,
Runtime unhalted [s],0.0274,0.0262,0.0262,0.0262,0.0262,0.0261,0.0262,0.0276,
Clock [MHz],2200.0899,2200.0500,2200.0523,2200.0672,2200.0409,2200.0523,2200.1049,2200.1147,
CPI,0.9447,0.9038,0.9013,0.9011,0.9018,0.8981,0.9026,0.9497,
Energy [J],11.4061,0,0,0,0,0,0,0,
Power [W],460.4699,0,0,0,0,0,0,0,
Energy DRAM [J],9.2206,0,0,0,0,0,0,0,
Power DRAM [W],372.2407,0,0,0,0,0,0,0,
MFLOP/s,1860.6439,1936.3228,1935.8184,1939.6446,1941.1041,1939.9194,1934.7333,1852.3074,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,930.0770,967.8799,967.6019,969.5386,970.2705,969.6684,967.0728,925.8861,
Scalar MUOPS/s,0.4899,0.5631,0.6145,0.5674,0.5630,0.5827,0.5876,0.5353,
Memory read bandwidth [MBytes/s],986.8066,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0244,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],375.9256,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0093,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1362.7322,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0338,0,0,0,0,0,0,0,
Operational intensity,1.3654,1.3449,1.3450,1.3448,1.3449,1.3450,1.3451,1.3653,
TABLE,Region Ca_LVAst_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1903,0.0234,0.0249,0.0238,,,,,
Runtime unhalted [s] STAT,0.2121,0.0261,0.0276,0.0265,,,,,
Clock [MHz] STAT,17600.5722,2200.0409,2200.1147,2200.0715,,,,,
CPI STAT,7.3031,0.8981,0.9497,0.9129,,,,,
Energy [J] STAT,11.4061,0,11.4061,1.4258,,,,,
Power [W] STAT,460.4699,0,460.4699,57.5587,,,,,
Energy DRAM [J] STAT,9.2206,0,9.2206,1.1526,,,,,
Power DRAM [W] STAT,372.2407,0,372.2407,46.5301,,,,,
MFLOP/s STAT,15340.4939,1852.3074,1941.1041,1917.5617,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,7667.9952,925.8861,970.2705,958.4994,,,,,
Scalar MUOPS/s STAT,4.5035,0.4899,0.6145,0.5629,,,,,
Memory read bandwidth [MBytes/s] STAT,986.8066,0,986.8066,123.3508,,,,,
Memory read data volume [GBytes] STAT,0.0244,0,0.0244,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,375.9256,0,375.9256,46.9907,,,,,
Memory write data volume [GBytes] STAT,0.0093,0,0.0093,0.0012,,,,,
Memory bandwidth [MBytes/s] STAT,1362.7322,0,1362.7322,170.3415,,,,,
Memory data volume [GBytes] STAT,0.0338,0,0.0338,0.0042,,,,,
Operational intensity STAT,10.8004,1.3448,1.3654,1.3500,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.378520,10.352550,10.357440,10.357710,10.354650,10.358760,10.356190,10.358410,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,33001990000,33001440000,33001470000,33001470000,33001470000,33001490000,33001480000,33001490000
CPU_CLK_UNHALTED_CORE,FIXC1,22690760000,22682750000,22684200000,22689390000,22683370000,22686290000,22684930000,22687090000
CPU_CLK_UNHALTED_REF,FIXC2,22690760000,22682740000,22684200000,22689380000,22683360000,22686290000,22684930000,22687100000
PWR_PKG_ENERGY,PWR0,503.4717,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,344.5848,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,11524850000,11524360000,11524390000,11524350000,11524360000,11524750000,11524350000,11524510000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12410,13127,14349,13296,13319,13755,13763,13374
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,476571500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235290800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,477275500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,236168600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,476299800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,235093700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,476178200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,235034900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,264012300000,33001440000,33001990000,33001537500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181488780000,22682750000,22690760000,22686097500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,181488760000,22682740000,22690760000,22686095000,,,,
PWR_PKG_ENERGY STAT,PWR0,503.4717,0,503.4717,62.9340,,,,
PWR_DRAM_ENERGY STAT,PWR3,344.5848,0,344.5848,43.0731,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,92195920000,11524350000,11524850000,11524490000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107393,12410,14349,13424.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,476571500,0,476571500,5.957144e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,235290800,0,235290800,29411350,,,,
CAS_COUNT_RD STAT,MBOX1C0,477275500,0,477275500,5.965944e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,236168600,0,236168600,29521075,,,,
CAS_COUNT_RD STAT,MBOX2C0,476299800,0,476299800,59537475,,,,
CAS_COUNT_WR STAT,MBOX2C1,235093700,0,235093700,2.938671e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,476178200,0,476178200,59522275,,,,
CAS_COUNT_WR STAT,MBOX3C1,235034900,0,235034900,2.937936e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.3785,10.3526,10.3574,10.3577,10.3546,10.3588,10.3562,10.3584,
Runtime unhalted [s],10.3137,10.3101,10.3107,10.3131,10.3104,10.3117,10.3111,10.3121,
Clock [MHz],2200.0535,2200.0544,2200.0535,2200.0544,2200.0544,2200.0535,2200.0535,2200.0525,
CPI,0.6876,0.6873,0.6874,0.6875,0.6873,0.6874,0.6874,0.6875,
Energy [J],503.4717,0,0,0,0,0,0,0,
Power [W],48.5109,0,0,0,0,0,0,0,
Energy DRAM [J],344.5848,0,0,0,0,0,0,0,
Power DRAM [W],33.2017,0,0,0,0,0,0,0,
MFLOP/s,2220.9055,2226.3822,2225.3370,2225.2712,2225.9307,2225.1229,2225.5978,2225.1517,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,1110.4522,1113.1905,1112.6678,1112.6349,1112.9647,1112.5608,1112.7982,1112.5752,
Scalar MUOPS/s,0.0012,0.0013,0.0014,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],11755.5104,0,0,0,0,0,0,0,
Memory read data volume [GBytes],122.0048,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5806.3801,0,0,0,0,0,0,0,
Memory write data volume [GBytes],60.2616,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17561.8905,0,0,0,0,0,0,0,
Memory data volume [GBytes],182.2664,0,0,0,0,0,0,0,
Operational intensity,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,0.1265,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,82.8742,10.3526,10.3785,10.3593,,,,,
Runtime unhalted [s] STAT,82.4929,10.3101,10.3137,10.3116,,,,,
Clock [MHz] STAT,17600.4297,2200.0525,2200.0544,2200.0537,,,,,
CPI STAT,5.4994,0.6873,0.6876,0.6874,,,,,
Energy [J] STAT,503.4717,0,503.4717,62.9340,,,,,
Power [W] STAT,48.5109,0,48.5109,6.0639,,,,,
Energy DRAM [J] STAT,344.5848,0,344.5848,43.0731,,,,,
Power DRAM [W] STAT,33.2017,0,33.2017,4.1502,,,,,
MFLOP/s STAT,17799.6990,2220.9055,2226.3822,2224.9624,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,8899.8443,1110.4522,1113.1905,1112.4805,,,,,
Scalar MUOPS/s STAT,0.0104,0.0012,0.0014,0.0013,,,,,
Memory read bandwidth [MBytes/s] STAT,11755.5104,0,11755.5104,1469.4388,,,,,
Memory read data volume [GBytes] STAT,122.0048,0,122.0048,15.2506,,,,,
Memory write bandwidth [MBytes/s] STAT,5806.3801,0,5806.3801,725.7975,,,,,
Memory write data volume [GBytes] STAT,60.2616,0,60.2616,7.5327,,,,,
Memory bandwidth [MBytes/s] STAT,17561.8905,0,17561.8905,2195.2363,,,,,
Memory data volume [GBytes] STAT,182.2664,0,182.2664,22.7833,,,,,
Operational intensity STAT,1.0120,0.1265,0.1265,0.1265,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.535243,2.518795,2.530757,2.530594,2.530317,2.519265,2.530529,2.530332,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8252003000,8252009000,8252016000,8252023000,8252030000,8252038000,8252045000,8252052000
CPU_CLK_UNHALTED_CORE,FIXC1,5550093000,5529137000,5548831000,5548819000,5548097000,5526426000,5548643000,5548279000
